# columns = TERM LEMMA POS PROB
# identifier = verne1865c-47
# creator = Verne, Jules
# created = 1865
# isPartOf = Les Enfants du capitaine Grant
# title = XXI. Quatre jours d’angoisses

↵↵↵	↵↵↵	PUNCTstruct
XXI	XXI	NOUN
.	.	PUNCTsent
Quatre	Quatre	NUM
jours	jour	NOUN
de	de	ADP
angoisses	angoisse	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
reste	reste	NOUN
de	de	ADP
la	le	DET
journée	journée	NOUN
se	se	PRON
écoula	écouler	VERB
sans	sans	ADP
autre	autre	PRON
incident	incident	ADJ
.	.	PUNCTsent
On	on	PRON
acheva	achever	VERB
de	de	ADP
tout	tout	PRON
préparer	préparer	VERB
pour	pour	ADP
le	le	DET
départ	départ	NOUN
de	de	ADP
Mulrady	Mulrady	PROPN
.	.	PUNCTsent
Le	le	DET
brave	brave	ADJ
matelot	matelot	NOUN
était	être	AUX
heureux	heureux	ADJ
de	de	ADP
donner	donner	VERB
à	à	ADP
Son	son	DET
Honneur	honneur	NOUN
cette	ce	DET
marque	marque	NOUN
de	de	ADP
dévouement	dévouement	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Paganel	Paganel	PROPN
avait	avoir	AUX
repris	reprendre	VERB
son	son	DET
sang-froid	sang-froid	NOUN
et	et	CCONJ
ses	son	DET
manières	manière	NOUN
accoutumées	accoutumer	VERB
.	.	PUNCTsent
Son	son	DET
regard	regard	NOUN
indiquait	indiquer	VERB
bien	bien	ADV
encore	encore	ADV
une	un	DET
vive	vif	ADJ
préoccupation	préoccupation	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
il	il	PRON
paraissait	paraître	VERB
décidé	décider	VERB
à	à	ADP
la	le	DET
tenir	tenir	VERB
secrète	secret	NOUN
.	.	PUNCTsent
Il	il	PRON
avait	avoir	AUX
sans doute	sans doute	ADV
de	de	DET
fortes	fort	ADJ
raisons	raison	NOUN
pour	pour	ADP
en	en	PRON
agir	agir	VERB
