# columns = TERM LEMMA POS
# identifier = dumas1844d-03
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Fernande
# title = III

↵↵↵	↵↵↵	PUNCTstruct
III	III	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
en effet	en effet	ADV
,	,	PUNCTclause
madame	madame	NOUN
de	de	ADP
Barthèle	Barthèle	PROPN
,	,	PUNCTclause
comme	comme	ADP
on	on	PRON
a	avoir	AUX
pu	pouvoir	VERB
se	se	PRON
en	en	ADP
apercevoir	apercevoir	VERB
jusque	jusque	ADP
à présent	à présent	ADV
,	,	PUNCTclause
avait	avoir	AUX
été	être	AUX
douée	doué	ADJ
par	par	ADP
le	le	DET
ciel	ciel	NOUN
de	de	ADP
un	un	DET
excellent	excellent	ADJ
cœur	cœur	NOUN
mais	mais	CCONJ
de	de	ADP
l'	le	DET
esprit	esprit	NOUN
le	le	DET
moins	moins	ADV
méthodique	méthodique	ADJ
qui	qui	PRON
se	se	PRON
puisse	pouvoir	VERB
trouver	trouver	VERB
.	.	PUNCTsent
Sa	son	DET
conversation	conversation	NOUN
,	,	PUNCTclause
d'ailleurs	d'ailleurs	ADV
pleine	plein	ADJ
de	de	ADP
finesse	finesse	NOUN
et	et	CCONJ
de	de	ADP
originalité	originalité	NOUN
,	,	PUNCTclause
ne	ne	ADV
procédait	procéder	VERB
que	que	ADV
par	par	ADP
sauts	saut	NOUN
et	et	CCONJ
par	par	ADP
bonds	bond	NOUN
,	,	PUNCTclause
et	et	CCONJ
ne	ne	ADV
arrivait	arriver	VERB
à	à	ADP
son	son	DET
but	but	NOUN
,	,	PUNCTclause
quand	quand	SCONJ
toutefois	toutefois	ADV
elle	elle	PRON
y	y	PRON
arrivait	arriver	VERB
,	,	PUNCTclause
que	que	SCONJ
à travers	à travers	ADP
mille	mille	NUM
écarts	écart	NOUN
.	.	PUNCTsent
ce	ce	PRON
était	être	AUX
un	un	DET
parti	parti	NOUN
que	que	SCONJ
ses	son	DET
auditeurs	auditeur	NOUN
devaient	devoir	VERB
prendre	prendre	VERB
de	de	ADP
la	le	DET
