# columns = TERM LEMMA POS PROB
# identifier = verne1892b-27
# creator = Verne, Jules
# created = 1892
# isPartOf = Claudius Bombarnac
# title = XXVII

↵↵↵	↵↵↵	PUNCTstruct
XXVII	XXVII	X
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Si	si	SCONJ
jamais	jamais	ADV
l'	le	DET
expression	expression	NOUN
«	«	PUNCTclause
échouer	échouer	VERB
au	au	ADP_DET
port	port	NOUN
»	»	PUNCTclause
peut	pouvoir	VERB
être	être	AUX
employée	employer	VERB
au	au	ADP_DET
sens	sens	NOUN
le	le	DET
plus	plus	ADV
précis	précis	ADJ
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
évidemment	évidemment	ADV
en	en	ADP
cette	ce	DET
circonstance	circonstance	NOUN
,	,	PUNCTclause
et	et	CCONJ
l'on	on	PRON
me	me	PRON
excusera	excuser	VERB
de	de	DET
me	me	NOUN
en	en	ADP
servir	servir	VERB
.	.	PUNCTsent
Toutefois	toutefois	ADV
,	,	PUNCTclause
de	de	DET
ce	ce	PRON
que	que	SCONJ
un	un	DET
navire	navire	NOUN
échoue	échouer	VERB
en	en	ADP
vue	vue	NOUN
des	un	ADP_DET
jetées	jetée	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
faut	falloir	VERB
pas	pas	ADV
en	en	ADP
conclure	conclure	NOUN
que	que	SCONJ
il	il	PRON
est	être	AUX
perdu	perdu	NOUN
.	.	PUNCTsent
Que	que	SCONJ
la	le	DET
liberté	liberté	NOUN
de	de	DET
Kinko	Kinko	PROPN
soit	soit	CCONJ
compromise	compromettre	VERB
,	,	PUNCTclause
au	au	ADP_DET
cas	cas	NOUN
que	que	SCONJ
mon	mon	DET
intervention	intervention	NOUN
et	et	CCONJ
celle	celle	PRON
de	de	DET
nos	nos	NOUN
compagnons	compagnon	VERB
de	de	DET
voyage	voyage	NOUN
seraient	être	AUX
inefficaces	inefficace	ADJ
,	,	PUNCTclause
d'accord	d'accord	ADV
.	.	PUNCTsent
Il	il	PRON
est	être	AUX
vivant	vivre	VERB
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
est	être	AUX
l'	le	DET
essentiel	essentiel	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
du reste	du reste	ADV
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
y	y	PRON
a	avoir	VERB
pas	pas	ADV
à	à	ADP
différer	différer	VERB
de	de	DET
une	une	NUM
heure	heure	NOUN
,	,	PUNCTclause
car	car	CCONJ
si	si	SCONJ
la	le	DET
police	police	NOUN
laisse	laisser	VERB
à	à	ADP
désirer	désirer	VERB
en	en	ADP
Chine	Chine	PROPN
,	,	PUNCTclause
du	du	ADP_DET
moins	moins	ADV
est	être	AUX
elle	elle	PRON
prompte	prompt	VERB
et	et	CCONJ
expéditive	expéditif	ADJ
.	.	PUNCTsent
Aussitôt	aussitôt	ADV
pris	prendre	VERB
,	,	PUNCTclause
aussitôt	aussitôt	ADV
pendu	pendre	ADP_DET
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
ne	ne	ADV
faut	falloir	VERB
pas	pas	ADV
que	que	SCONJ
l'on	on	PRON
pende	pendre	ADP
Kinko	Kinko	PROPN
…	…	PUNCTsent
même	même	ADV
au	au	ADP_DET
figuré	figurer	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
je	je	PRON
offre	offrir	VERB
donc	donc	ADV
mon	mon	DET
bras	bras	NOUN
à	à	ADP
mademoiselle	mademoiselle	NOUN
Zinca	Zinca	PROPN
Klork	Klork	PROPN
,	,	PUNCTclause
je	je	PRON
la	le:PRON	PRON
conduis	conduire	VERB
à	à	ADP
ma	mon	DET
voiture	voiture	NOUN
,	,	PUNCTclause
et	et	CCONJ
nous	nous	PRON
revenons	revenir	VERB
tous deux	tous deux	PRON
rapidement	rapidement	ADV
vers	vers	ADP
l'	le	DET
Hôtel	hôtel	NOUN
des	un	ADP_DET
Dix	Dix	NUM
mille	mille	NUM
Songes	songe	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Là	là	ADV
,	,	PUNCTclause
je	je	PRON
retrouve	retrouver	VERB
le	le	DET
major	major	NOUN
Noltitz	Noltitz	PROPN
,	,	PUNCTclause
M.	M.	PROPN
et	et	CCONJ
madame	madame	NOUN
Caterna	Caterna	PROPN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
par	par	ADP
le	le	DET
plus	plus	ADV
heureux	heureux	ADJ
hasard	hasard	NOUN
,	,	PUNCTclause
le	le	DET
jeune	jeune	ADJ
Pan-Chao	Pan-Chao	PROPN
,	,	PUNCTclause
débarrassé	débarrasser	VERB
du	du	ADP_DET
docteur	docteur	NOUN
Tio-King	Tio-King	PROPN
,	,	PUNCTclause
cette fois ci	cette fois ci	PRON
.	.	PUNCTsent
Pan-Chao	Pan-Chao	PROPN
ne	ne	ADV
demandera	demander	VERB
pas	pas	ADV
mieux	mieux	ADV
que	que	SCONJ
de	de	DET
se	se	PRON
faire	faire	AUX
notre	notre	DET
interprète	interprète	NOUN
vis-à-vis	vis-à-vis	ADV
des	un	ADP_DET
autorités	autorité	NOUN
chinoises	chinois	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
alors	alors	ADV
,	,	PUNCTclause
devant	devant	ADP
l'	le	DET
éplorée	éploré	NOUN
Zinca	Zinca	PROPN
,	,	PUNCTclause
je	je	PRON
apprends	apprendre	VERB
à	à	ADP
mes	mon	DET
compagnons	compagnon	NOUN
tout	tout	ADJ
ce	ce	PRON
qui	qui	PRON
est	être	AUX
relatif	relatif	ADJ
à	à	ADP
son	son	DET
fiancé	fiancé	NOUN
,	,	PUNCTclause
dans	dans	ADP
quelles	quel	ADJ
conditions	condition	NOUN
a	avoir	AUX
voyagé	voyager	VERB
Kinko	Kinko	PROPN
,	,	PUNCTclause
et	et	CCONJ
comment	comment	ADV
je	je	PRON
ai	avoir	AUX
fait	faire	AUX
sa	son	DET
