# columns = TERM LEMMA POS PROB
# identifier = dumas1852b-87
# creator = Dumas, Alexandre
# created = 1852
# isPartOf = Olympe de Clèves
# title = LXXXVII. Où Mailly se décide pour l’ambassade

↵↵↵	↵↵↵	PUNCTstruct
Lxxxvii	Lxxxvii	PROPN
.	.	PUNCTsent
Où	où	ADV
Mailly	Mailly	PROPN
se	se	PRON
décide	décider	VERB
pour	pour	ADP
l'	le	DET
ambassade	ambassade	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Olympe	Olympe	PROPN
étendit	étendre	VERB
la	le	DET
main	main	NOUN
vers	vers	ADP
Bannière	Bannière	PROPN
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
en	en	ADP
apercevant	apercevoir	VERB
M.	M.	PROPN
de	de	DET
Mailly	Mailly	PROPN
,	,	PUNCTclause
se	se	PRON
était	être	AUX
arrêté	arrêter	VERB
sur	sur	ADP
le	le	DET
seuil	seuil	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
l'	le:PRON	PRON
homme	homme	NOUN
que	que	SCONJ
je	je	PRON
aime	aimer	VERB
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
,	,	PUNCTclause
le	le	DET
voici	voici	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
le	le	DET
comte	comte	NOUN
;	;	PUNCTclause
ce	ce	PRON
est	être	AUX
celui	celui	PRON
que	que	SCONJ
vous	vous	PRON
alliez	aller	VERB
nommer	nommer	VERB
:	:	PUNCTclause
ce	ce	PRON
est	être	AUX
M.	M.	PROPN
Bannière	Bannière	PROPN
.	.	PUNCTsent
Je	je	PRON
croyais	croire	VERB
avoir	avoir	AUX
cessé	cesser	VERB
de	de	DET
l'	le:PRON	PRON
aimer	aimer	VERB
,	,	PUNCTclause
car	car	CCONJ
je	je	PRON
croyais	croire	VERB
que	que	SCONJ
il	il	PRON
me	me	PRON
avait	avoir	AUX
trompée	tromper	VERB
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
me	me	PRON
avait	avoir	AUX
pas	pas	ADV
trompée	tromper	VERB
.	.	PUNCTsent
je	je	PRON
en	en	PRON
ai	avoir	VERB
la	le	DET
preuve	preuve	NOUN
.	.	PUNCTsent
Je	je	PRON
l'	le:PRON	PRON
aime	aimer	VERB
toujours	toujours	ADV
;	;	PUNCTclause
je	je	PRON
vous	vous	PRON
en	en	PRON
demande	demander	VERB
pardon	pardon	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
le	le	DET
comte	comte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
étonnement	étonnement	NOUN
profond	profond	ADJ
de	de	DET
Bannière	Bannière	PROPN
,	,	PUNCTclause
la	le	DET
complète	complet	ADJ
prostration	prostration	NOUN
de	de	DET
Mailly	Mailly	PROPN
,	,	PUNCTclause
cette	ce	DET
pâleur	pâleur	NOUN
fière	fier	ADJ
et	et	CCONJ
courageuse	courageux	ADJ
de	de	DET
Olympe	Olympe	PROPN
,	,	PUNCTclause
faisaient	faire	AUX
un	un	DET
tableau	tableau	NOUN
qui	qui	PRON
ne	ne	ADV
manquait	manquer	VERB
pas	pas	ADV
de	de	DET
intérêt	intérêt	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Olympe	Olympe	PROPN
se	se	PRON
leva	lever	VERB
à	à	ADP
son	son	DET
tour	tour	NOUN
,	,	PUNCTclause
alla	aller	VERB
prendre	prendre	VERB
la	le	DET
main	main	NOUN
du	du	ADP_DET
comte	comte	NOUN
et	et	CCONJ
lui	lui	PRON
dit	dire	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
êtes	être	AUX
un	un	DET
noble	noble	NOUN
et	et	CCONJ
brave	brave	ADJ
gentilhomme	gentilhomme	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
le	le	DET
comte	comte	NOUN
,	,	PUNCTclause
et	et	CCONJ
l'on	on	PRON
ne	ne	ADV
trompe	tromper	VERB
pas	pas	ADV
vos	vos	DET
pareils	pareil	NOUN
.	.	PUNCTsent
Dieu	Dieu	PROPN
me	me	PRON
est	être	AUX
témoin	témoin	ADJ
que	que	SCONJ
je	je	PRON
