# columns = TERM LEMMA POS PROB
# identifier = dumas1859b-074
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = LXXIV. Les pas.

↵↵↵	↵↵↵	PUNCTstruct
Lxxiv	Lxxiv	PROPN
.	.	PUNCTsent
Les	le	DET
pas	pas	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
pendant que	pendant que	SCONJ
le	le	DET
jardinier	jardinier	NOUN
se	se	PRON
éloignait	éloigner	VERB
dans	dans	ADP
la	le	DET
direction	direction	NOUN
de	de	ADP
la	le	DET
remise	remise	NOUN
,	,	PUNCTclause
M.	M.	PROPN
Jackal	Jackal	PROPN
,	,	PUNCTclause
ses	son	DET
lunettes	lunette	NOUN
relevées	relever	VERB
jusque	jusque	ADP
sur	sur	ADP
le	le	DET
front	front	NOUN
,	,	PUNCTclause
et	et	CCONJ
bourrant	bourrer	VERB
son	son	DET
nez	nez	NOUN
de	de	ADP
tabac	tabac	NOUN
,	,	PUNCTclause
examinait	examiner	VERB
la	le	DET
trace	trace	NOUN
des	un	ADP_DET
pieds	pied	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
tira	tirer	VERB
de	de	ADP
sa	son	DET
poche	poche	NOUN
un	un	DET
fin	fin	NOUN
couteau	couteau	NOUN
,	,	PUNCTclause
moitié	moitié	NOUN
canif	canif	NOUN
,	,	PUNCTclause
moitié	moitié	NOUN
serpette	serpette	NOUN
;	;	PUNCTclause
ouvrit	ouvrir	VERB
une	un	PRON
de	de	ADP
ses	son	DET
huit	huit	NUM
ou	ou	CCONJ
dix	dix	NUM
lames	lame	NOUN
,	,	PUNCTclause
et	et	CCONJ
coupa	couper	VERB
une	un	DET
petite	petit	ADJ
branche	branche	NOUN
avec	avec	ADP
laquelle	laquelle	PRON
il	il	PRON
commença	commencer	VERB
de	de	ADP
mesurer	mesurer	VERB
les	le	DET
pas	pas	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Voici	voici	ADP
les	le	DET
traces	trace	NOUN
,	,	PUNCTclause
qui	qui	PRON
se	se	PRON
dirigent	diriger	VERB
du	du	ADP_DET
mur	mur	NOUN
à	à	ADP
la	le	DET
fenêtre	fenêtre	NOUN
,	,	PUNCTclause
et	et	CCONJ
de	de	ADP
la	le	DET
fenêtre	fenêtre	NOUN
au	au	ADP_DET
mur	mur	NOUN
,	,	PUNCTclause
aller	aller	VERB
et	et	CCONJ
retour	retour	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
Les	le	DET
ravisseurs	ravisseur	NOUN
étaient	être	AUX
bien	bien	ADV
renseignés	renseigner	VERB
,	,	PUNCTclause
à	à	ADP
ce	ce	PRON
que	que	SCONJ
il	il	PRON
paraît	paraître	VERB
,	,	PUNCTclause
sur	sur	ADP
les	le	DET
habitudes	habitude	NOUN
du	du	ADP_DET
pensionnat	pensionnat	NOUN
,	,	PUNCTclause
et	et	CCONJ
ne	ne	ADV
se	se	PRON
croyaient	croire	VERB
pas	pas	ADV
obligés	obliger	VERB
de	de	ADP
prendre	prendre	VERB
de	de	DET
grandes	grand	ADJ
précautions	précaution	NOUN
;	;	PUNCTclause
seulement	seulement	ADV
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
M.	M.	PUNCT
Jackal	Jackal	PROPN
parut	paraître	VERB
embarrassé	embarrasser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Seulement	seulement	ADV
,	,	PUNCTclause
répéta	répéter	VERB
l'	le	DET
homme	homme	NOUN
de	de	ADP
police	police	NOUN
,	,	PUNCTclause
voilà	voilà	ADP
des	un	DET
souliers	soulier	NOUN
exactement	exactement	ADV
de	de	ADP
la	le	DET
même	même	ADJ
longueur	longueur	NOUN
et	et	CCONJ
de	de	ADP
la	le	DET
même	même	ADJ
largeur	largeur	NOUN
.	.	PUNCTsent
une fois	une fois	ADV
dans	dans	ADP
le	le	DET
jardin	jardin	NOUN
,	,	PUNCTclause
un	un	DET
seul	seul	ADJ
homme	homme	NOUN
aurait	avoir	AUX
il	il	PRON
fait	faire	VERB
le	le	DET
coup	coup	NOUN
,	,	PUNCTclause
et	et	CCONJ
les	le	DET
deux	deux	NUM
autres	autre	ADJ
auraient	avoir	AUX
ils	ils	PRON
attendu	attendre	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Les	le:PRON	PRON
souliers	soulier	NOUN
sont	être	AUX
de	de	ADP
la	le	DET
même	même	ADJ
longueur	longueur	NOUN
et	et	CCONJ
de	de	ADP
la	le	DET
même	même	ADJ
largeur	largeur	NOUN
,	,	PUNCTclause
dit	dire	VERB
Salvator	Salvator	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
ils	ils	PRON
ne	ne	ADV
appartiennent	appartenir	VERB
pas	pas	ADV
au	au	ADP_DET
même	même	ADJ
pied	pied	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
ha	ha	INTJ
!	!	PUNCTsent
et	et	CCONJ
à	à	ADP
quoi	quoi	PRON
voyons	voir	VERB
nous	nous	PRON
cela	cela	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Aux	au	ADP_DET
clous	clou	NOUN
de	de	ADP
la	le	DET
semelle	semelle	NOUN
,	,	PUNCTclause
qui	qui	PRON
sont	être	AUX
disposés	disposer	VERB
différemment	différemment	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
ma	mon	DET
foi	foi	NOUN
vrai	vrai	ADJ
!	!	PUNCTsent
dit	dire	VERB
M.	M.	PROPN
