# columns = TERM LEMMA POS PROB
# identifier = dumas1844b-21
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Amaury
# title = XX

↵↵↵	↵↵↵	PUNCTstruct
XX	XX	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
avons	avoir	AUX
eu	avoir	VERB
recours	recours	NOUN
,	,	PUNCTclause
pour	pour	ADP
les	le	DET
événements	événement	NOUN
précédents	précédent	ADJ
,	,	PUNCTclause
au	au	ADP_DET
journal	journal	NOUN
de	de	DET
M.	M.	PROPN
de	de	DET
Avrigny	Avrigny	PROPN
,	,	PUNCTclause
parce que	parce que	SCONJ
rien	rien	PRON
mieux	mieux	ADV
que	que	SCONJ
ce	ce	DET
journal	journal	NOUN
ne	ne	ADV
pouvait	pouvoir	VERB
nous	nous	PRON
apprendre	apprendre	VERB
ce	ce	DET
qui	qui	PRON
se	se	PRON
était	être	AUX
passé	passé	ADP
au	au	NOUN
chevet	chevet	NOUN
de	de	DET
la	le	AUX
pauvre	pauvre	ADJ
Madeleine	Madeleine	PROPN
et	et	CCONJ
dans	dans	ADP
le	le	DET
cœur	cœur	NOUN
de	de	DET
ceux	ceux	PRON
qui	qui	PRON
l'	le:PRON	PRON
entouraient	entourer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Comme	comme	ADP
l'	le	DET
avait	avoir	AUX
dit	dire	VERB
M.	M.	PROPN
de	de	DET
Avrigny	Avrigny	PROPN
,	,	PUNCTclause
un	un	DET
mieux	mieux	NOUN
sensible	sensible	ADJ
se	se	PRON
était	être	AUX
opéré	opérer	VERB
dans	dans	ADP
l'	le	DET
état	état	NOUN
de	de	DET
la	le:PRON	PRON
malade	malade	ADJ
,	,	PUNCTclause
grâce	grâce	NOUN
aux	au	ADP_DET
soins	soin	NOUN
méticuleux	méticuleux	ADJ
du	du	ADP_DET
père	père	NOUN
et	et	CCONJ
à	à	ADP
la	le	DET
science	science	NOUN
admirable	admirable	ADJ
du	du	ADP_DET
médecin	médecin	NOUN
;	;	PUNCTclause
et	et	CCONJ
cependant	cependant	ADV
,	,	PUNCTclause
malgré	malgré	ADP
cette	ce	DET
science	science	NOUN
et	et	CCONJ
même	même	ADV
à cause de	à cause de	ADP
cette	ce	DET
science	science	NOUN
,	,	PUNCTclause
qui	qui	PRON
faisait	faire	AUX
que	que	ADV
aucun	aucun	DET
des	un	NOUN
mystères	mystère	ADJ
de	de	DET
l'	le	NOUN
organisation	organisation	NOUN
humaine	humain	ADJ
ne	ne	ADV
lui	lui	PRON
échappait	échapper	VERB
,	,	PUNCTclause
M.	M.	PROPN
de	de	DET
Avrigny	Avrigny	PROPN
avait	avoir	AUX
compris	comprendre	VERB
que	que	SCONJ
entre	entre	ADP
lui	lui	PRON
et	et	CCONJ
la	le	DET
maladie	maladie	NOUN
,	,	PUNCTclause
le	le	DET
bon	bon	ADJ
et	et	CCONJ
le	le	DET
mauvais	mauvais	ADJ
génie	génie	NOUN
qui	qui	PRON
luttaient	lutter	VERB
ensemble	ensemble	ADV
,	,	PUNCTclause
il y a	il y a	VERB
une	un	DET
troisième	troisième	ADJ
influence	influence	NOUN
,	,	PUNCTclause
qui	qui	PRON
tantôt	tantôt	ADV
venait	venir	VERB
en	en	ADP
aide	aide	NOUN
au	au	ADP_DET
