# columns = TERM LEMMA POS
# identifier = dumas1846d-47
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = La Dame de Monsoreau
# title = XXII. Les échecs de Chicot, le bilboquet de Quélus et la sarbacane de Schomberg.

↵↵↵	↵↵↵	PUNCTstruct
XXII	XXII	X
.	.	PUNCTsent
Les	le	DET
échecs	échec	NOUN
de	de	ADP
Chicot	Chicot	PROPN
,	,	PUNCTclause
le	le	DET
bilboquet	bilboquet	NOUN
de	de	ADP
Quélus	Quélus	PROPN
et	et	CCONJ
la	le	DET
sarbacane	sarbacane	NOUN
de	de	ADP
Schomberg	Schomberg	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
On	on	PRON
peut	pouvoir	VERB
dire	dire	VERB
que	que	SCONJ
Chicot	Chicot	PROPN
,	,	PUNCTclause
malgré	malgré	ADP
son	son	DET
apparente	apparent	ADJ
froideur	froideur	NOUN
,	,	PUNCTclause
se	se	PRON
en	en	ADP
retournait	retourner	VERB
au	au	ADP_DET
Louvre	Louvre	PROPN
avec	avec	ADP
la	le	DET
joie	joie	NOUN
la	le	DET
plus	plus	ADV
complète	complet	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	VERB
pour	pour	ADP
lui	lui	PRON
une	un	DET
triple	triple	NOUN
satisfaction	satisfaction	NOUN
de	de	ADP
avoir	avoir	AUX
rendu	rendre	VERB
service	service	NOUN
à	à	ADP
un	un	DET
brave	brave	ADJ
comme	comme	ADP
l'	le	DET
était	être	AUX
Bussy	Bussy	PROPN
,	,	PUNCTclause
de	de	ADP
avoir	avoir	AUX
travaillé	travailler	VERB
à	à	ADP
quelque	quelque	DET
intrigue	intrigue	NOUN
et	et	CCONJ
de	de	ADP
avoir	avoir	AUX
rendu	rendre	VERB
possible	possible	ADJ
,	,	PUNCTclause
pour	pour	ADP
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
un	un	DET
coup	coup	NOUN
de	de	ADP
État	état	NOUN
que	que	SCONJ
réclamaient	réclamer	VERB
les	le	DET
circonstances	circonstance	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
en effet	en effet	ADV
,	,	PUNCTclause
avec	avec	ADP
la	le	DET
tête	tête	NOUN
et	et	CCONJ
surtout	surtout	ADV
le	le	DET
cœur	cœur	NOUN
que	que	PRON
l'on	on	PRON
connaissait	connaître	VERB
à	à	ADP
M.	M.	PROPN
de	de	ADP
Bussy	Bussy	PROPN
,	,	PUNCTclause
avec	avec	ADP
l'	le	DET
esprit	esprit	NOUN
de	de	ADP
association	association	NOUN
que	que	PRON
l'on	on	PRON
connaissait	connaître	VERB
à	à	ADP
messieurs	messieurs	NOUN
de	de	ADP
Guise	Guise	PROPN
,	,	PUNCTclause
on	on	PRON
risquait	risquer	VERB
fort	fort	ADV
de	de	ADP
voir	voir	VERB
se	se	PRON
lever	lever	VERB
un	un	DET
jour	jour	NOUN
orageux	orageux	ADJ
sur	sur	ADP
la	le	DET
bonne	bon	ADJ
ville	ville	NOUN
de	de	ADP
Paris	Paris	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Tout	tout	PRON
ce	ce	PRON
que	que	PRON
le	le	DET
roi	roi	NOUN
avait	avoir	AUX
craint	craindre	VERB
,	,	PUNCTclause
tout	tout	PRON
ce	ce	PRON
que	que	PRON
Chicot	Chicot	PROPN
avait	avoir	AUX
prévu	prévoir	VERB
,	,	PUNCTclause
arriva	arriver	VERB
comme	comme	SCONJ
on	on	PRON
pouvait	pouvoir	VERB
se	se	PRON
y	y	PRON
attendre	attendre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
M.	M.	PROPN
de	de	ADP
Guise	Guise	PROPN
,	,	PUNCTclause
après	après	ADP
avoir	avoir	AUX
reçu	recevoir	VERB
,	,	PUNCTclause
le	le	DET
matin	matin	NOUN
,	,	PUNCTclause
chez	chez	ADP
lui	lui	PRON
,	,	PUNCTclause
les	le	DET
principaux	principal	ADJ
ligueurs	ligueur	NOUN
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
chacun	chacun	PRON
de	de	ADP
son	son	DET
côté	côté	NOUN
,	,	PUNCTclause
étaient	être	AUX
venus	venir	VERB
lui	lui	PRON
apporter	apporter	VERB
les	le	DET
registres	registre	NOUN
couverts	couvrir	VERB
de	de	ADP
signatures	signature	NOUN
que	que	SCONJ
nous	nous	PRON
avons	avoir	AUX
vus	vu	VERB
ouverts	ouvrir	VERB
dans	dans	ADP
les	le	DET
carrefours	carrefour	NOUN
,	,	PUNCTclause
aux	au	ADP_DET
portes	porte	NOUN
des	un	ADP_DET
principales	principal	ADJ
auberges	auberge	NOUN
et	et	CCONJ
jusque	jusque	ADP
sur	sur	ADP
les	le	DET
autels	autel	NOUN
des	un	ADP_DET
églises	église	NOUN
;	;	PUNCTclause
M.	M.	PROPN
de	de	ADP
Guise	Guise	PROPN
,	,	PUNCTclause
après	après	ADP
avoir	avoir	AUX
promis	promettre	VERB
un	un	DET
chef	chef	NOUN
à	à	ADP
la	le	DET
Ligue	ligue	NOUN
,	,	PUNCTclause
et	et	CCONJ
après	après	ADP
avoir	avoir	AUX
fait	faire	AUX
jurer	jurer	VERB
à	à	ADP
chacun	chacun	PRON
de	de	ADP
reconnaître	reconnaître	VERB
le	le	DET
chef	chef	NOUN
que	que	SCONJ
le	le	DET
roi	roi	NOUN
nommerait	nommer	VERB
;	;	PUNCTclause
M.	M.	PROPN
de	de	ADP
Guise	Guise	PROPN
,	,	PUNCTclause
après	après	ADP
avoir	avoir	AUX
enfin	enfin	ADV
conféré	conférer	VERB
avec	avec	ADP
le	le	DET
cardinal	cardinal	NOUN
et	et	CCONJ
avec	avec	ADP
M.	M.	PROPN
de	de	ADP
Mayenne	Mayenne	PROPN
,	,	PUNCTclause
était	être	AUX
sorti	sortir	VERB
pour	pour	ADP
se	se	PRON
rendre	rendre	VERB
chez	chez	ADP
M.	M.	PROPN
le	le	DET
duc	duc	NOUN
de	de	ADP
Anjou	Anjou	PROPN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
perdu	perdre	VERB
de	de	ADP
vue	vue	NOUN
la	le:PRON	PRON
veille	veiller	VERB
,	,	PUNCTclause
vers	vers	ADP
les	le	DET
dix	dix	NUM
heures	heure	NOUN
du	du	ADP_DET
soir	soir	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Chicot	Chicot	PROPN
se	se	PRON
doutait	douter	VERB
de	de	ADP
la	le	DET
visite	visite	NOUN
;	;	PUNCTclause
aussi	aussi	ADV
,	,	PUNCTclause
en	en	ADP
sortant	sortir	VERB
de	de	ADP
chez	chez	ADP
Bussy	Bussy	PROPN
,	,	PUNCTclause
avait	avoir	AUX
il	il	PRON
été	être	AUX
incontinent	incontinent	ADJ
flâner	flâner	VERB
aux	au	ADP_DET
environs	environ	NOUN
de	de	ADP
l'	le	DET
hôtel	hôtel	NOUN
de	de	ADP
Alençon	Alençon	PROPN
,	,	PUNCTclause
situé	situer	VERB
au	au	ADP_DET
coin	coin	NOUN
de	de	ADP
la	le	DET
rue	rue	NOUN
Hautefeuille	Hautefeuille	PROPN
et	et	CCONJ
de	de	ADP
la	le	DET
rue	rue	NOUN
Saint-André.	Saint-André.	PROPN
il	il	PRON
y	y	PRON
était	être	AUX
depuis	depuis	ADP
un	un	DET
quart d'heure	quart d'heure	NOUN
à peine	à peine	ADV
,	,	PUNCTclause
quand	quand	SCONJ
il	il	PRON
vit	vivre	VERB
déboucher	déboucher	VERB
celui	celui	PRON
que	que	PRON
il	il	PRON
attendait	attendre	VERB
par	par	ADP
la	le	DET
rue	rue	NOUN
de	de	ADP
la	le	DET
Huchette	Huchette	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Chicot	Chicot	PROPN
se	se	PRON
effaça	effacer	VERB
à	à	ADP
l'	le	DET
angle	angle	NOUN
de	de	ADP
la	le	DET
rue	rue	NOUN
du	du	ADP_DET
Cimetière	Cimetière	PROPN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
duc	duc	NOUN
de	de	ADP
Guise	Guise	PROPN
entra	entrer	VERB
à	à	ADP
l'	le	DET
hôtel	hôtel	NOUN
sans	sans	ADP
l'	le	DET
avoir	avoir	AUX
aperçu	apercevoir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
duc	duc	NOUN
trouva	trouver	VERB
le	le	DET
premier	premier	ADJ
valet de chambre	valet de chambre	NOUN
