# columns = TERM LEMMA POS PROB
# identifier = dumas1866-16
# creator = Dumas, Alexandre
# created = 1865
# isPartOf = Le Comte de Moret
# title = II. Marie de Gonzague.

↵↵↵	↵↵↵	PUNCTstruct
II	II	PRON
.	.	PUNCTsent
Marie	Marie	PROPN
de	de	ADP
Gonzague	Gonzague	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pour	pour	ADP
arriver	arriver	VERB
au	au	ADP_DET
résultat	résultat	NOUN
que	que	SCONJ
nous	nous	PRON
venons	venir	VERB
de	de	ADP
promettre	promettre	VERB
,	,	PUNCTclause
ce	ce	PRON
est-à	est-à	ADP
dire	dire	VERB
pour	pour	ADP
reprendre	reprendre	VERB
notre	notre	DET
récit	récit	NOUN
où	où	PRON
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
abandonné	abandonner	VERB
à	à	ADP
la	le	DET
fin	fin	NOUN
de	de	ADP
notre	notre	DET
dernier	dernier	ADJ
volume	volume	NOUN
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
que	que	SCONJ
nos	nos	DET
lecteurs	lecteur	NOUN
aient	avoir	VERB
la	le	DET
bonté	bonté	NOUN
de	de	ADP
entrer	entrer	VERB
avec	avec	ADP
nous	nous	PRON
à	à	ADP
l'	le	DET
hôtel	hôtel	NOUN
de	de	ADP
Longueville	Longueville	PROPN
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
adossé	adosser	VERB
à	à	ADP
celui	celui	PRON
de	de	ADP
la	le	DET
marquise	marquis	NOUN
de	de	ADP
Rambouillet	Rambouillet	PROPN
,	,	PUNCTclause
coupe	couper	VERB
avec	avec	ADP
lui	lui	PRON
,	,	PUNCTclause
en	en	ADP
deux	deux	NUM
,	,	PUNCTclause
le	le	DET
terrain	terrain	NOUN
qui	qui	PRON
se	se	PRON
étend	étendre	VERB
de	de	ADP
la	le	DET
rue	rue	NOUN
Saint-Thomas-du-Louvre	Saint-Thomas-du-Louvre	PROPN
à	à	ADP
la	le	DET
rue	rue	NOUN
Saint-Nicaise	Saint-Nicaise	PROPN
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
est	être	AUX
situé	situer	VERB
comme	comme	ADP
l'	le	DET
hôtel	hôtel	NOUN
Rambouillet	Rambouillet	PROPN
,	,	PUNCTclause
entre	entre	ADP
l'	le	DET
église	église	NOUN
Saint-Thomas-du-Louvre	Saint-Thomas-du-Louvre	PROPN
et	et	CCONJ
l'	le	DET
hôpital	hôpital	NOUN
des	un	ADP_DET
Quinze-Vingts	Quinze-Vingts	PROPN
;	;	PUNCTclause
seulement	seulement	ADV
son	son	DET
entrée	entrée	NOUN
est	être	AUX
rue	rue	NOUN
Saint-Nicaise	Saint-Nicaise	PROPN
,	,	PUNCTclause
juste	juste	ADV
en face	en face	ADV
des	un	ADP_DET
Tuileries	tuilerie	NOUN
,	,	PUNCTclause
tandis que	tandis que	SCONJ
l'	le	DET
entrée	entrée	NOUN
de	de	ADP
l'	le	DET
hôtel	hôtel	NOUN
de	de	ADP
la	le	DET
marquise	marquis	NOUN
,	,	PUNCTclause
est	est	NOUN
,	,	PUNCTclause
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
rue	rue	NOUN
Saint-Thomas-du-Louvre	Saint-Thomas-du-Louvre	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Huit	Huit	NUM
jours	jour	NOUN
se	se	PRON
sont	être	AUX
passés	passer	VERB
depuis	depuis	ADP
les	le	DET
événements	événement	NOUN
qui	qui	PRON
ont	avoir	AUX
fait	faire	VERB
,	,	PUNCTclause
jusque	jusque	ADP
à présent	à présent	ADV
,	,	PUNCTclause
le	le	DET
sujet	sujet	NOUN
de	de	ADP
notre	notre	DET
récit	récit	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
hôtel	hôtel	NOUN
,	,	PUNCTclause
qui	qui	PRON
appartient	appartenir	VERB
au	au	ADP_DET
prince	prince	NOUN
Henri	Henri	PROPN
de	de	ADP
Condé	Condé	PROPN
,	,	PUNCTclause
le	le	DET
même	même	ADJ
qui	qui	PRON
prenait	prendre	VERB
Chapelain	Chapelain	PROPN
pour	pour	ADP
un	un	DET
statuaire	statuaire	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
a	avoir	AUX
été	être	AUX
habité	habiter	VERB
par	par	ADP
lui	lui	PRON
et	et	CCONJ
par	par	ADP
madame	madame	NOUN
la	le	DET
princesse	prince	NOUN
sa	son	DET
femme	femme	NOUN
,	,	PUNCTclause
avec	avec	ADP
laquelle	laquelle	PRON
nous	nous	PRON
avons	avoir	AUX
fait	faire	VERB
connaissance	connaissance	NOUN
à	à	ADP
la	le	DET
soirée	soirée	NOUN
de	de	ADP
madame	madame	NOUN
de	de	ADP
Rambouillet	Rambouillet	PROPN
,	,	PUNCTclause
a	avoir	AUX
été	être	AUX
abandonné	abandonner	VERB
en	en	ADP
1612	1612	NUM
,	,	PUNCTclause
deux	deux	NUM
ans	an	NOUN
après	après	ADP
son	son	DET
mariage	mariage	NOUN
avec	avec	ADP
mademoiselle	mademoiselle	NOUN
de	de	ADP
Montmorency	Montmorency	PROPN
,	,	PUNCTclause
époque	époque	NOUN
à	à	ADP
laquelle	laquelle	PRON
il	il	PRON
acheta	acheter	VERB
,	,	PUNCTclause
rue	rue	NOUN
Neuve	Neuve	PROPN
Saint-Lambert	Saint-Lambert	PROPN
,	,	PUNCTclause
un	un	DET
magnifique	magnifique	ADJ
hôtel	hôtel	NOUN
qui	qui	PRON
débaptisa	débaptiser	VERB
cette	ce	DET
rue	rue	NOUN
pour	pour	ADP
lui	lui	PRON
donner	donner	VERB
le	le	DET
nom	nom	NOUN
de	de	ADP
rue	rue	NOUN
de	de	ADP
Condé	Condé	PROPN
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
porte	porter	VERB
aujourd'hui	aujourd'hui	ADV
.	.	PUNCTsent
Il	il	PRON
est	être	AUX
habité	habiter	VERB
seulement	seulement	ADV
,	,	PUNCTclause
au moment où	au moment où	ADP
nous	nous	PRON
sommes	être	AUX
arrivés	arriver	VERB
,	,	PUNCTclause
