# columns = TERM LEMMA POS PROB
# identifier = dumas1858c-03
# creator = Dumas, Alexandre
# created = 1858
# isPartOf = Madame de Chamblay
# title = II

↵↵↵	↵↵↵	PUNCTstruct
II	II	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
je	je	PRON
atteignis	atteindre	VERB
mes	mon	DET
vingt	vingt	NUM
ans	an	NOUN
en	en	ADP
suivant	suivant	ADJ
les	le	DET
différents	différent	ADJ
cours	cours	NOUN
qui	qui	PRON
complètent	compléter	VERB
une	un	DET
éducation	éducation	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
en	en	ADP
1832	1832	NUM
,	,	PUNCTclause
je	je	PRON
commençai	commencer	VERB
mes	mon	DET
voyages	voyage	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Chacun	chacun	PRON
de	de	ADP
eux	eux	PRON
me	me	PRON
servit	servir	VERB
à	à	ADP
me	me	PRON
donner	donner	VERB
l'	le	DET
habitude	habitude	NOUN
de	de	ADP
la	le	DET
langue	langue	NOUN
du	du	ADP_DET
pays	pays	NOUN
dans	dans	ADP
lequel	lequel	PRON
je	je	PRON
voyageais	voyager	VERB
;	;	PUNCTclause
je	je	PRON
arrivai	arriver	VERB
ainsi	ainsi	ADV
à	à	ADP
parler	parler	VERB
avec	avec	ADP
une	un	DET
grande	grand	ADJ
facilité	facilité	NOUN
les	le:PRON	PRON
langues	langue	NOUN
apprises	apprendre	VERB
au	au	ADP_DET
collège	collège	NOUN
,	,	PUNCTclause
l'	le	DET
anglais	anglais	NOUN
et	et	CCONJ
l'	le	DET
allemand	allemand	NOUN
;	;	PUNCTclause
quant à	quant à	ADP
l'	le	DET
italien	italien	NOUN
,	,	PUNCTclause
je	je	PRON
l'	le:PRON	PRON
avais	avoir	AUX
appris	apprendre	VERB
avec	avec	ADP
ma	mon	DET
mère	mère	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
fut	être	AUX
elle	elle	PRON
qui	qui	PRON
,	,	PUNCTclause
la	le	DET
première	premier	ADJ
,	,	PUNCTclause
attaqua	attaquer	VERB
la	le	DET
question	question	NOUN
des	un	ADP_DET
voyages	voyage	NOUN
;	;	PUNCTclause
je	je	PRON
ne	ne	ADV
eusse	avoir	VERB
jamais	jamais	ADV
osé	oser	VERB
lui	lui	PRON
en	en	ADP
parler	parler	VERB
,	,	PUNCTclause
moi	moi	PRON
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
comme	comme	SCONJ
elle	elle	PRON
me	me	PRON
l'	le:PRON	PRON
avait	avoir	AUX
dit	dire	VERB
un	un	DET
jour	jour	NOUN
,	,	PUNCTclause
il	il	PRON
semblait	sembler	VERB
que	que	SCONJ
,	,	PUNCTclause
de temps en temps	de temps en temps	ADV
,	,	PUNCTclause
elle	elle	PRON
devînt	devenir	VERB
homme	homme	NOUN
et	et	CCONJ
père	père	NOUN
,	,	PUNCTclause
pour	pour	ADP
se	se	PRON
affranchir	affranchir	VERB
des	un	ADP_DET
faiblesses	faiblesse	NOUN
maternelles	maternel	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Après	après	ADP
chaque	chaque	DET
absence	absence	NOUN
,	,	PUNCTclause
je	je	PRON
revenais	revenir	VERB
passer	passer	VERB
six	six	NUM
mois	mois	NOUN
avec	avec	ADP
elle	elle	PRON
,	,	PUNCTclause
tantôt	tantôt	ADV
à	à	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
tantôt	tantôt	ADV
aux	au	ADP_DET
Frières	Frières	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
fut	être	AUX
pendant	pendant	ADP
un	un	DET
de	de	ADP
ces	ce	DET
retours	retour	NOUN
que	que	PRON
nous	nous	PRON
nous	nous	PRON
connûmes	connaître	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
je	je	PRON
avais	avoir	AUX
essayé	essayer	VERB
,	,	PUNCTclause
autant	autant	ADV
que	que	SCONJ
possible	possible	ADJ
,	,	PUNCTclause
de	de	ADP
mettre	mettre	VERB
en	en	ADP
pratique	pratique	NOUN
le	le	DET
conseil	conseil	NOUN
de	de	ADP
ma	mon	DET
mère	mère	NOUN
:	:	PUNCTclause
avec	avec	ADP
mes	mon	DET
vingt-quatre	vingt-quatre	NUM
mille	mille	NUM
francs	franc	NOUN
par	par	ADP
an	an	NOUN
,	,	PUNCTclause
je	je	PRON
étais	être	AUX
riche	riche	ADJ
.	.	PUNCTsent
Il	il	PRON
est	être	AUX
vrai	vrai	ADJ
que	que	SCONJ
au	au	ADP_DET
lieu	lieu	NOUN
que	que	SCONJ
ce	ce	DET
fût	être	AUX
ma	mon	DET
mère	mère	NOUN
qui	qui	PRON
vînt	venir	VERB
à	à	ADP
moi	moi	PRON
,	,	PUNCTclause
comme	comme	SCONJ
à	à	ADP
un	un	DET
ami	ami	NOUN
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
elle	elle	PRON
qui	qui	PRON
non-seulement	non-seulement	ADV
me	me	PRON
faisait	faire	VERB
cadeau	cadeau	NOUN
de	de	ADP
toutes	tout	ADJ
mes	mon	DET
coûteuses	coûteux	ADJ
fantaisies	fantaisie	NOUN
de	de	ADP
jeune homme	jeune homme	NOUN
,	,	PUNCTclause
chevaux	cheval	NOUN
et	et	CCONJ
voitures	voiture	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
qui	qui	PRON
encore	encore	ADV
me	me	PRON
ouvrait	ouvrir	VERB
sa	son	DET
bourse	bourse	NOUN
quand	quand	ADV
il y a	il y a	VERB
à	à	ADP
faire	faire	VERB
quelque	quelque	DET
bonne	bon	NOUN
action	action	NOUN
où	où	PRON
l'	le	DET
exiguïté	exiguïté	NOUN
de	de	ADP
mon	mon	DET
revenu	revenu	NOUN
était	être	AUX
impuissante	impuissant	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
lui	lui	PRON
rendais	rendre	VERB
compte	compte	NOUN
de	de	ADP
tout	tout	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Fais	faire	VERB
tu	tu	PRON
des	un	ADP_DET
heureux	heureux	ADJ
?	?	PUNCTsent
me	me	PRON
demandait	demander	VERB
ma	mon	DET
mère	mère	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le:PRON	PRON
plus	plus	ADV
que	que	SCONJ
je	je	PRON
puis	pouvoir	VERB
,	,	PUNCTclause
répondais	répondre	VERB
je	je	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Es	être	AUX
tu	tu	PRON
heureux	heureux	ADJ
toi-même	toi-même	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
ma	mon	DET
mère	mère	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
te	te	PRON
ennuies	ennuyer	VERB
tu	tu	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Jamais	jamais	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Alors	alors	ADV
,	,	PUNCTclause
tout	tout	PRON
va	aller	VERB
bien	bien	ADV
,	,	PUNCTclause
disait	dire	VERB
elle	elle	PRON
à	à	ADP
son	son	DET
tour	tour	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
elle	elle	PRON
me	me	PRON
embrassait	embrasser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Sur	sur	ADP
une	un	DET
seule	seul	ADJ
chose	chose	NOUN
,	,	PUNCTclause
elle	elle	PRON
était	être	AUX
de	de	ADP
une	un	DET
certaine	certain	ADJ
sévérité	sévérité	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
me	me	PRON
avait	avoir	AUX
fait	faire	VERB
donner	donner	VERB
ma	mon	DET
parole	parole	NOUN
de	de	ADP
ne	ne	ADV
pas	pas	ADV
jouer	jouer	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
sans que	sans que	SCONJ
cela	cela	PRON
me	me	PRON
coûtât	coûter	VERB
le	le	DET
moins	moins	NOUN
du	du	ADP_DET
monde	monde	NOUN
,	,	PUNCTclause
je	je	PRON
lui	lui	PRON
avais	avoir	AUX
tenu	tenir	VERB
parole	parole	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mieux	mieux	ADV
vaut	valoir	VERB
signer	signer	VERB
une	un	DET
lettre	lettre	NOUN
de	de	ADP
change	change	NOUN
que	que	ADV
de	de	ADP
toucher	toucher	VERB
une	un	DET
carte	carte	NOUN
