# columns = TERM LEMMA POS PROB
# identifier = dumas1850d-06
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = La Tulipe noire
# title = VI. La haine d’un tulipier

↵↵↵	↵↵↵	PUNCTstruct
,	,	PUNCTclause
les	le	DET
quatre	quatre	NUM
ou	ou	CCONJ
cinq	cinq	NUM
mille	mille	NUM
tulipiers	tulipier	NOUN
de	de	DET
Hollande	Hollande	PROPN
,	,	PUNCTclause
de	de	DET
France	France	PROPN
et	et	CCONJ
du	du	ADP_DET
Portugal	Portugal	PROPN
,	,	PUNCTclause
nous	nous	PRON
ne	ne	ADV
parlons	parler	VERB
pas	pas	ADV
de	de	DET
ceux	ceux	PRON
de	de	DET
Ceylan	Ceylan	PROPN
,	,	PUNCTclause
de	de	DET
l'	le	NOUN
Inde	Inde	PROPN
et	et	CCONJ
de	de	DET
la	le:PRON	PRON
Chine	Chine	PROPN
,	,	PUNCTclause
eussent	avoir	VERB
mis	mettre	VERB
l'	le	DET
univers	univers	NOUN
hors	hors	ADV
la	le	DET
loi	loi	NOUN
,	,	PUNCTclause
et	et	CCONJ
déclaré	déclarer	VERB
schismatiques	schismatique	NOUN
,	,	PUNCTclause
hérétiques	hérétique	ADJ
et	et	CCONJ
dignes	digne	ADJ
de	de	DET
mort	mort	NOUN
plusieurs	plusieurs	DET
centaines	centaine	NOUN
de	de	DET
millions	million	NOUN
de	de	DET
hommes	homme	NOUN
froids	froid	ADJ
pour	pour	ADP
la	le	DET
tulipe	tulipe	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
ne	ne	ADV
faut	falloir	VERB
point	point	ADV
douter	douter	VERB
que	que	ADV
pour	pour	ADP
une	un	DET
pareille	pareil	NOUN
cause	cause	ADJ
Boxtel	Boxtel	PROPN
,	,	PUNCTclause
quoique	quoique	PRON
ennemi	ennemi	PRON
mortel	mortel	PRON
de	de	DET
Van	Van	PROPN
Baerle	Baerle	PROPN
,	,	PUNCTclause
ne	ne	ADV
eût	avoir	ADV
marché	marcher	VERB
sous	sous	ADP
le	le	DET
même	même	ADJ
drapeau	drapeau	NOUN
que	que	SCONJ
lui	lui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Donc	donc	ADV
Van	Van	PROPN
Baerle	Baerle	PROPN
obtint	obtenir	VERB
des	un	DET
succès	succès	NOUN
nombreux	nombreux	ADJ
et	et	CCONJ
fit	faire	AUX
parler	parler	VERB
de	de	DET
lui	lui	PRON
,	,	PUNCTclause
si bien que	si bien que	SCONJ
Boxtel	Boxtel	PROPN
disparut	disparaître	VERB
à	à	ADP
tout	tout	ADJ
jamais	jamais	ADV
de	de	DET
la	le	AUX
liste	liste	NOUN
des	un	ADP_DET
notables	notable	NOUN
tulipiers	tulipier	ADJ
de	de	DET
la	le	AUX
Hollande	Hollande	PROPN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
la	le	DET
tuliperie	tuliperie	NOUN
de	de	DET
Dordrecht	Dordrecht	PROPN
fut	être	AUX
représentée	représenter	VERB
par	par	ADP
Cornélius	Cornélius	PROPN
Van	Van	PROPN
Baerle	Baerle	PROPN
,	,	PUNCTclause
le	le	DET
modeste	modeste	NOUN
et	et	CCONJ
inoffensif	inoffensif	ADJ
savant	savant	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ainsi	ainsi	ADV
du	du	ADP_DET
plus	plus	ADV
humble	humble	ADJ
rameau	rameau	VERB
la	le	DET
greffe	greffe	NOUN
fait	faire	AUX
jaillir	jaillir	VERB
les	le	DET
rejetons	rejeton	NOUN
les	le	DET
plus	plus	ADV
fiers	fier	ADJ
,	,	PUNCTclause
et	et	CCONJ
l'	le	DET
églantier	églantier	NOUN
aux	au	ADP_DET
quatre	quatre	NUM
pétales	pétale	NOUN
incolores	incolore	ADJ
commence	commencer	VERB
la	le	DET
rose	rose	NOUN
gigantesque	gigantesque	ADJ
et	et	CCONJ
parfumée	parfumer	VERB
.	.	PUNCTsent
Ainsi	ainsi	ADV
les	le	DET
maisons	maison	NOUN
royales	royal	ADJ
ont	avoir	AUX
pris	prendre	VERB
parfois	parfois	ADV
naissance	naissance	NOUN
dans	dans	ADP
la	le	DET
chaumière	chaumière	NOUN
de	de	DET
un	un	PRON
bûcheron	bûcheron	ADP_DET
ou	ou	CCONJ
dans	dans	ADP
la	le	DET
cabane	cabane	NOUN
de	de	DET
un	un	NUM
pêcheur	pêcheur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Van	van	X
Baerle	Baerle	PROPN
,	,	PUNCTclause
adonné	adonner	VERB
tout	tout	ADJ
entier	entier	ADJ
à	à	ADP
ses	son	DET
travaux	travail	NOUN
de	de	DET
semis	semis	NOUN
,	,	PUNCTclause
de	de	DET
plantation	plantation	NOUN
,	,	PUNCTclause
de	de	DET
récolte	récolte	NOUN
,	,	PUNCTclause
Van	Van	PROPN
Baerle	Baerle	PROPN
,	,	PUNCTclause
caressé	caresser	VERB
par	par	ADP
toute	tout	ADJ
la	le	DET
tuliperie	tuliperie	NOUN
de	de	DET
Europe	Europe	PROPN
,	,	PUNCTclause
ne	ne	ADV
soupçonna	soupçonner	VERB
pas	pas	ADV
même	même	ADV
que	que	SCONJ
à	à	ADP
ses	son	DET
côtés	côté	NOUN
il y a	il y a	VERB
un	un	DET
malheureux	malheureux	ADJ
détrôné	détrôner	NOUN
dont	dont	PRON
il	il	PRON
était	être	AUX
l'	le	DET
usurpateur	usurpateur	NOUN
.	.	PUNCTsent
Il	il	PRON
continua	continuer	VERB
ses	son	DET
expériences	expérience	NOUN
,	,	PUNCTclause
et	et	CCONJ
par conséquent	par conséquent	CCONJ
ses	son	DET
victoires	victoire	NOUN
,	,	PUNCTclause
et	et	CCONJ
en	en	ADP
deux	deux	NUM
années	année	NOUN
couvrit	couvrir	VERB
ses	son	DET
plates-bandes	plate-bande	NOUN
de	de	DET
sujets	sujet	NOUN
tellement	tellement	ADV
merveilleux	merveilleux	ADJ
que	que	SCONJ
jamais	jamais	ADV
personne	personne:PRON	PRON
,	,	PUNCTclause
excepté	excepté	ADP
peut-être	peut-être	ADV
Shakespeare	Shakespeare	PROPN
et	et	CCONJ
Rubens	Rubens	PROPN
,	,	PUNCTclause
ne	ne	ADV
avait	avoir	AUX
tant	tant	ADV
créé	créer	VERB
après	après	ADP
Dieu	Dieu	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aussi	aussi	ADV
fallait	falloir	VERB
il	il	PRON
,	,	PUNCTclause
pour	pour	ADP
prendre	prendre	VERB
une	un	DET
idée	idée	NOUN
de	de	DET
un	un	SCONJ
damné	damné	NOUN
oublié	oublier	VERB
par	par	ADP
Dante	Dante	PROPN
,	,	PUNCTclause
fallait	falloir	VERB
il	il	PRON
voir	voir	AUX
Boxtel	Boxtel	PROPN
pendant	pendant	PUNCT
ce	ce	DET
temps	temps	NOUN
.	.	PUNCTsent
tandis que	tandis que	SCONJ
Van	Van	PROPN
Baerle	Baerle	PROPN
sarclait	sarcler	VERB
,	,	PUNCTclause
amendait	amender	VERB
,	,	PUNCTclause
humectait	humecter	VERB
ses	son	DET
plates-bandes	plate-bande	NOUN
,	,	PUNCTclause
tandis que	tandis que	SCONJ
agenouillé	agenouiller	VERB
sur	sur	ADP
le	le	DET
talus	talus	NOUN
de	de	DET
gazon	gazon	NOUN
,	,	PUNCTclause
il	il	PRON
analysait	analyser	VERB
chaque	chaque	DET
veine	veine	NOUN
de	de	DET
la	le	AUX
tulipe	tulipe	VERB
en	en	ADP
floraison	floraison	NOUN
et	et	CCONJ
méditait	méditer	VERB
les	le	DET
modifications	modification	NOUN
que	que	SCONJ
on	on	PRON
y	y	PRON
pouvait	pouvoir	VERB
faire	faire	AUX
,	,	PUNCTclause
les	le	DET
mariages	mariage	NOUN
de	de	DET
couleurs	couleur	NOUN
que	que	SCONJ
on	on	PRON
y	y	PRON
pouvait	pouvoir	VERB
essayer	essayer	VERB
,	,	PUNCTclause
Boxtel	Boxtel	PROPN
,	,	PUNCTclause
caché	cacher	VERB
derrière	derrière	ADP
un	un	DET
petit	petit	ADJ
sycomore	sycomore	NOUN
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
planté	planter	VERB
le	le	DET
long	long	NOUN
du	du	ADP_DET
mur	mur	NOUN
,	,	PUNCTclause
et	et	CCONJ
dont	dont	PRON
il	il	PRON
se	se	PRON
faisait	faire	AUX
un	un	DET
éventail	éventail	NOUN
,	,	PUNCTclause
suivait	suivre	VERB
,	,	PUNCTclause
l'	le	DET
œil	œil	NOUN
gonflé	gonfler	VERB
,	,	PUNCTclause
la	le	DET
bouche	bouche	NOUN
écumante	écumant	ADJ
,	,	PUNCTclause
chaque	chaque	DET
pas	pas	NOUN
,	,	PUNCTclause
chaque	chaque	DET
geste	geste	NOUN
de	de	DET
son	son	NOUN
voisin	voisin	ADJ
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
quand	quand	SCONJ
il	il	PRON
croyait	croire	VERB
le	le	DET
voir	voir	AUX
joyeux	joyeux	ADJ
,	,	PUNCTclause
quand	quand	SCONJ
il	il	PRON
surprenait	surprendre	VERB
un	un	DET
sourire	sourire	NOUN
sur	sur	ADP
ses	son	DET
lèvres	lèvre	NOUN
,	,	PUNCTclause
un	un	DET
éclair	éclair	NOUN
de	de	DET
bonheur	bonheur	NOUN
dans	dans	ADP
ses	son	DET
yeux	œil	NOUN
,	,	PUNCTclause
alors	alors	ADV
il	il	PRON
leur	leur	DET
envoyait	envoyer	NOUN
tant de	tant de	DET
malédictions	malédiction	NOUN
,	,	PUNCTclause
tant de	tant de	DET
furieuses	furieux	ADJ
menaces	menace	NOUN
,	,	PUNCTclause
que	que	SCONJ
on	on	PRON
ne	ne	ADV
saurait	savoir	VERB
concevoir	concevoir	VERB
comment	comment	ADV
ces	ce	DET
souffles	souffle	NOUN
empestés	empester	VERB
de	de	DET
envie	envie	NOUN
et	et	CCONJ
de	de	DET
colère	colère	NOUN
ne	ne	ADV
allaient	aller	VERB
point	point	ADV
se	se	PRON
infiltrant	infiltrer	VERB
dans	dans	ADP
les	le	DET
tiges	tige	NOUN
des	un	ADP_DET
fleurs	fleur	NOUN
y	y	PRON
porter	porter	VERB
des	un	DET
principes	principe	NOUN
de	de	DET
décadence	décadence	NOUN
et	et	CCONJ
des	un	DET
germes	germe	NOUN
de	de	DET
mort	mort	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Bientôt	bientôt	ADV
,	,	PUNCTclause
tant	tant	ADV
le	le	DET
mal	mal	NOUN
,	,	PUNCTclause
une	un	DET
fois	fois	NOUN
maître	maître	NOUN
de	de	DET
une	un	PRON
âme	âme	ADP
humaine	humain	ADJ
,	,	PUNCTclause
y	y	PRON
fait	faire	AUX
de	de	DET
rapides	rapide	ADJ
progrès	progrès	NOUN
,	,	PUNCTclause
bientôt	bientôt	ADV
Boxtel	Boxtel	PROPN
ne	ne	ADV
se	se	PRON
contenta	contenter	VERB
plus	plus	ADV
de	de	DET
voir	voir	AUX
Van	Van	PROPN
Baerle	Baerle	PROPN
.	.	PUNCTsent
Il	il	PRON
voulut	vouloir	VERB
voir	voir	AUX
aussi	aussi	ADV
ses	son	DET
fleurs	fleur	NOUN
,	,	PUNCTclause
il	il	PRON
était	être	AUX
artiste	artiste	NOUN
au	au	ADP_DET
fond	fond	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
chef-d'œuvre	chef-d'œuvre	NOUN
de	de	DET
un	un	PRON
rival	rival	ADJ
lui	lui	PRON
tenait	tenir	VERB
au	au	ADP_DET
cœur	cœur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
acheta	acheter	VERB
un	un	DET
télescope	télescope	NOUN
,	,	PUNCTclause
à	à	ADP
l'	le	DET
aide	aide	NOUN
duquel	duquel	ADJ
,	,	PUNCTclause
aussi	aussi	ADV
bien	bien	ADV
que	que	SCONJ
le	le	DET
propriétaire	propriétaire	NOUN
lui-même	lui-même	PRON
,	,	PUNCTclause
il	il	PRON
put	pouvoir	VERB
suivre	suivre	VERB
chaque	chaque	DET
évolution	évolution	NOUN
de	de	DET
la	le	AUX
fleur	fleur	NOUN
,	,	PUNCTclause
depuis	depuis	ADP
le	le	DET
moment	moment	NOUN
où	où	ADV
elle	elle	PRON
pousse	pousser	VERB
,	,	PUNCTclause
la	le	DET
première	premier	ADJ
année	année	NOUN
,	,	PUNCTclause
son	son	DET
pâle	pâle	NOUN
bourgeon	bourgeon	NOUN
hors de	hors de	ADP
terre	terre	NOUN
,	,	PUNCTclause
jusque	jusque	ADP
à	à	ADP
celui	celui	PRON
où	où	ADV
,	,	PUNCTclause
après	après	ADP
avoir	avoir	AUX
accompli	accomplir	VERB
sa	son	DET
période	période	NOUN
de	de	DET
cinq	cinq	NUM
années	année	NOUN
,	,	PUNCTclause
elle	elle	PRON
arrondit	arrondir	VERB
son	son	DET
noble	noble	NOUN
et	et	CCONJ
gracieux	gracieux	ADJ
cylindre	cylindrer	VERB
sur	sur	ADP
lequel	lequel	PRON
apparaît	apparaître	VERB
l'	le	DET
incertaine	incertain	NOUN
nuance	nuance	NOUN
de	de	DET
sa	son	AUX
couleur	couleur	NOUN
et	et	CCONJ
se	se	PRON
développent	développer	VERB
les	le	DET
pétales	pétale	NOUN
de	de	DET
la	la	NUM
fleur	fleur	NOUN
,	,	PUNCTclause
qui	qui	PRON
seulement	seulement	ADV
alors	alors	ADV
révèle	révéler	VERB
les	le	DET
trésors	trésor	NOUN
secrets	secret	ADJ
de	de	DET
son	son	NOUN
calice	calice	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ho	ho	NOUN
!	!	PUNCTsent
que	que	SCONJ
de	de	DET
fois	fois	NOUN
le	le	DET
malheureux	malheureux	NOUN
jaloux	jaloux	ADJ
,	,	PUNCTclause
perché	percher	VERB
sur	sur	ADP
son	son	DET
échelle	échelle	NOUN
,	,	PUNCTclause
aperçut	apercevoir	VERB
il	il	PRON
dans	dans	ADP
les	le	DET
plates-bandes	plate-bande	NOUN
de	de	DET
Van	Van	PROPN
Baerle	Baerle	PROPN
des	un	ADP_DET
tulipes	tulipe	NOUN
qui	qui	PRON
l'	le:PRON	PRON
aveuglaient	aveugler	VERB
par	par	ADP
leur	leur	DET
beauté	beauté	NOUN
,	,	PUNCTclause
le	le	DET
suffoquaient	suffoquer	NOUN
par	par	ADP
leur	leur	DET
perfection	perfection	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Alors	alors	ADV
,	,	PUNCTclause
après	après	ADP
la	le	DET
période	période	NOUN
de	de	DET
admiration	admiration	NOUN
que	que	SCONJ
il	il	PRON
ne	ne	ADV
pouvait	pouvoir	VERB
vaincre	vaincre	VERB
,	,	PUNCTclause
il	il	PRON
subissait	subir	VERB
la	le	DET
fièvre	fièvre	NOUN
de	de	DET
l'	le	NOUN
envie	envie	NOUN
,	,	PUNCTclause
ce	ce	DET
mal	mal	NOUN
qui	qui	PRON
ronge	ronger	VERB
la	le	DET
poitrine	poitrine	NOUN
et	et	CCONJ
qui	qui	PRON
change	changer	VERB
le	le	DET
cœur	cœur	NOUN
en	en	ADP
une	un	DET
myriade	myriade	NOUN
de	de	DET
petits	petit	ADJ
serpents	serpent	NOUN
qui	qui	PRON
se	se	PRON
dévorent	dévorer	VERB
l'un	l'un	PRON
l'autre	l'autre	PRON
,	,	PUNCTclause
source	source	NOUN
infâme	infâme	ADJ
de	de	DET
horribles	horrible	ADJ
douleurs	douleur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Que	que	SCONJ
de	de	DET
fois	fois	NOUN
,	,	PUNCTclause
au milieu de	au milieu de	ADP
ses	son	DET
tortures	torturer	VERB
,	,	PUNCTclause
dont	dont	PRON
aucune	aucun	DET
description	description	NOUN
ne	ne	ADV
saurait	savoir	VERB
donner	donner	VERB
l'	le	DET
idée	idée	NOUN
,	,	PUNCTclause
Boxtel	Boxtel	PROPN
fut	être	AUX
il	il	PRON
tenté	tenter	VERB
de	de	DET
sauter	sauter	VERB
la	le	DET
nuit	nuit	NOUN
dans	dans	ADP
le	le	DET
jardin	jardin	NOUN
,	,	PUNCTclause
de	de	DET
y	y	PRON
ravager	ravager	VERB
les	le	DET
plantes	plante	NOUN
,	,	PUNCTclause
de	de	DET
dévorer	dévorer	ADJ
les	le	DET
oignons	oignon	NOUN
avec	avec	ADP
les	le	DET
dents	dent	NOUN
,	,	PUNCTclause
et	et	CCONJ
de	de	DET
sacrifier	sacrifier	NOUN
à	à	ADP
sa	son	DET
colère	colère	NOUN
le	le	DET
propriétaire	propriétaire	NOUN
lui-même	lui-même	PRON
si	si	SCONJ
il	il	PRON
osait	oser	PRON
défendre	défendre	VERB
ses	son	DET
tulipes	tulipe	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
,	,	PUNCTclause
tuer	tuer	VERB
une	un	DET
tulipe	tulipe	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
,	,	PUNCTclause
aux yeux de	aux yeux de	ADP
un	un	DET
véritable	véritable	ADJ
horticulteur	horticulteur	NOUN
,	,	PUNCTclause
un	un	DET
si	si	SCONJ
épouvantable	épouvantable	DET
crime	crime	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Tuer	tuer	VERB
un	un	DET
homme	homme	NOUN
,	,	PUNCTclause
passe	passer	VERB
encore	encore	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cependant	cependant	ADV
,	,	PUNCTclause
grâce	grâce	NOUN
aux	au	ADP_DET
progrès	progrès	NOUN
que	que	ADV
faisait	faire	AUX
tous	tout	ADJ
les	le	DET
jours	jour	NOUN
Van	Van	PROPN
Baerle	Baerle	PROPN
dans	dans	ADP
la	le	DET
science	science	NOUN
que	que	SCONJ
il	il	PRON
semblait	sembler	VERB
deviner	deviner	VERB
par	par	ADP
instinct	instinct	NOUN
,	,	PUNCTclause
Boxtel	Boxtel	PROPN
en	en	ADP
vint	venir	VERB
à	à	ADP
un	un	DET
tel	tel	ADJ
paroxysme	paroxysme	NOUN
de	de	DET
fureur	fureur	NOUN
que	que	SCONJ
il	il	PRON
médita	méditer	VERB
de	de	DET
lancer	lancer	NOUN
des	un	ADP_DET
pierres	pierre	NOUN
et	et	CCONJ
des	un	ADP_DET
bâtons	bâton	NOUN
dans	dans	ADP
les	le	DET
planches	plancher	VERB
de	de	DET
tulipes	tulipe	NOUN
de	de	DET
son	son	NOUN
voisin	voisin	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
comme	comme	ADP
il	il	PRON
réfléchit	réfléchir	VERB
que	que	SCONJ
le	le	DET
lendemain	lendemain	NOUN
,	,	PUNCTclause
à	à	ADP
la	le	DET
vue	vue	NOUN
du	du	ADP_DET
dégât	dégât	NOUN
,	,	PUNCTclause
Van	Van	PROPN
Baerle	Baerle	PROPN
informerait	informer	VERB
,	,	PUNCTclause
que	que	SCONJ
l'on	on	PRON
constaterait	constater	VERB
alors que	alors que	CCONJ
la	le	DET
rue	rue	NOUN
était	être	AUX
loin	loin	ADV
,	,	PUNCTclause
que	que	SCONJ
pierres	pierre	NOUN
et	et	CCONJ
bâtons	bâter	VERB
ne	ne	ADV
tombaient	tomber	VERB
plus	plus	ADV
du	du	ADP_DET
ciel	ciel	NOUN
au	au	ADP_DET
17e	17e	ADJ
siècle	siècle	NOUN
comme	comme	ADP
au	au	NOUN
temps	temps	NOUN
des	un	ADP_DET
Amalécites	Amalécites	PROPN
,	,	PUNCTclause
que	que	SCONJ
l'	le	DET
auteur	auteur	NOUN
du	du	ADP_DET
crime	crime	NOUN
,	,	PUNCTclause
quoique	quoique	PRON
il	il	PRON
eût	avoir	AUX
opéré	opérer	VERB
dans	dans	ADP
la	le	DET
nuit	nuit	NOUN
,	,	PUNCTclause
serait	être	AUX
découvert	découvrir	VERB
et	et	CCONJ
non seulement	non seulement	ADV
puni	punir	VERB
par	par	ADP
la	le	DET
loi	loi	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
encore	encore	ADV
déshonoré	déshonorer	VERB
à	à	ADP
tout	tout	ADJ
jamais	jamais	ADV
aux yeux de	aux yeux de	ADP
l'	le	DET
Europe	Europe	PROPN
tulipière	tulipière	ADJ
,	,	PUNCTclause
Boxtel	Boxtel	PROPN
aiguisa	aiguiser	VERB
la	le	DET
haine	haine	NOUN
par	par	ADP
la	le	DET
ruse	ruse	NOUN
et	et	CCONJ
résolut	résoudre	VERB
de	de	DET
employer	employer	NOUN
un	un	DET
moyen	moyen	NOUN
qui	qui	PRON
ne	ne	ADV
le	le:PRON	PRON
compromît	compromettre	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
chercha	chercher	VERB
longtemps	longtemps	ADV
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
vrai	vrai	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
enfin	enfin	ADV
il	il	PRON
trouva	trouver	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
soir	soir	NOUN
,	,	PUNCTclause
il	il	PRON
attacha	attacher	VERB
deux	deux	NUM
chats	chat	NOUN
