# columns = TERM LEMMA POS PROB
# identifier = dumas1844h-11
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Sylvandire
# title = XI. Comment le chevalier mit à profit les leçons d’escrime que lui avait données le baron d’Anguilhem, son père.

↵↵↵	↵↵↵	PUNCTstruct
XI	XI	NUM
.	.	PUNCTsent
Comment	comment	ADV
le	le	DET
chevalier	chevalier	NOUN
mit	mettre	VERB
à	à	ADP
profit	profit	NOUN
les	le	DET
leçons	leçon	NOUN
de	de	ADP
escrime	escrime	NOUN
que	que	PRON
lui	lui	PRON
avait	avoir	AUX
données	donner	VERB
le	le	DET
baron	baron	NOUN
de	de	ADP
Anguilhem	Anguilhem	PROPN
,	,	PUNCTclause
son	son	DET
père	père	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cette	ce	DET
idée	idée	NOUN
empêcha	empêcher	VERB
Roger	Roger	PROPN
de	de	ADP
dormir	dormir	VERB
pendant	pendant	ADP
toute	tout	ADJ
la	le	DET
nuit	nuit	NOUN
.	.	PUNCTsent
Il	il	PRON
envisageait	envisager	VERB
l'	le	DET
aventure	aventure	NOUN
de	de	ADP
cent	cent	NUM
façons	façon	NOUN
différentes	différent	ADJ
,	,	PUNCTclause
il	il	PRON
ruminait	ruminer	VERB
mille	mille	NUM
arguments	argument	NOUN
en	en	ADP
sa	son	DET
faveur	faveur	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
le	le	DET
résultat	résultat	NOUN
de	de	ADP
tout	tout	ADJ
cela	cela	PRON
était	être	VERB
que	que	SCONJ
on	on	PRON
l'	le:PRON	PRON
avait	avoir	AUX
raillé	railler	VERB
et	et	CCONJ
que	que	SCONJ
il	il	PRON
l'	le:PRON	PRON
avait	avoir	AUX
souffert	souffrir	VERB
.	.	PUNCTsent
Ce	ce	PRON
souvenir	souvenir	VERB
gâtait	gâter	VERB
toute	toute	DET
cette	ce	DET
journée	journée	NOUN
de	de	ADP
la	le	DET
veille	veille	NOUN
,	,	PUNCTclause
si	si	SCONJ
brillante	brillant	ADJ
cependant	cependant	ADV
pour	pour	ADP
lui	lui	PRON
.	.	PUNCTsent
Cette	ce	DET
pensée	pensée	NOUN
,	,	PUNCTclause
jointe	joindre	VERB
aux	au	ADP_DET
renseignements	renseignement	NOUN
donnés	donner	VERB
par	par	ADP
maître	maître	NOUN
Coquenard	Coquenard	PROPN
sur	sur	ADP
l'	le	DET
état	état	NOUN
du	du	ADP_DET
procès	procès	NOUN
,	,	PUNCTclause
ne	ne	ADV
était	être	AUX
point	point	ADV
faite	faire	VERB
pour	pour	ADP
compléter	compléter	VERB
une	un	DET
bonne	bon	ADJ
nuit	nuit	NOUN
.	.	PUNCTsent
Aussi	aussi	ADV
Roger	Roger	PROPN
,	,	PUNCTclause
après	après	ADP
avoir	avoir	AUX
dormi	dormir	VERB
une	un	DET
heure	heure	NOUN
ou	ou	CCONJ
deux	deux	NUM
,	,	PUNCTclause
se	se	PRON
réveilla	réveiller	VERB
il	il	PRON
de	de	DET
fort	fort	NOUN
mauvaise humeur	mauvaise humeur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cependant	cependant	ADV
comme	comme	SCONJ
,	,	PUNCTclause
la	le	DET
veille	veille	NOUN
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
appris	apprendre	VERB
la	le	DET
valeur	valeur	NOUN
de	de	ADP
un	un	DET
habit	habit	NOUN
élégant	élégant	ADJ
,	,	PUNCTclause
avant de	avant de	ADP
prendre	prendre	VERB
le	le	DET
chocolat	chocolat	NOUN
,	,	PUNCTclause
il	il	PRON
fit	faire	AUX
venir	venir	VERB
un	un	DET
tailleur	tailleur	NOUN
et	et	CCONJ
lui	lui	PRON
commanda	commander	VERB
,	,	PUNCTclause
pour	pour	ADP
dix	dix	NUM
heures	heure	NOUN
du	du	ADP_DET
matin	matin	NOUN
,	,	PUNCTclause
un	un	DET
costume	costume	NOUN
complet	complet	ADJ
du	du	ADP_DET
meilleur	meilleur	ADJ
goût	goût	NOUN
qui	qui	PRON
pût	pouvoir	VERB
se trouver	se trouver	VERB
.	.	PUNCTsent
À	à	ADP
dix	dix	NUM
heures	heure	NOUN
,	,	PUNCTclause
le	le	DET
tailleur	tailleur	NOUN
fut	être	AUX
chez	chez	ADP
Roger	Roger	PROPN
avec	avec	ADP
un	un	DET
habit	habit	NOUN
de	de	ADP
taffetas	taffetas	NOUN
chatoyant	chatoyer	VERB
,	,	PUNCTclause
à	à	ADP
parements	parement	NOUN
brodés	broder	VERB
de	de	ADP
argent	argent	NOUN
,	,	PUNCTclause
avec	avec	ADP
une	un	DET
veste	veste	NOUN
de	de	ADP
soie	soie	NOUN
gris	gris	NOUN
de	de	ADP
lin	lin	NOUN
,	,	PUNCTclause
brodée	broder	VERB
de même	de même	ADV
,	,	PUNCTclause
et	et	CCONJ
culotte	culotter	VERB
pareille	pareil	NOUN
à	à	ADP
l'	le	DET
habit	habit	NOUN
.	.	PUNCTsent
Le	le	DET
reste	reste	NOUN
de	de	ADP
la	le	DET
toilette	toilette	NOUN
fut	être	AUX
complété	compléter	VERB
par	par	ADP
une	un	DET
cravate	cravate	NOUN
de	de	ADP
point	point	NOUN
de	de	ADP
Malines	Malines	PROPN
,	,	PUNCTclause
des	un	ADP_DET
bas	bas	NOUN
à	à	ADP
coins	coin	NOUN
brodés	brodé	ADJ
et	et	CCONJ
des	un	DET
boucles	boucle	NOUN
neuves	neuf	ADJ
.	.	PUNCTsent
Une	un	DET
épée	épée	NOUN
,	,	PUNCTclause
plus	plus	ADV
riche	riche	ADJ
que	que	SCONJ
celle	celle	PRON
de	de	ADP
la	le	DET
veille	veille	NOUN
,	,	PUNCTclause
et	et	CCONJ
parfaitement	parfaitement	ADV
affilée	affiler	VERB
,	,	PUNCTclause
retroussait	retrousser	VERB
cavalièrement	cavalièrement	ADV
la	le	DET
basque	basque	NOUN
gauche	gauche	ADJ
de	de	ADP
son	son	DET
habit	habit	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Alors	alors	ADV
il	il	PRON
avoua	avouer	VERB
franchement	franchement	ADV
ses	son	DET
craintes	crainte	NOUN
au	au	ADP_DET
tailleur	tailleur	NOUN
sur	sur	ADP
la	le	DET
manière	manière	NOUN
de	de	ADP
porter	porter	VERB
galamment	galamment	ADV
toutes	tout	ADJ
ces	ce	DET
belles	beau	ADJ
