# columns = TERM LEMMA POS PROB
# identifier = sand1859d-08
# creator = Sand, George
# created = 1859
# isPartOf = Narcisse
# title = VIII

↵↵↵	↵↵↵	PUNCTstruct
VIII	VIII	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
soir	soir	NOUN
de	de	DET
hiver	hiver	NOUN
que	que	SCONJ
nous	nous	PRON
étions	être	AUX
réunis	réunir	VERB
au	au	ADP_DET
salon	salon	NOUN
autour de	autour de	ADP
un	un	DET
bon	bon	ADJ
feu	feu	NOUN
,	,	PUNCTclause
on	on	PRON
vint	venir	VERB
me	me	PRON
dire	dire	VERB
tout	tout	ADJ
bas	bas	NOUN
que	que	ADV
un	un	DET
voyageur	voyageur	NOUN
,	,	PUNCTclause
qui	qui	PRON
ne	ne	ADV
voulait	vouloir	VERB
pas	pas	ADV
dire	dire	VERB
son	son	DET
nom	nom	NOUN
,	,	PUNCTclause
demandait	demander	VERB
à	à	ADP
me	me	PRON
parler	parler	VERB
.	.	PUNCTsent
je	je	PRON
allai	aller	VERB
le	le	DET
trouver	trouver	NOUN
dans	dans	ADP
mon	mon	DET
cabinet	cabinet	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
vis	voir	VERB
un	un	DET
grand	grand	ADJ
jeune	jeune	ADJ
homme	homme	NOUN
pâle	pâle	ADJ
,	,	PUNCTclause
étoffé	étoffer	VERB
dans	dans	ADP
un	un	DET
vêtement	vêtement	NOUN
cossu	cossu	ADJ
,	,	PUNCTclause
les	le	DET
cheveux	cheveu	NOUN
courts	court	ADJ
plaqués	plaquer	VERB
aux	au	ADP_DET
tempes	tempe	NOUN
,	,	PUNCTclause
l'	le	DET
air	air	NOUN
digne	digne	ADJ
et	et	CCONJ
cérémonieux	cérémonieux	ADJ
.	.	PUNCTsent
Il	il	PRON
parla	parler	DET
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
reconnus	reconnaître	VERB
Albany	Albany	PROPN
,	,	PUNCTclause
l'	le	DET
ex-débraillé	ex-débraillé	NOUN
,	,	PUNCTclause
métamorphosé	métamorphoser	VERB
en	en	ADP
homme	homme	NOUN
riche	riche	ADJ
ou	ou	CCONJ
rangé	ranger	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
entra	entrer	VERB
en	en	ADP
matière	matière	NOUN
sans	sans	ADP
embarras	embarras	NOUN
,	,	PUNCTclause
bien	bien	ADV
que	que	SCONJ
il	il	PRON
me	me	PRON
avertît	avertir	VERB
que	que	SCONJ
il	il	PRON
avait	avoir	VERB
une	un	DET
