# columns = TERM LEMMA POS
# identifier = dumas1850e-06
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = La colombe
# title = Sixième lettre

↵↵↵	↵↵↵	PUNCTstruct
6e	6e	ADJ
lettre	lettre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
11	11	NUM
mai	mai	NOUN
à	à	ADP
midi	midi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
en effet	en effet	ADV
,	,	PUNCTclause
vous	vous	PRON
avez	avoir	AUX
deviné	deviner	VERB
juste	juste	ADV
,	,	PUNCTclause
pauvre	pauvre	ADJ
âme	âme	NOUN
en	en	ADP
peine	peine	NOUN
;	;	PUNCTclause
je	je	PRON
avais	avoir	AUX
résolu	résoudre	VERB
de	de	DET
ne	ne	ADV
plus	plus	ADV
vous	vous	PRON
écrire	écrire	VERB
:	:	PUNCTclause
car	car	CCONJ
à quoi bon	à quoi bon	ADV
,	,	PUNCTclause
couché	coucher	VERB
que	que	SCONJ
on	on	PRON
est	être	AUX
dans	dans	ADP
la	le	DET
tombe	tombe	NOUN
,	,	PUNCTclause
de	de	ADP
se	se	PRON
obstiner	obstiner	VERB
à	à	ADP
sortir	sortir	VERB
encore	encore	ADV
les	le	DET
mains	main	NOUN
du	du	ADP_DET
sépulcre	sépulcre	NOUN
,	,	PUNCTclause
si	si	SCONJ
ce	ce	PRON
ne	ne	ADV
est	être	AUX
pour	pour	ADP
les	le	DET
élever	élever	VERB
vers	vers	ADP
Dieu	Dieu	PROPN
?	?	PUNCTsent
Mais	mais	CCONJ
une	un	DET
espèce	espèce	NOUN
de	de	ADP
miracle	miracle	NOUN
vient	venir	VERB
altérer	altérer	VERB
ma	mon	DET
résolution	résolution	NOUN
.	.	PUNCTsent
Cette	ce	DET
lettre	lettre	NOUN
,	,	PUNCTclause
que	que	SCONJ
vous	vous	PRON
aviez	avoir	VERB
écrite	écrire	VERB
pour	pour	ADP
vous	vous	PRON
seule	seul	ADJ
,	,	PUNCTclause
cette	ce	DET
lettre	lettre	NOUN
dans	dans	ADP
laquelle	laquelle	PRON
vous	vous	PRON
répandez	répandre	VERB
votre	votre	DET
âme	âme	NOUN
au	au	ADP_DET
pied	pied	NOUN
du	du	ADP_DET
Dieu	Dieu	PROPN
,	,	PUNCTclause
cette	ce	DET
lettre	lettre	NOUN
,	,	PUNCTclause
confidente	confident	NOUN
de	de	ADP
votre	votre	DET
pensée	pensée	NOUN
,	,	PUNCTclause
coupe	couper	VERB
à	à	ADP
moitié	moitié	NOUN
pleine	plein	ADJ
de	de	ADP
amertume	amertume	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
devait	devoir	VERB
à	à	ADP
votre	votre	DET
retour	retour	NOUN
déborder	déborder	VERB
sous	sous	ADP
vos	vos	DET
larmes	larme	NOUN
,	,	PUNCTclause
cette	ce	DET
lettre	lettre	NOUN
,	,	PUNCTclause
la	le	DET
colombe	colombe	NOUN
,	,	PUNCTclause
infidèle	infidèle	NOUN
cette fois ci	cette fois ci	PRON
