# columns = TERM LEMMA POS PROB
# identifier = dumas1859b-239
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = CCXXXIX. Un compatriote.

↵↵↵	↵↵↵	PUNCTstruct
Ccxxxix	Ccxxxix	PROPN
.	.	PUNCTsent
Un	un	DET
compatriote	compatriote	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
D'abord	d'abord	ADV
,	,	PUNCTclause
ils	ils	PRON
virent	voir	VERB
disparaître	disparaître	VERB
Pierre	Pierre	PROPN
Herbel	Herbel	PROPN
dans	dans	ADP
l'	le	DET
obscurité	obscurité	NOUN
de	de	ADP
la	le	DET
nuit	nuit	NOUN
,	,	PUNCTclause
rendue	rendre	VERB
plus	plus	ADV
épaisse	épais	ADJ
par	par	ADP
l'	le	DET
ombre	ombre	NOUN
que	que	PRON
projetait	projeter	VERB
le	le	DET
sloop	sloop	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
ils	ils	PRON
entendirent	entendre	VERB
ce	ce	DET
dialogue	dialogue	NOUN
en bas	en bas	ADV
breton	breton	ADJ
,	,	PUNCTclause
que	que	SCONJ
deux	deux	NUM
des	un	ADP_DET
nageurs	nageur	NOUN
,	,	PUNCTclause
étant	être	AUX
l'un	l'un	PRON
de	de	ADP
Saint-Brieuc	Saint-Brieuc	PROPN
et	et	CCONJ
l'autre	l'autre	PRON
de	de	ADP
Quimperlé	Quimperlé	PROPN
,	,	PUNCTclause
purent	pouvoir	VERB
traduire	traduire	VERB
à	à	ADP
leurs	leur	DET
compagnons	compagnon	NOUN
:	:	PUNCTclause
ce	ce	PRON
était	être	AUX
évidemment	évidemment	ADV
Pierre	Pierre	PROPN
Herbel	Herbel	PROPN
qui	qui	PRON
le	le:PRON	PRON
provoquait	provoquer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ohé	ohé	INTJ
!	!	PUNCTsent
de	de	ADP
la	le	DET
barque	barque	NOUN
,	,	PUNCTclause
ohé	ohé	INTJ
!	!	PUNCTsent
du	du	ADP_DET
secours	secours	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Une	un	DET
voix	voix	NOUN
que	que	PRON
on	on	PRON
reconnut	reconnaître	VERB
pour	pour	ADP
celle	celle	PRON
que	que	SCONJ
on	on	PRON
avait	avoir	VERB
déjà	déjà	ADV
entendue	entendre	VERB
répondit	répondre	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Qui	qui	PRON
demande	demander	VERB
du	du	ADP_DET
secours	secours	NOUN
,	,	PUNCTclause
là-bas	là-bas	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Un	un	DET
camarade	camarade	NOUN
,	,	PUNCTclause
un	un	DET
compatriote	compatriote	NOUN
du	du	ADP_DET
pays	pays	NOUN
de	de	ADP
Galles	Galles	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Du	du	ADP_DET
pays	pays	NOUN
de	de	ADP
Galles	Galles	PROPN
?	?	PUNCTsent
de	de	ADP
quelle	quel	DET
partie	partie	NOUN
du	du	ADP_DET
pays	pays	NOUN
de	de	ADP
Galles	Galles	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
De	de	ADP
l'	le	DET
île	île	NOUN
de	de	ADP
Anglesey	Anglesey	PROPN
…	…	PUNCTsent
hé	hé	INTJ
!	!	PUNCTsent
vite	vite	ADV
!	!	PUNCTsent
vite	vite	ADV
!	!	PUNCTsent
du	du	ADP_DET
secours	secours	NOUN
,	,	PUNCTclause
ou	ou	CCONJ
je	je	PRON
coule	couler	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Du	du	ADP_DET
secours	secours	NOUN
,	,	PUNCTclause
du	du	ADP_DET
secours	secours	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
bientôt	bientôt	ADV
dit	dire	VERB
;	;	PUNCTclause
mais	mais	CCONJ
que	que	SCONJ
fais	faire	VERB
tu	tu	PRON
là	là	ADV
au	au	ADP_DET
milieu	milieu	NOUN
du	du	ADP_DET
port	port	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
suis	être	AUX
marin	marin	NOUN
à bord	à bord	ADV
du	du	ADP_DET
vaisseau	vaisseau	NOUN
anglais	anglais	ADJ
la	le	DET
Couronne	Couronne	PROPN
;	;	PUNCTclause
on	on	PRON
me	me	PRON
a	avoir	AUX
puni	punir	VERB
injustement	injustement	ADV
,	,	PUNCTclause
je	je	PRON
déserte	déserter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	SCONJ
demandes	demande	NOUN
tu	tu	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Un	un	DET
instant	instant	NOUN
de	de	ADP
repos	repos	NOUN
qui	qui	PRON
me	me	PRON
donne	donner	VERB
la	le	DET
force	force	NOUN
de	de	ADP
gagner	gagner	VERB
la	le	DET
terre	terre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pourquoi	pourquoi	ADV
me	me	PRON
exposerai	exposer	VERB
je	je	PRON
à	à	ADP
la	le	DET
prison	prison	NOUN
pour	pour	ADP
un	un	DET
homme	homme	NOUN
que	que	SCONJ
je	je	PRON
