# columns = TERM LEMMA POS PROB
# identifier = zola1875-05
# creator = Zola, Émile
# created = 1875
# isPartOf = La faute de l’abbé Mouret
# title = V

↵↵↵	↵↵↵	PUNCTstruct
V.	V.	PROPN
↵↵	↵↵	PUNCTstruct
Cependant	cependant	ADV
,	,	PUNCTclause
le	le	DET
soleil	soleil	NOUN
chauffait	chauffer	VERB
la	le	DET
grande	grand	ADJ
porte	porte	NOUN
de	de	DET
l'	le	NOUN
église	église	NOUN
.	.	PUNCTsent
Des	un	ADP_DET
mouches	moucher	VERB
dorées	doré	ADJ
bourdonnaient	bourdonner	VERB
autour de	autour de	ADP
une	un	DET
grande	grand	ADJ
fleur	fleur	NOUN
qui	qui	PRON
poussait	pousser	VERB
entre	entre	ADP
deux	deux	NUM
des	un	ADP_DET
marches	marche	NOUN
du	du	ADP_DET
perron	perron	NOUN
.	.	PUNCTsent
l'	le	DET
abbé	abbé	NOUN
Mouret	Mouret	PROPN
,	,	PUNCTclause
un	un	DET
peu	peu	NOUN
étourdi	étourdi	ADJ
,	,	PUNCTclause
se	se	PRON
décidait	décider	VERB
à	à	ADP
se	se	PRON
éloigner	éloigner	VERB
,	,	PUNCTclause
lorsque	lorsque	SCONJ
le	le	DET
grand	grand	ADJ
chien	chien	X
noir	noir	ADJ
se	se	PRON
élança	élancer	VERB
,	,	PUNCTclause
en	en	ADP
aboyant	aboyer	VERB
violemment	violemment	ADV
,	,	PUNCTclause
vers	vers	ADP
la	le	DET
grille	grille	NOUN
du	du	ADP_DET
petit	petit	ADJ
cimetière	cimetière	NOUN
,	,	PUNCTclause
qui	qui	PRON
se	se	PRON
trouvait	trouver	VERB
à	à	ADP
gauche	gauche	NOUN
de	de	DET
l'	le	NOUN
église	église	NOUN
.	.	PUNCTsent
en même temps	en même temps	ADV
une	un	DET
voix	voix	NOUN
âpre	âpre	ADJ
cria	crier	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	NOUN
!	!	PUNCTsent
vaurien	vaurien	ADJ
,	,	PUNCTclause
tu	tu	ADJ
manques	manque	NOUN
l'	le	DET
école	école	NOUN
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
est	être	AUX
dans	dans	ADP
le	le	DET
cimetière	cimetière	NOUN
que	que	SCONJ
on	on	PRON
te	te	VERB
trouve	trouver	VERB
!…	!…	PUNCTsent
Ne	ne	ADV
dis	dire	VERB
pas	pas	ADV
non	non	INTJ
!	!	PUNCTsent
il y a	il y a	VERB
un	un	DET
quart d'heure	quart d'heure	NOUN
que	que	SCONJ
je	je	PRON
te	te	VERB
surveille	surveiller	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
prêtre	prêtre	NOUN
se	se	PRON
avança	avancer	VERB
.	.	PUNCTsent
Il	il	PRON
reconnut	reconnaître	VERB
Vincent	Vincent	PROPN
,	,	PUNCTclause
que	que	SCONJ
un	un	DET
Frère	frère	NOUN
des	un	ADP_DET
écoles	école	NOUN
chrétiennes	chrétien	ADJ
tenait	tenir	VERB
rudement	rudement	ADV
par	par	ADP
une	un	DET
oreille	oreille	NOUN
.	.	PUNCTsent
l'	le	DET
enfant	enfant	NOUN
se	se	PRON
trouvait	trouver	VERB
comme	comme	ADP
suspendu	suspendre	NOUN
au-dessus	au-dessus	ADV
de	de	DET
un	un	NUM
gouffre	gouffre	NOUN
qui	qui	PRON
longeait	longer	VERB
le	le	DET
cimetière	cimetière	NOUN
,	,	PUNCTclause
et	et	CCONJ
au	au	ADP_DET
fond	fond	NOUN
duquel	duquel	ADP_PRON
coulait	couler	VERB
le	le	DET
Mascle	Mascle	PROPN
,	,	PUNCTclause
un	un	DET
torrent	torrent	NOUN
dont	dont	PRON
les	le	DET
eaux	eau	NOUN
blanches	blanc	ADJ
allaient	aller	VERB
,	,	PUNCTclause
à	à	ADP
deux	deux	NUM
lieues	lieue	NOUN
de	de	DET
là	là	ADV
,	,	PUNCTclause
se	se	PRON
jeter	jeter	VERB
dans	dans	ADP
la	le	DET
Viorne	Viorne	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Frère	frère	NOUN
Archangias	Archangias	PROPN
!	!	PUNCTsent
dit	dire	VERB
doucement	doucement	ADV
l'	le	DET
abbé	abbé	NOUN
,	,	PUNCTclause
pour	pour	ADP
inviter	inviter	VERB
le	le	DET
terrible	terrible	ADJ
homme	homme	NOUN
à	à	ADP
l'	le	DET
indulgence	indulgence	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
le	le	DET
Frère	frère	NOUN
ne	ne	ADV
lâchait	lâcher	VERB
pas	pas	ADV
l'	le	DET
oreille	oreille	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	NOUN
!	!	PUNCTsent
ce	ce	PRON
est	être	AUX
vous	vous	PRON
,	,	PUNCTclause
monsieur	monsieur	NOUN
le	le	DET
curé	curé	NOUN
,	,	PUNCTclause
gronda	gronder	VERB
il	il	PRON
.	.	PUNCTsent
Imaginez	imaginer	VERB
