# columns = TERM LEMMA POS PROB
# identifier = balzac1835FC22
# creator = Balzac, Honoré de
# created = 1835
# modified = 1843
# title = Le Père Goriot. Études de mœurs. Scènes de la vie privée

↵↵	↵↵	PUNCTstruct
Madame	madame	NOUN
Vauquer	Vauquer	PROPN
,	,	PUNCTclause
née	naître	VERB
de	de	DET
Conflans	Conflans	PROPN
,	,	PUNCTclause
est	être	AUX
une	un	DET
vieille	vieux	ADJ
femme	femme	NOUN
qui	qui	PRON
,	,	PUNCTclause
depuis	depuis	ADP
quarante	quarante	NUM
ans	an	NOUN
,	,	PUNCTclause
tient	tenir	VERB
à	à	ADP
Paris	Paris	PROPN
une	un	DET
pension	pension	NOUN
bourgeoise	bourgeois	ADJ
établie	établir	VERB
rue	rue	NOUN
Neuve-Sainte-Geneviève	Neuve-Sainte-Geneviève	PROPN
,	,	PUNCTclause
entre	entre	ADP
le	le	DET
quartier	quartier	NOUN
latin	latin	ADJ
et	et	CCONJ
le	le	DET
faubourg	faubourg	NOUN
Saint-Marceau	Saint-Marceau	PROPN
.	.	PUNCTsent
Cette	ce	DET
pension	pension	NOUN
,	,	PUNCTclause
connue	connaître	VERB
sous	sous	ADP
le	le	DET
nom	nom	NOUN
de	de	DET
la	le	AUX
Maison	maison	NOUN
Vauquer	Vauquer	PROPN
,	,	PUNCTclause
admet	admettre	VERB
également	également	ADV
des	un	DET
hommes	homme	NOUN
et	et	CCONJ
des	un	DET
femmes	femme	NOUN
,	,	PUNCTclause
des	un	DET
jeunes	jeune	ADJ
gens	gens	NOUN
et	et	CCONJ
des	un	DET
vieillards	vieillard	NOUN
,	,	PUNCTclause
sans que	sans que	SCONJ
jamais	jamais	ADV
la	le	DET
médisance	médisance	NOUN
ait	avoir	AUX
attaqué	attaquer	VERB
les	le	DET
mœurs	mœurs	NOUN
de	de	DET
ce	ce	PRON
respectable	respectable	ADJ
établissement	établissement	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
aussi	aussi	ADV
depuis	depuis	ADP
trente	trente	NUM
ans	an	NOUN
ne	ne	ADV
se	se	PRON
y	y	PRON
était	être	AUX
il	il	PRON
jamais	jamais	ADV
vu	voir	AUX
de	de	DET
jeune	jeune	ADJ
personne	personne	NOUN
,	,	PUNCTclause
et	et	CCONJ
pour que	pour que	SCONJ
un	un	DET
jeune	jeune	ADJ
homme	homme	NOUN
y	y	PRON
demeure	demeurer	VERB
,	,	PUNCTclause
sa	son	DET
famille	famille	NOUN
doit	devoir	VERB
elle	elle	PRON
lui	lui	PRON
faire	faire	AUX
une	un	DET
bien	bien	NOUN
maigre	maigre	ADJ
pension	pension	NOUN
.	.	PUNCTsent
Néanmoins	néanmoins	ADV
,	,	PUNCTclause
en	en	ADP
1819	1819	NUM
,	,	PUNCTclause
époque	époque	NOUN
à	à	ADP
laquelle	laquelle	PRON
ce	ce	DET
drame	drame	NOUN
commence	commencer	VERB
,	,	PUNCTclause
il	il	PRON
se	se	PRON
y	y	PRON
trouvait	trouver	VERB
une	un	DET
pauvre	pauvre	ADJ
jeune	jeune	ADJ
fille	fille	NOUN
.	.	PUNCTsent
En	en	ADP
quelque	quelque	DET
discrédit	discrédit	NOUN
que	que	SCONJ
soit	soit	CCONJ
tombé	tomber	VERB
le	le	DET
mot	mot	NOUN
drame	drame	NOUN
par	par	ADP
la	le	DET
manière	manière	NOUN
abusive	abusif	ADJ
et	et	CCONJ
tortionnaire	tortionnaire	ADJ
dont	dont	PRON
il	il	PRON
a	avoir	AUX
été	être	AUX
prodigué	prodiguer	VERB
dans	dans	ADP
ces	ce	DET
temps	temps	NOUN
de	de	DET
douloureuse	douloureux	NOUN
littérature	littérature	ADJ
,	,	PUNCTclause
il	il	PRON
est	être	AUX
nécessaire	nécessaire	ADJ
de	de	DET
l'	le:PRON	PRON
employer	employer	VERB
ici	ici	ADV
:	:	PUNCTclause
non	non	INTJ
que	que	SCONJ
cette	ce	DET
histoire	histoire	NOUN
soit	soit	CCONJ
dramatique	dramatique	NOUN
dans	dans	ADP
le	le	DET
sens	sens	NOUN
vrai	vrai	ADJ
du	du	ADP_DET
mot	mot	NOUN
;	;	PUNCTclause
mais	mai	NOUN
,	,	PUNCTclause
l'	le	DET
œuvre	œuvre	NOUN
accomplie	accomplir	VERB
,	,	PUNCTclause
peut-être	peut-être	ADV
aura	avoir	VERB
on	on	PRON
versé	verser	VERB
quelques	quelque	DET
larmes	larme	NOUN
intra muros	intra muros	ADV
et	et	CCONJ
extra	extra	VERB
.	.	PUNCTsent
Sera	Sera	PROPN
elle	elle	PRON
comprise	comprendre	VERB
au-delà	au-delà	ADV
de	de	DET
Paris	Paris	PROPN
?	?	PUNCTsent
le	le	DET
doute	doute	NOUN
est	être	AUX
permis	permettre	VERB
.	.	PUNCTsent
Les	le	DET
particularités	particularité	NOUN
de	de	DET
cette	ce	NOUN
scène	scène	NOUN
pleine	plein	ADJ
de	de	DET
observations	observation	NOUN
et	et	CCONJ
de	de	DET
couleurs	couleur	NOUN
locales	local	ADJ
ne	ne	ADV
peuvent	pouvoir	VERB
être	être	AUX
appréciées	apprécier	VERB
que	que	SCONJ
entre	entre	ADP
les	le	DET
buttes	butter	VERB
de	de	DET
Montmartre	Montmartre	PROPN
et	et	CCONJ
les	le	DET
hauteurs	hauteur	NOUN
de	de	DET
Montrouge	Montrouge	PROPN
,	,	PUNCTclause
dans	dans	ADP
cette	ce	DET
illustre	illustre	ADJ
vallée	vallée	NOUN
de	de	DET
plâtras	plâtras	NOUN
incessamment	incessamment	PUNCT
