# columns = TERM LEMMA POS PROB
# identifier = dumas1848a-27
# creator = Dumas, Alexandre
# created = 1847
# isPartOf = Les Quarante-cinq
# title = XXVII. Au Louvre

↵↵↵	↵↵↵	PUNCTstruct
XXVII	XXVII	X
.	.	PUNCTsent
Au	au	ADP_DET
Louvre	Louvre	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
jour	jour	NOUN
aussi	aussi	ADV
,	,	PUNCTclause
jour	jour	NOUN
de	de	ADP
grandes	grand	ADJ
aventures	aventure	NOUN
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
sortit	sortir	VERB
de	de	ADP
son	son	DET
cabinet	cabinet	NOUN
et	et	CCONJ
fit	faire	AUX
appeler	appeler	VERB
M.	M.	PROPN
de	de	ADP
Épernon	Épernon	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
pouvait	pouvoir	VERB
être	être	NOUN
midi	midi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
duc	duc	NOUN
se	se	PRON
empressa	empresser	VERB
de	de	ADP
obéir	obéir	VERB
et	et	CCONJ
de	de	ADP
passer	passer	VERB
chez	chez	ADP
le	le	DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
trouva	trouver	VERB
Sa	son	DET
Majesté	majesté	NOUN
debout	debout	ADV
dans	dans	ADP
une	un	DET
première	premier	ADJ
chambre	chambre	NOUN
,	,	PUNCTclause
considérant	considérer	VERB
avec	avec	ADP
attention	attention	NOUN
un	un	DET
moine	moine	NOUN
jacobin	jacobin	ADJ
qui	qui	PRON
rougissait	rougir	VERB
et	et	CCONJ
baissait	baisser	VERB
les	le	DET
yeux	œil	NOUN
sous	sous	ADP
le	le	DET
regard	regard	NOUN
perçant	perçant	ADJ
du	du	ADP_DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
prit	prendre	VERB
de	de	ADP
Épernon	Épernon	PROPN
à part	à part	ADP
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Regarde	regarder	VERB
donc	donc	ADV
,	,	PUNCTclause
duc	duc	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
en	en	PRON
lui	lui	PRON
montrant	montrer	VERB
le	le	DET
jeune	jeune	ADJ
homme	homme	NOUN
,	,	PUNCTclause
la	le	DET
drôle	drôle	ADJ
de	de	ADP
figure	figure	NOUN
de	de	ADP
moine	moine	NOUN
que	que	PRON
voilà	voilà	ADP
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
De	de	ADP
quoi	quoi	PRON
se	se	PRON
étonne	étonner	VERB
Votre	Votre	PROPN
Majesté	Majesté	PROPN
?	?	PUNCTsent
dit	dire	VERB
de	de	ADP
Épernon	Épernon	PROPN
;	;	PUNCTclause
je	je	PRON
trouve	trouver	VERB
la	le	DET
figure	figure	NOUN
fort	fort	ADJ
ordinaire	ordinaire	ADJ
,	,	PUNCTclause
moi	moi	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vraiment	vraiment	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
le	le	DET
roi	roi	NOUN
se	se	PRON
prit	prendre	VERB
à	à	ADP
rêver	rêver	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	ADV
te	te	PRON
appelles	appeler	VERB
tu	tu	PRON
?	?	PUNCTsent
lui	lui	PRON
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Frère	frère	NOUN
Jacques	Jacques	PROPN
,	,	PUNCTclause
sire	sire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tu	tu	PRON
