# columns = TERM LEMMA POS PROB
# identifier = dumas1846c-056
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = Le Comte de Monte-Cristo
# title = LVI. Andrea Cavalcanti.

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Andrea	Andrea	PROPN
Cavalcanti	Cavalcanti	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
comte	comte	NOUN
de	de	ADP
Monte-Cristo	Monte-Cristo	PROPN
entra	entrer	VERB
dans	dans	ADP
le	le	DET
salon	salon	NOUN
voisin	voisin	ADJ
que	que	SCONJ
Baptistin	Baptistin	PROPN
avait	avoir	AUX
désigné	désigner	VERB
sous	sous	ADP
le	le	DET
nom	nom	NOUN
de	de	ADP
salon	salon	NOUN
bleu	bleu	ADJ
,	,	PUNCTclause
et	et	CCONJ
où	où	PRON
venait	venir	VERB
de	de	ADP
le	le	DET
précéder	précéder	VERB
un	un	DET
jeune	jeune	ADJ
homme	homme	NOUN
de	de	ADP
tournure	tournure	NOUN
dégagée	dégager	VERB
,	,	PUNCTclause
assez	assez	ADV
élégamment	élégamment	ADV
vêtu	vêtir	VERB
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
un	un	DET
cabriolet	cabriolet	NOUN
de	de	ADP
place	place	NOUN
avait	avoir	VERB
,	,	PUNCTclause
une	un	DET
demi-heure	demi-heure	NOUN
auparavant	auparavant	ADV
,	,	PUNCTclause
jeté	jeter	VERB
à	à	ADP
la	le	DET
porte	porte	NOUN
de	de	ADP
l'	le	DET
hôtel	hôtel	NOUN
.	.	PUNCTsent
Baptistin	Baptistin	PROPN
ne	ne	ADV
avait	avoir	AUX
pas	pas	ADV
eu	avoir	VERB
de	de	ADP
peine	peine	NOUN
à	à	ADP
le	le:PRON	PRON
reconnaître	reconnaître	VERB
;	;	PUNCTclause
ce	ce	PRON
était	être	AUX
bien	bien	ADV
ce	ce	DET
grand	grand	ADJ
jeune	jeune	ADJ
homme	homme	NOUN
aux	au	ADP_DET
cheveux	cheveu	NOUN
blonds	blond	ADJ
,	,	PUNCTclause
à	à	ADP
la	le	DET
barbe	barbe	NOUN
rousse	roux	ADJ
,	,	PUNCTclause
aux	au	ADP_DET
yeux	œil	NOUN
noirs	noir	ADJ
,	,	PUNCTclause
dont	dont	PRON
le	le	DET
teint	teint	NOUN
vermeil	vermeil	ADJ
et	et	CCONJ
la	le	DET
peau	peau	NOUN
éblouissante	éblouissant	ADJ
de	de	ADP
blancheur	blancheur	NOUN
lui	lui	PRON
avaient	avoir	AUX
été	être	AUX
signalés	signaler	VERB
par	par	ADP
son	son	DET
maître	maître	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quand	quand	SCONJ
le	le	DET
comte	comte	NOUN
entra	entrer	VERB
dans	dans	ADP
le	le	DET
salon	salon	NOUN
,	,	PUNCTclause
le	le	DET
jeune	jeune	ADJ
homme	homme	NOUN
était	être	AUX
négligemment	négligemment	ADV
étendu	étendre	VERB
sur	sur	ADP
un	un	DET
sofa	sofa	NOUN
,	,	PUNCTclause
fouettant	fouetter	VERB
avec	avec	ADP
distraction	distraction	NOUN
sa	son	DET
botte	botte	NOUN
de	de	ADP
un	un	DET
petit	petit	ADJ
jonc	jonc	NOUN
à	à	ADP
pomme	pomme	NOUN
de	de	ADP
or	or	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
apercevant	apercevoir	VERB
Monte-Cristo	Monte-Cristo	PROPN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
leva	lever	VERB
vivement	vivement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Monsieur	monsieur	NOUN
est	être	AUX
le	le	DET
comte	comte	NOUN
de	de	ADP
Monte-Cristo	Monte-Cristo	PROPN
?	?	PUNCTsent
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
celui	celui	PRON
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
ai	avoir	AUX
l'	le	DET
honneur	honneur	NOUN
de	de	ADP
parler	parler	VERB
,	,	PUNCTclause
je	je	PRON
crois	croire	VERB
,	,	PUNCTclause
à	à	ADP
monsieur	monsieur	NOUN
le	le	DET
vicomte	vicomte	NOUN
Andrea	Andrea	PROPN
Cavalcanti	Cavalcanti	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le:PRON	PRON
vicomte	vicomte	NOUN
Andrea	Andrea	PROPN
Cavalcanti	Cavalcanti	PROPN
,	,	PUNCTclause
répéta	répéter	VERB
le	le	DET
jeune	jeune	ADJ
homme	homme	NOUN
en	en	ADP
accompagnant	accompagner	VERB
ces	ce	DET
mots	mot	NOUN
de	de	ADP
un	un	DET
salut	salut	NOUN
plein	plein	ADJ
de	de	ADP
désinvolture	désinvolture	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
devez	devoir	VERB
avoir	avoir	VERB
une	un	DET
lettre	lettre	NOUN
qui	qui	PRON
vous	vous	PRON
accrédite	accréditer	VERB
près de	près de	ADP
moi	moi	PRON
?	?	PUNCTsent
dit	dire	VERB
Monte-Cristo	Monte-Cristo	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
vous	vous	PRON
en	en	PRON
parlais	parler	VERB
pas	pas	ADV
à cause de	à cause de	ADP
la	le	DET
signature	signature	NOUN
,	,	PUNCTclause
qui	qui	PRON
me	me	PRON
a	avoir	AUX
paru	paraître	VERB
étrange	étrange	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Simbad	Simbad	PROPN
le	le	DET
marin	marin	NOUN
,	,	PUNCTclause
n'est-ce pas	n'est-ce pas	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Justement	justement	ADV
.	.	PUNCTsent
Or	or	NOUN
,	,	PUNCTclause
comme	comme	SCONJ
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
jamais	jamais	ADV
connu	connaître	VERB
d'autre	d'autre	ADP
Simbad	Simbad	PROPN
le	le	DET
marin	marin	NOUN
que	que	SCONJ
celui	celui	PRON
des	un	ADP_DET
Mille	Mille	PROPN
et	et	CCONJ
une	un	DET
Nuits	nuit	NOUN
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
un	un	PRON
de	de	ADP
ses	son	DET
descendants	descendant	NOUN
,	,	PUNCTclause
un	un	DET
de	de	ADP
mes	mon	DET
amis	ami	NOUN
fort	fort	ADV
riche	riche	ADJ
,	,	PUNCTclause
un	un	DET
Anglais	anglais	NOUN
plus	plus	ADV
que	que	SCONJ
original	original	ADJ
,	,	PUNCTclause
presque	presque	ADV
fou	fou	ADJ
,	,	PUNCTclause
dont	dont	PRON
le	le	DET
véritable	véritable	ADJ
nom	nom	NOUN
est	être	AUX
Lord	Lord	PROPN
Wilmore	Wilmore	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
voilà	voilà	ADP
qui	qui	PRON
me	me	PRON
explique	expliquer	VERB
tout	tout	ADJ
,	,	PUNCTclause
dit	dire	VERB
Andrea	Andrea	PROPN
.	.	PUNCTsent
Alors	alors	ADV
cela	cela	PRON
va	aller	VERB
à	à	ADP
merveille	merveille	NOUN
.	.	PUNCTsent
ce	ce	PRON
est	être	AUX
ce	ce	DET
même	même	ADJ
Anglais	anglais	NOUN
que	que	SCONJ
je	je	PRON
ai	avoir	AUX
connu	connaître	VERB
…	…	PUNCTsent
à	à	ADP
…	…	PUNCTsent
oui	oui	INTJ
,	,	PUNCTclause
très	très	ADV
bien	bien	ADV
!…	!…	PUNCTsent
Monsieur	monsieur	NOUN
le	le	DET
comte	comte	NOUN
,	,	PUNCTclause
je	je	PRON
suis	être	AUX
votre	votre	DET
serviteur	serviteur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Si	si	SCONJ
ce	ce	PRON
que	que	PRON
vous	vous	PRON
me	me	PRON
faites	faire	VERB
l'	le	DET
honneur	honneur	NOUN
de	de	ADP
me	me	PRON
dire	dire	VERB
est	être	AUX
vrai	vrai	ADJ
,	,	PUNCTclause
répliqua	répliquer	VERB
en	en	ADP
souriant	sourire	VERB
le	le	DET
comte	comte	NOUN
,	,	PUNCTclause
je	je	PRON
espère	espérer	VERB
que	que	SCONJ
vous	vous	PRON
serez	être	AUX
assez	assez	ADV
bon	bon	ADJ
pour	pour	ADP
me	me	PRON
donner	donner	VERB
quelques	quelque	DET
détails	détail	NOUN
sur	sur	ADP
vous	vous	PRON
et	et	CCONJ
votre	votre	DET
famille	famille	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Volontiers	volontiers	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
le	le	DET
comte	comte	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
le	le	DET
jeune	jeune	ADJ
homme	homme	NOUN
avec	avec	ADP
une	un	DET
volubilité	volubilité	NOUN
qui	qui	PRON
prouvait	prouver	VERB
la	le	DET
solidité	solidité	NOUN
de	de	ADP
sa	son	DET
mémoire	mémoire	NOUN
.	.	PUNCTsent
Je	je	PRON
suis	être	AUX
,	,	PUNCTclause
comme	comme	ADP
vous	vous	PRON
l'	le:PRON	PRON
avez	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
le	le	DET
vicomte	vicomte	NOUN
Andrea	Andrea	PROPN
Cavalcanti	Cavalcanti	PROPN
,	,	PUNCTclause
fils	fils	NOUN
du	du	ADP_DET
major	major	NOUN
Bartolomeo	Bartolomeo	PROPN
Cavalcanti	Cavalcanti	PROPN
descendant	descendre	VERB
des	un	DET
Cavalcanti	Cavalcanti	PROPN
