# columns = TERM LEMMA POS PROB
# identifier = dumas1846d-03
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = La Dame de Monsoreau
# title = III. Comment il est difficile parfois de distinguer le rêve de la réalité.

↵↵↵	↵↵↵	PUNCTstruct
III	III	PRON
.	.	PUNCTsent
Comment	comment	ADV
il	il	PRON
est	être	AUX
difficile	difficile	ADJ
parfois	parfois	ADV
de	de	DET
distinguer	distinguer	NOUN
le	le	DET
rêve	rêve	NOUN
de	de	DET
la	le	AUX
réalité	réalité	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Bussy	Bussy	PROPN
avait	avoir	AUX
eu	avoir	VERB
le	le	DET
temps	temps	NOUN
,	,	PUNCTclause
avant de	avant de	ADP
tomber	tomber	VERB
,	,	PUNCTclause
de	de	DET
passer	passer	VERB
son	son	DET
mouchoir	mouchoir	NOUN
sous	sous	ADP
sa	son	DET
chemise	chemise	NOUN
,	,	PUNCTclause
et	et	CCONJ
de	de	DET
boucler	boucler	NOUN
le	le	DET
ceinturon	ceinturon	NOUN
de	de	DET
son	son	NOUN
épée	épée	NOUN
par-dessus	par-dessus	NOUN
,	,	PUNCTclause
ce	ce	PRON
qui	qui	PRON
avait	avoir	AUX
fait	faire	AUX
une	un	DET
espèce	espèce	NOUN
de	de	DET
bandage	bandage	NOUN
à	à	ADP
la	le	DET
plaie	plaie	NOUN
vive	vif	ADJ
et	et	CCONJ
brûlante	brûlant	ADJ
de	de	DET
où	où	ADV
le	le	DET
sang	sang	NOUN
se	se	PRON
échappait	échapper	VERB
comme	comme	ADP
un	un	DET
jet	jet	NOUN
de	de	DET
flamme	flamme	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
lorsque	lorsque	SCONJ
il	il	PRON
en	en	PRON
arriva	arriver	VERB
là	là	ADV
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
déjà	déjà	ADV
perdu	perdu	NOUN
assez	assez	VERB
de	de	DET
sang	sang	NOUN
pour que	pour que	SCONJ
cette	ce	DET
perte	perte	NOUN
amenât	amener	VERB
