# columns = TERM LEMMA POS PROB
# identifier = dumas1852b-39
# creator = Dumas, Alexandre
# created = 1852
# isPartOf = Olympe de Clèves
# title = XXXIX. Comment le cheval de Bannière courut jusqu’à ce qu’il s’arrêtât, et de quelles honnêtes personnes notre héros fit connaissance dans un bourg dont nous avons oublié le nom.

↵↵↵	↵↵↵	PUNCTstruct
XXXIX	XXXIX	NUM
.	.	PUNCTsent
Comment	comment	ADV
le	le	DET
cheval	cheval	NOUN
de	de	ADP
Bannière	Bannière	PROPN
courut	courir	VERB
jusqu'à ce que	jusqu'à ce que	SCONJ
il	il	PRON
se	se	PRON
arrêtât	arrêter	VERB
,	,	PUNCTclause
et	et	CCONJ
de	de	ADP
quelles	quel	DET
honnêtes	honnête	ADJ
personnes	personne	NOUN
notre	notre	DET
héros	héros	NOUN
fit	faire	VERB
connaissance	connaissance	NOUN
dans	dans	ADP
un	un	DET
bourg	bourg	NOUN
dont	dont	PRON
nous	nous	PRON
avons	avoir	AUX
oublié	oublier	VERB
le	le	DET
nom	nom	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
cheval	cheval	NOUN
était	être	AUX
bon	bon	ADJ
coureur	coureur	NOUN
,	,	PUNCTclause
Bannière	Bannière	PROPN
sentait	sentir	VERB
le	le	DET
besoin	besoin	NOUN
de	de	ADP
courir	courir	VERB
.	.	PUNCTsent
Il	il	PRON
en	en	PRON
résultait	résulter	VERB
que	que	SCONJ
lorsque	lorsque	SCONJ
le	le	DET
cheval	cheval	NOUN
,	,	PUNCTclause
par	par	ADP
trop	trop	ADV
fatigué	fatigué	ADJ
,	,	PUNCTclause
ralentissait	ralentir	VERB
le	le	DET
pas	pas	NOUN
,	,	PUNCTclause
Bannière	Bannière	PROPN
lui	lui	PRON
mettait	mettre	VERB
les	le	DET
éperons	éperon	NOUN
dans	dans	ADP
le	le	DET
ventre	ventre	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
le	le	DET
généreux	généreux	ADJ
animal	animal	NOUN
repartait	repartir	VERB
au	au	ADP_DET
galop	galop	NOUN
.	.	PUNCTsent
Il	il	PRON
en	en	PRON
résulta	résulter	VERB
que	que	SCONJ
l'	le	DET
homme	homme	NOUN
et	et	CCONJ
le	le	DET
cheval	cheval	NOUN
fournirent	fournir	VERB
de	de	ADP
une	un	DET
seule	seul	ADJ
traite	traite	NOUN
une	un	DET
course	course	NOUN
longue	long	ADJ
et	et	CCONJ
rapide	rapide	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cependant	cependant	ADV
,	,	PUNCTclause
deux	deux	NUM
heures	heure	NOUN
après	après	ADP
le	le	DET
départ	départ	NOUN
de	de	ADP
Lyon	Lyon	PROPN
,	,	PUNCTclause
Bannière	Bannière	PROPN
avait	avoir	AUX
été	être	AUX
obligé	obliger	VERB
de	de	ADP
donner	donner	VERB
quelques	quelque	DET
instants	instant	NOUN
de	de	ADP
repos	repos	NOUN
à	à	ADP
lui-même	lui-même	PRON
d'abord	d'abord	ADV
,	,	PUNCTclause
et	et	CCONJ
ensuite	ensuite	ADV
à	à	ADP
sa	son	DET
monture	monture	NOUN
.	.	PUNCTsent
Ces	ce	DET
moments	moment	NOUN
de	de	ADP
repos	repos	NOUN
,	,	PUNCTclause
il	il	PRON
les	le:PRON	PRON
employa	employer	VERB
pour	pour	ADP
son	son	DET
compte	compte	NOUN
à	à	ADP
entamer	entamer	VERB
une	un	DET
excellente	excellent	ADJ
bouteille	bouteille	NOUN
de	de	ADP
vin	vin	NOUN
de	de	ADP
Bourgogne	Bourgogne	PROPN
,	,	PUNCTclause
et	et	CCONJ
pour	pour	ADP
le	le	DET
compte	compte	NOUN
de	de	ADP
son	son	DET
cheval	cheval	NOUN
à	à	ADP
lui	lui	PRON
faire	faire	VERB
servir	servir	VERB
une	un	DET
double	double	ADJ
ration	ration	NOUN
de	de	ADP
avoine	avoine	NOUN
,	,	PUNCTclause
dans	dans	ADP
laquelle	laquelle	PRON
il	il	PRON
versa	verser	VERB
généreusement	généreusement	ADV
le	le	DET
reste	reste	NOUN
de	de	ADP
sa	son	DET
bouteille	bouteille	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pendant	pendant	ADP
cette	ce	DET
course	course	NOUN
de	de	ADP
deux	deux	NUM
heures	heure	NOUN
,	,	PUNCTclause
Bannière	Bannière	PROPN
avait	avoir	AUX
fait	faire	VERB
huit	huit	NUM
lieues	lieue	NOUN
à peu près	à peu près	ADV
.	.	PUNCTsent
l'	le	DET
homme	homme	NOUN
rafraîchi	rafraîchir	VERB
,	,	PUNCTclause
le	le	DET
cheval	cheval	NOUN
repu	repu	ADJ
,	,	PUNCTclause
l'	le	DET
homme	homme	NOUN
remonta	remonter	VERB
sur	sur	ADP
le	le	DET
cheval	cheval	NOUN
et	et	CCONJ
reprit	reprendre	VERB
sa	son	DET
course	course	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
vin	vin	NOUN
et	et	CCONJ
l'	le	DET
avoine	avoine	NOUN
avaient	avoir	AUX
fait	faire	AUX
merveille	merveille	NOUN
:	:	PUNCTclause
l'	le	DET
animal	animal	NOUN
avait	avoir	AUX
le	le	DET
diable	diable	NOUN
au	au	ADP_DET
corps	corps	NOUN
;	;	PUNCTclause
ses	son	DET
pieds	pied	NOUN
ne	ne	ADV
touchaient	toucher	VERB
pas	pas	ADV
la	le	DET
terre	terre	NOUN
.	.	PUNCTsent
On	on	PRON
eût	avoir	AUX
dit	dire	VERB
la	le	DET
monture	monture	NOUN
de	de	ADP
