# columns = TERM LEMMA POS PROB
# identifier = dumas1850b-41
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Collier de la reine
# title = XLI. Deux ambitions qui veulent passer pour deux amours

↵↵↵	↵↵↵	PUNCTstruct
XLI	XLI	X
.	.	PUNCTsent
Deux	Deux	NUM
ambitions	ambition	NOUN
qui	qui	PRON
veulent	vouloir	VERB
passer	passer	VERB
pour	pour	ADP
deux	deux	NUM
amours	amour	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Jeanne	Jeanne	PROPN
aussi	aussi	ADV
était	être	AUX
femme	femme	NOUN
,	,	PUNCTclause
et	et	CCONJ
sans	sans	ADP
être	être	AUX
reine	reine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
en	en	PRON
résulta	résulter	VERB
que	que	SCONJ
à peine	à peine	ADV
dans	dans	ADP
sa	son	DET
voiture	voiture	NOUN
,	,	PUNCTclause
Jeanne	Jeanne	PROPN
compara	comparer	VERB
ce	ce	DET
beau	beau	ADJ
palais	palais	NOUN
de	de	ADP
Versailles	Versailles	PROPN
,	,	PUNCTclause
ce	ce	DET
riche	riche	ADJ
et	et	CCONJ
splendide	splendide	ADJ
ameublement	ameublement	NOUN
,	,	PUNCTclause
à	à	ADP
son	son	DET
4e	4e	ADJ
étage	étage	NOUN
de	de	ADP
la	le	DET
rue	rue	NOUN
Saint-Claude	Saint-Claude	PROPN
,	,	PUNCTclause
ces	ce	DET
laquais	laquais	NOUN
magnifiques	magnifique	ADJ
à	à	ADP
sa	son	DET
vieille	vieux	ADJ
servante	servant	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
presque	presque	ADV
aussitôt	aussitôt	ADV
l'	le	DET
humble	humble	ADJ
mansarde	mansarde	NOUN
et	et	CCONJ
la	le	DET
vieille	vieux	ADJ
servante	servant	NOUN
se	se	PRON
enfuirent	enfuir	VERB
dans	dans	ADP
l'	le	DET
ombre	ombre	NOUN
du	du	ADP_DET
passé	passé	NOUN
,	,	PUNCTclause
comme	comme	ADP
une	un	PRON
de	de	ADP
ces	ce	DET
visions	vision	NOUN
qui	qui	PRON
,	,	PUNCTclause
ne	ne	ADV
existant	exister	VERB
plus	plus	ADV
,	,	PUNCTclause
ne	ne	ADV
ont	avoir	AUX
jamais	jamais	ADV
existé	exister	VERB
,	,	PUNCTclause
et	et	CCONJ
Jeanne	Jeanne	PROPN
vit	vivre	VERB
sa	son	DET
petite	petit	ADJ
maison	maison	NOUN
du	du	ADP_DET
faubourg	faubourg	NOUN
Saint-Antoine	Saint-Antoine	PROPN
si	si	ADV
distinguée	distinguer	VERB
,	,	PUNCTclause
si	si	SCONJ
gracieuse	gracieux	ADJ
,	,	PUNCTclause
si	si	ADV
confortable	confortable	ADJ
,	,	PUNCTclause
comme	comme	ADP
on	on	PRON
dirait	dire	VERB
de	de	ADP
nos	nos	DET
jours	jour	NOUN
,	,	PUNCTclause
avec	avec	ADP
ses	son	DET
laquais	laquais	NOUN
moins	moins	ADV
brodés	brodé	ADJ
que	que	SCONJ
ceux	ceux	PRON
de	de	ADP
Versailles	Versailles	PROPN
,	,	PUNCTclause
mais	mais	CCONJ
aussi	aussi	ADV
respectueux	respectueux	ADJ
,	,	PUNCTclause
aussi	aussi	ADV
obéissants	obéissant	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cette	ce	DET
maison	maison	NOUN
et	et	CCONJ
ces	ce	DET
laquais	laquais	NOUN
,	,	PUNCTclause
ce	ce	PRON
était	être	VERB
son	son	DET
Versailles	Versailles	PROPN
à	à	ADP
elle	elle	PRON
;	;	PUNCTclause
elle	elle	PRON
y	y	PRON
était	être	AUX
non	non	ADV
moins	moins	ADV
reine	reine	NOUN
que	que	SCONJ
Marie-Antoinette	Marie-Antoinette	PROPN
,	,	PUNCTclause
et	et	CCONJ
ses	son	DET
désirs	désir	NOUN
formés	former	VERB
,	,	PUNCTclause
pourvu	pourvoir	VERB
que	que	SCONJ
elle	elle	PRON
sût	savoir	VERB
les	le	DET
borner	borner	VERB
,	,	PUNCTclause
non	non	ADV
pas	pas	ADV
au	au	ADP_DET
nécessaire	nécessaire	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
au	au	ADP_DET
raisonnable	raisonnable	ADJ
,	,	PUNCTclause
étaient	être	AUX
aussi	aussi	ADV
bien	bien	ADV
et	et	CCONJ
aussi	aussi	ADV
vite	vite	ADV
exécutés	exécuter	VERB
que	que	SCONJ
si	si	SCONJ
elle	elle	PRON
eût	avoir	VERB
tenu	tenir	VERB
le	le	DET
sceptre	sceptre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
fut	être	AUX
donc	donc	ADV
avec	avec	ADP
le	le	DET
front	front	NOUN
épanoui	épanouir	VERB
et	et	CCONJ
le	le	DET
sourire	sourire	NOUN
sur	sur	ADP
les	le	DET
lèvres	lèvre	NOUN
que	que	PRON
Jeanne	Jeanne	PROPN
rentra	rentrer	VERB
chez	chez	ADP
elle	elle	PRON
.	.	PUNCTsent
Il	il	PRON
était	être	AUX
de bonne heure	de bonne heure	ADV
encore	encore	ADV
;	;	PUNCTclause
elle	elle	PRON
prit	prendre	VERB
du	du	ADP_DET
papier	papier	NOUN
,	,	PUNCTclause
une	un	DET
plume	plume	NOUN
et	et	CCONJ
de	de	ADP
l'	le	DET
encre	encre	NOUN
,	,	PUNCTclause
écrivit	écrire	VERB
quelques	quelque	DET
lignes	ligne	NOUN
,	,	PUNCTclause
les	le	DET
introduisit	introduire	VERB
dans	dans	ADP
une	un	DET
enveloppe	enveloppe	NOUN
fine	fin	ADJ
