# columns = TERM LEMMA POS PROB
# identifier = dumas1844g-21
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Cécile
# title = XX. L’oncle de la Guadeloupe.

↵↵↵	↵↵↵	PUNCTstruct
XX	XX	NUM
.	.	PUNCTsent
l'	le	DET
oncle	oncle	NOUN
de	de	DET
la	le	AUX
Guadeloupe	Guadeloupe	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cécile	Cécile	PROPN
reçut	recevoir	VERB
cette	ce	DET
lettre	lettre	NOUN
quatre	quatre	NUM
jours	jour	NOUN
après que	après que	SCONJ
elle	elle	PRON
avait	avoir	AUX
été	être	AUX
écrite	écrire	VERB
;	;	PUNCTclause
depuis	depuis	ADP
deux	deux	NUM
jours	jour	NOUN
déjà	déjà	ADV
Henri	Henri	PROPN
avait	avoir	AUX
perdu	perdu	NOUN
la	le	DET
vue	vue	NOUN
des	un	ADP_DET
côtes	côte	NOUN
de	de	DET
France	France	PROPN
et	et	CCONJ
de	de	DET
Angleterre	Angleterre	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
On	on	PRON
comprend	comprendre	VERB
la	le	DET
double	double	ADJ
impression	impression	NOUN
que	que	SCONJ
cette	ce	DET
lettre	lettre	NOUN
produisit	produire	VERB
sur	sur	ADP
la	le	DET
pauvre	pauvre	NOUN
enfant	enfant	VERB
.	.	PUNCTsent
Ce	ce	DET
pèlerinage	pèlerinage	NOUN
de	de	DET
Henri	Henri	PROPN
au	au	ADP_DET
cottage	cottage	NOUN
et	et	CCONJ
au	au	ADP_DET
tombeau	tombeau	NOUN
lui	lui	PRON
rappelait	rappeler	VERB
toutes	tout	ADJ
ses	son	DET
joies	joie	NOUN
et	et	CCONJ
toutes	tout	ADJ
ses	son	DET
douleurs	douleur	NOUN
du	du	ADP_DET
passé	passé	ADP
.	.	PUNCTsent
Le	le	DET
départ	départ	NOUN
de	de	DET
Henri	Henri	PROPN
,	,	PUNCTclause
départ	départ	NOUN
retardé	retarder	VERB
tant	tant	ADV
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
pu	pouvoir	VERB
et	et	CCONJ
dont	dont	PRON
la	le	DET
plume	plume	NOUN
du	du	ADP_DET
jeune	jeune	ADJ
homme	homme	NOUN
lui	lui	PRON
exprimait	exprimer	VERB
les	le	DET
dernières	dernier	ADJ
angoisses	angoisse	NOUN
,	,	PUNCTclause
lui	lui	PRON
rappelait	rappeler	VERB
toutes	tout	ADJ
ses	son	DET
craintes	crainte	NOUN
et	et	CCONJ
toutes	tout	ADJ
ses	son	DET
espérances	espérance	NOUN
pour	pour	ADP
l'	le	DET
avenir	avenir	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Henri	Henri	PROPN
voguait	voguer	VERB
,	,	PUNCTclause
à	à	ADP
cette	ce	DET
heure	heure	NOUN
,	,	PUNCTclause
entre	entre	ADP
le	le	DET
ciel	ciel	NOUN
et	et	CCONJ
la	le	DET
mer	mer	NOUN
.	.	PUNCTsent
Elle	elle	PRON
tomba	tomber	VERB
à	à	ADP
genoux	genou	NOUN
en	en	ADP
achevant	achever	VERB
sa	son	DET
lettre	lettre	NOUN
et	et	CCONJ
pria	prier	VERB
longuement	longuement	ADV
Dieu	Dieu	PROPN
pour	pour	ADP
lui	lui	PRON
