# columns = TERM LEMMA POS PROB
# identifier = dumas1866-44
# creator = Dumas, Alexandre
# created = 1865
# isPartOf = Le Comte de Moret
# title = XVI. Comment, en faisant chacun leur première sortie, Étienne Latil et le marquis de Pisani eurent la chance de se rencontrer.

↵↵↵	↵↵↵	PUNCTstruct
XVI	XVI	NUM
.	.	PUNCTsent
Comment	comment	ADV
,	,	PUNCTclause
en	en	PRON
faisant	faire	VERB
chacun	chacun	PRON
leur	leur	DET
première	premier	ADJ
sortie	sortie	NOUN
,	,	PUNCTclause
Étienne	Étienne	PROPN
Latil	Latil	PROPN
et	et	CCONJ
le	le	DET
marquis	marquis	NOUN
de	de	ADP
Pisani	Pisani	PROPN
eurent	avoir	VERB
la	le	DET
chance	chance	NOUN
de	de	ADP
se	se	PRON
rencontrer	rencontrer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
avons	avoir	AUX
dit	dire	VERB
que	que	SCONJ
le	le	DET
cardinal	cardinal	NOUN
se	se	PRON
était	être	AUX
retiré	retirer	VERB
dans	dans	ADP
sa	son	DET
maison de campagne	maison de campagne	NOUN
de	de	ADP
Chaillot	Chaillot	PROPN
pour	pour	ADP
laisser	laisser	VERB
sa	son	DET
maison	maison	NOUN
de	de	ADP
la	le	DET
place	place	NOUN
Royale	Royale	PROPN
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
son	son	DET
ministère	ministère	NOUN
,	,	PUNCTclause
à	à	ADP
Louis	Louis	PROPN
XIII	XIII	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
bruit	bruit	NOUN
de	de	ADP
sa	son	DET
disgrâce	disgrâce	NOUN
se	se	PRON
était	être	AUX
vite	vite	ADV
répandu	répandre	VERB
dans	dans	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
et	et	CCONJ
dans	dans	ADP
un	un	DET
rendez-vous	rendez-vous	NOUN
que	que	PRON
madame	madame	NOUN
de	de	ADP
Fargis	Fargis	PROPN
avait	avoir	AUX
donné	donner	VERB
à	à	ADP
la	le	DET
Barbe-Peinte	Barbe-Peinte	PROPN
au	au	ADP_DET
garde	garde	NOUN
des	un	ADP_DET
sceaux	sceau	NOUN
Marcillac	Marcillac	PROPN
,	,	PUNCTclause
elle	elle	PRON
lui	lui	PRON
avait	avoir	AUX
appris	apprendre	VERB
cette	ce	DET
grande	grand	ADJ
nouvelle	nouveau	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cette	ce	DET
grande	grand	ADJ
nouvelle	nouveau	ADJ
avait	avoir	AUX
bientôt	bientôt	ADV
débordé	déborder	VERB
de	de	ADP
la	le	DET
chambre	chambre	NOUN
où	où	PRON
elle	elle	PRON
avait	avoir	AUX
été	être	AUX
dite	dire	VERB
,	,	PUNCTclause
—	—	PUNCTclause
elle	elle	PRON
était	être	AUX
descendue	descendre	VERB
jusque	jusque	ADP
à	à	ADP
madame	madame	NOUN
Soleil	Soleil	PROPN
;	;	PUNCTclause
de	de	ADP
madame	madame	NOUN
Soleil	Soleil	PROPN
elle	elle	PRON
avait	avoir	AUX
gagné	gagner	VERB
son	son	DET
époux	époux	NOUN
et	et	CCONJ
avec	avec	ADP
son	son	DET
époux	époux	NOUN
elle	elle	PRON
était	être	AUX
entrée	entrer	VERB
dans	dans	ADP
la	le	DET
chambre	chambre	NOUN
de	de	ADP
Étienne	Étienne	PROPN
Latil	Latil	PROPN
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
depuis	depuis	ADP
trois	trois	NUM
jours	jour	NOUN
seulement	seulement	ADV
avait	avoir	AUX
quitté	quitter	VERB
son	son	DET
lit	lit	NOUN
et	et	CCONJ
commençait	commencer	VERB
