# columns = TERM LEMMA POS PROB
# identifier = dumas1844g-14
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Cécile
# title = XIII. L’agonie d’une sainte.

↵↵↵	↵↵↵	PUNCTstruct
XIII	XIII	X
.	.	PUNCTsent
l'	le	DET
agonie	agonie	NOUN
de	de	DET
une	un	PRON
sainte	saint	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
que	que	SCONJ
on	on	PRON
ne	ne	ADV
se	se	PRON
y	y	AUX
trompe	tromper	VERB
point	point	ADV
,	,	PUNCTclause
la	le	DET
résignation	résignation	NOUN
de	de	DET
la	le	AUX
baronne	baron	NOUN
était	être	AUX
méritoire	méritoire	ADJ
:	:	PUNCTclause
toute	tout	ADJ
sa	son	DET
préoccupation	préoccupation	NOUN
,	,	PUNCTclause
depuis	depuis	ADP
dix	dix	NUM
ans	an	NOUN
,	,	PUNCTclause
avait	avoir	AUX
été	être	AUX
de	de	DET
isoler	isoler	NOUN
Cécile	Cécile	PROPN
du	du	ADP_DET
monde entier	monde entier	NOUN
,	,	PUNCTclause
afin de	afin de	ADP
conserver	conserver	VERB
cette	ce	DET
jeune	jeune	ADJ
âme	âme	NOUN
pure	pur	ADJ
et	et	CCONJ
ignorante	ignorant	ADJ
de	de	DET
toute	tout	ADJ
passion	passion	NOUN
;	;	PUNCTclause
son	son	DET
projet	projet	NOUN
de	de	DET
l'	le	NOUN
unir	unir	VERB
à	à	ADP
Édouard	Édouard	PROPN
,	,	PUNCTclause
projet	projet	NOUN
qui	qui	PRON
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
conviction	conviction	NOUN
de	de	DET
la	la	NUM
baronne	baron	NOUN
,	,	PUNCTclause
en	en	ADP
soustrayant	soustraire	VERB
sa	son	DET
fille	fille	NOUN
aux	au	ADP_DET
chances	chance	NOUN
de	de	DET
la	la	NUM
politique	politique	NOUN
qui	qui	PRON
atteignaient	atteindre	VERB
à	à	ADP
cette	ce	DET
époque	époque	NOUN
les	le	DET
noms	nom	NOUN
et	et	CCONJ
les	le	DET
têtes	tête	NOUN
trop	trop	ADV
élevées	élevé	ADJ
,	,	PUNCTclause
assurait	assurer	VERB
pour	pour	ADP
elle	elle	PRON
un	un	DET
bonheur	bonheur	NOUN
calme	calme	ADJ
et	et	CCONJ
ignoré	ignorer	VERB
,	,	PUNCTclause
