# columns = TERM LEMMA POS PROB
# identifier = dumas1852b-43
# creator = Dumas, Alexandre
# created = 1852
# isPartOf = Olympe de Clèves
# title = XLIII. Bannière à Paris

↵↵↵	↵↵↵	PUNCTstruct
XLIII	XLIII	X
.	.	PUNCTsent
Bannière	bannière	VERB
à	à	ADP
Paris	Paris	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Bannière	bannière	NOUN
,	,	PUNCTclause
en	en	ADP
veste	veste	NOUN
de	de	DET
velours	velours	NOUN
chocolat	chocolat	NOUN
,	,	PUNCTclause
en	en	ADP
braies	braie	NOUN
de	de	DET
basin	basin	NOUN
et	et	CCONJ
en	en	ADP
pantoufles	pantoufle	NOUN
,	,	PUNCTclause
était	être	AUX
destiné	destiner	VERB
,	,	PUNCTclause
comme	comme	ADP
on	on	PRON
le	le:PRON	PRON
comprend	comprendre	VERB
bien	bien	ADV
,	,	PUNCTclause
à	à	ADP
faire	faire	AUX
le	le	DET
plus	plus	ADV
éclatant	éclatant	ADJ
effet	effet	NOUN
sur	sur	ADP
les	le	DET
grands	grand	ADJ
chemins	chemin	NOUN
que	que	SCONJ
il	il	PRON
parcourait	parcourir	VERB
;	;	PUNCTclause
aussi	aussi	ADV
chacun	chacun	PRON
se	se	PRON
arrêtait	arrêter	VERB
il	il	PRON
pour	pour	VERB
le	le	DET
regarder	regarder	NOUN
passer	passer	VERB
,	,	PUNCTclause
et	et	CCONJ
ne	ne	ADV
reprenait	reprendre	VERB
il	il	PRON
sa	son	DET
route	route	NOUN
que	que	SCONJ
lorsque	lorsque	SCONJ
Bannière	Bannière	PROPN
était	être	AUX
déjà	déjà	ADV
loin	loin	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Bannière	bannière	VERB
retardait	retarder	VERB
les	le	DET
gens	gens	NOUN
qui	qui	PRON
le	le:PRON	PRON
regardaient	regarder	VERB
passer	passer	VERB
,	,	PUNCTclause
mais	mais	CCONJ
rien	rien	PRON
ne	ne	ADV
retardait	retarder	VERB
Bannière	Bannière	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
est	être	AUX
que	que	SCONJ
il	il	PRON
ne	ne	ADV
restait	rester	VERB
que	que	ADV
trois	trois	NUM
écus	écu	NOUN
à	à	ADP
Bannière	Bannière	PROPN
