# columns = TERM LEMMA POS PROB
# identifier = sand1849-19
# creator = Sand, George
# created = 1849
# isPartOf = La petite Fadette
# title = XVIII

↵↵↵	↵↵↵	PUNCTstruct
XVIII	XVIII	X
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Landry	Landry	PROPN
fut	être	AUX
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
sais	savoir	VERB
comment	comment	ADV
,	,	PUNCTclause
émotionné	émotionner	VERB
de	de	DET
la	la	NUM
manière	manière	NOUN
dont	dont	PRON
la	le	DET
petite	petit	ADJ
Fadette	fadette	NOUN
parlait	parler	VERB
humblement	humblement	ADV
et	et	CCONJ
tranquillement	tranquillement	ADV
de	de	DET
sa	son	AUX
laideur	laideur	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
se	se	PRON
remémorant	remémorer	VERB
sa	son	DET
figure	figure	NOUN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
ne	ne	ADV
voyait	voir	VERB
guère	guère	ADV
dans	dans	ADP
l'	le	DET
obscurité	obscurité	NOUN
de	de	DET
la	la	NUM
carrière	carrier	NOUN
,	,	PUNCTclause
il	il	PRON
lui	lui	PRON
dit	dire	VERB
,	,	PUNCTclause
sans	sans	ADP
songer	songer	VERB
à	à	ADP
la	le	DET
flatter	flatter	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mai	NOUN
,	,	PUNCTclause
Fadette	Fadette	PROPN
,	,	PUNCTclause
tu	tu	ADJ
ne	ne	ADV
es	être	AUX
pas	pas	ADV
si	si	ADV
vilaine	vilain	ADJ
que	que	SCONJ
tu	tu	ADJ
le	le	DET
crois	croire	NOUN
,	,	PUNCTclause
ou	ou	CCONJ
que	que	SCONJ
tu	tu	ADJ
veux	vouloir	VERB
bien	bien	ADV
le	le	DET
dire	dire	NOUN
.	.	PUNCTsent
Il	il	PRON
y	y	PRON
en	en	PRON
a	avoir	VERB
de	de	DET
bien	bien	NOUN
plus	plus	ADV
déplaisantes	déplaisant	ADJ
que	que	SCONJ
toi	toi	PRON
à	à	ADP
qui	qui	PRON
l'on	on	PRON
ne	ne	ADV
en	en	PRON
fait	faire	AUX
pas	pas	ADV
reproche	reprocher	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	SCONJ
je	je	PRON
le	le:PRON	PRON
sois	être	VERB
un	un	DET
peu de	peu de	DET
plus	plus	ADV
,	,	PUNCTclause
un	un	DET
peu de	peu de	DET
moins	moins	ADV
,	,	PUNCTclause
tu	tu	ADJ
ne	ne	ADV
peux	pouvoir	VERB
pas	pas	ADV
dire	dire	VERB
,	,	PUNCTclause
Landry	Landry	PROPN
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
suis	être	AUX
une	un	DET
jolie	joli	ADJ
fille	fille	NOUN
.	.	PUNCTsent
Voyons	voir	VERB
,	,	PUNCTclause
ne	ne	ADV
cherche	chercher	VERB
pas	pas	ADV
à	à	ADP
me	me	PRON
consoler	consoler	VERB
,	,	PUNCTclause
car	car	CCONJ
je	je	PRON
ne	ne	ADV
en	en	PRON
ai	avoir	AUX
pas	pas	ADV
de	de	DET
chagrin	chagrin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Dame	dame	NOUN
!	!	PUNCTsent
qu'est-ce	qu'est-ce	PRON
qui	qui	PRON
sait	savoir	VERB
comment	comment	ADV
tu	tu	ADJ
serais	être	AUX
si	si	SCONJ
tu	tu	ADJ
étais	être	AUX
habillée	habiller	VERB
et	et	CCONJ
coiffée	coiffer	VERB
comme	comme	ADP
les	le	DET
autres	autre	ADJ
?	?	PUNCTsent
il y a	il y a	VERB
une	un	DET
chose	chose	NOUN
que	que	SCONJ
tout le monde	tout le monde	NOUN
dit	dire	VERB
:	:	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	ADV
si	si	SCONJ
tu	tu	ADJ
ne	ne	ADV
avais	avoir	AUX
pas	pas	ADV
