# columns = TERM LEMMA POS PROB
# identifier = dumas1844g-07
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Cécile
# title = VI. L’éducation.

↵↵↵	↵↵↵	PUNCTstruct
VI	VI	ADJ
.	.	PUNCTsent
l'	le	DET
éducation	éducation	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Comme	comme	SCONJ
on	on	PRON
le	le:PRON	PRON
comprend	comprendre	VERB
bien	bien	ADV
,	,	PUNCTclause
la	le	DET
marquise	marquis	NOUN
avait	avoir	AUX
été	être	AUX
de	de	ADP
une	un	DET
parfaite	parfait	ADJ
inutilité	inutilité	NOUN
à	à	ADP
sa	son	DET
fille	fille	NOUN
pour	pour	ADP
tous	tout	ADJ
les	le	DET
arrangements	arrangement	NOUN
intérieurs	intérieur	ADJ
de	de	ADP
sa	son	DET
maison	maison	NOUN
;	;	PUNCTclause
aussi	aussi	ADV
était	être	AUX
elle	elle	PRON
restée	rester	VERB
pendant	pendant	ADP
tout	tout	ADJ
ce	ce	DET
temps	temps	NOUN
chez	chez	ADP
la	le	DET
duchesse	duchesse	NOUN
de	de	ADP
Lorges	Lorges	PROPN
qui	qui	PRON
,	,	PUNCTclause
en	en	ADP
échange	échange	NOUN
,	,	PUNCTclause
avait	avoir	AUX
prié	prier	VERB
madame	madame	NOUN
Duval	Duval	PROPN
de	de	ADP
donner	donner	VERB
tous	tout	ADJ
ses	son	DET
soins	soin	NOUN
à	à	ADP
l'	le	DET
installation	installation	NOUN
de	de	ADP
son	son	DET
amie	ami	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Madame	madame	NOUN
Duval	Duval	PROPN
était	être	AUX
anglaise	anglais	ADJ
,	,	PUNCTclause
comme	comme	ADP
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
de	de	ADP
une	un	DET
naissance	naissance	NOUN
bourgeoise	bourgeois	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
de	de	ADP
une	un	DET
éducation	éducation	NOUN
distinguée	distinguer	VERB
,	,	PUNCTclause
puisque	puisque	SCONJ
,	,	PUNCTclause
grâce à	grâce à	ADP
cette	ce	DET
éducation	éducation	NOUN
,	,	PUNCTclause
elle	elle	PRON
avait	avoir	AUX
pu	pouvoir	VERB
se	se	PRON
livrer	livrer	VERB
au	au	ADP_DET
professorat	professorat	NOUN
.	.	PUNCTsent
Outre	outre	ADP
la	le	DET
sympathie	sympathie	NOUN
que	que	ADV
un	un	DET
malheur	malheur	NOUN
commun	commun	ADJ
inspirait	inspirer	VERB
à	à	ADP
la	le	DET
baronne	baron	NOUN
pour	pour	ADP
elle	elle	PRON
se	se	PRON
joignit	joindre	VERB
donc	donc	ADV
la	le	DET
reconnaissance	reconnaissance	NOUN
de	de	ADP
mille	mille	NUM
petits	petit	ADJ
services	service	NOUN
rendus	rendu	NOUN
:	:	PUNCTclause
il	il	PRON
en	en	PRON
résulta	résulter	VERB
que	que	SCONJ
,	,	PUNCTclause
pendant	pendant	ADP
cinq	cinq	NUM
ou	ou	CCONJ
six	six	NUM
jours	jour	NOUN
que	que	SCONJ
les	le	DET
deux	deux	NUM
femmes	femme	NOUN
restèrent	rester	VERB
ensemble	ensemble	ADV
,	,	PUNCTclause
occupées	occuper	VERB
à	à	ADP
présider	présider	VERB
à	à	ADP
l'	le	DET
ameublement	ameublement	NOUN
du	du	ADP_DET
cottage	cottage	NOUN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
établit	établir	VERB
entre	entre	ADP
elles	elles	PRON
une	un	DET
certaine	certain	ADJ
liaison	liaison	NOUN
,	,	PUNCTclause
dans	dans	ADP
laquelle	laquelle	PRON
,	,	PUNCTclause
au	au	ADP_DET
reste	reste	NOUN
,	,	PUNCTclause
avec	avec	ADP
un	un	DET
tact	tact	NOUN
parfait	parfait	ADJ
,	,	PUNCTclause
madame	madame	NOUN
Duval	Duval	PROPN
garda	garder	VERB
toujours	toujours	ADV
la	le	DET
distance	distance	NOUN
que	que	SCONJ
les	le	DET
convenances	convenance	NOUN
sociales	social	ADJ
avaient	avoir	AUX
mise	mettre	VERB
entre	entre	ADP
elle	elle	PRON
et	et	CCONJ
la	le	DET
baronne	baron	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
deux	deux	NUM
enfants	enfant	NOUN
,	,	PUNCTclause
qui	qui	PRON
ne	ne	ADV
connaissaient	connaître	VERB
