# columns = TERM LEMMA POS PROB
# identifier = sand1847c-31
# creator = Sand, George
# created = 1847
# isPartOf = Le Piccinino
# title = XXX. Le faux moine.

↵↵↵	↵↵↵	PUNCTstruct
XXX	XXX	NUM
.	.	PUNCTsent
Le	le	DET
faux	faux	NOUN
moine	moine	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mila	Mila	PROPN
était	être	AUX
restée	rester	VERB
si	si	ADV
étonnée	étonner	VERB
et	et	CCONJ
si	si	SCONJ
alarmée	alarmer	VERB
de	de	DET
l'	le	NOUN
apparition	apparition	NOUN
du	du	ADP_DET
Piccinino	Piccinino	PROPN
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
ne	ne	ADV
pouvait	pouvoir	VERB
pas	pas	ADV
dormir	dormir	VERB
non	non	INTJ
plus	plus	ADV
.	.	PUNCTsent
Ce	ce	PRON
qui	qui	PRON
l'	le:PRON	PRON
effrayait	effrayer	VERB
,	,	PUNCTclause
ce	ce	DET
était	être	NOUN
de	de	DET
ne	ne	ADV
pas	pas	ADV
entendre parler	entendre parler	VERB
auprès de	auprès de	ADP
elle	elle	PRON
,	,	PUNCTclause
et	et	CCONJ
de	de	DET
ne	ne	ADV
pouvoir	pouvoir	VERB
se	se	PRON
assurer	assurer	VERB
que	que	SCONJ
son	son	DET
frère	frère	NOUN
était	être	AUX
là	là	ADV
.	.	PUNCTsent
Elle	elle	PRON
ne	ne	ADV
voulut	vouloir	VERB
point	point	ADV
se	se	PRON
coucher	coucher	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
au bout de	au bout de	ADP
peu de	peu de	DET
instants	instant	NOUN
,	,	PUNCTclause
ses	son	DET
réflexions	réflexion	NOUN
ne	ne	ADV
servant	servir	VERB
que	que	ADV
à	à	ADP
redoubler	redoubler	VERB
sa	son	DET
terreur	terreur	NOUN
,	,	PUNCTclause
elle	elle	PRON
se	se	PRON
leva	lever	VERB
et	et	CCONJ
alla	aller	VERB
ouvrir	ouvrir	VERB
une	un	DET
autre	autre	ADJ
porte	porte	NOUN
de	de	DET
sa	son	NOUN
chambre	chambre	NOUN
qui	qui	PRON
donnait	donner	VERB
sur	sur	ADP
une	un	DET
galerie	galerie	NOUN
couverte	couvert	ADJ
,	,	PUNCTclause
ou	ou	CCONJ
plutôt	plutôt	ADV
sur	sur	ADP
un	un	DET
couloir	couloir	NOUN
délabré	délabrer	VERB
,	,	PUNCTclause
abrité	abriter	VERB
de	de	DET
un	un	NUM
auvent	auvent	NOUN
,	,	PUNCTclause
et	et	CCONJ
terminé	terminer	VERB
par	par	ADP
un	un	DET
escalier	escalier	NOUN
qui	qui	PRON
servait	servir	VERB
de	de	DET
communication	communication	NOUN
entre	entre	ADP
son	son	DET
logement	logement	NOUN
et	et	CCONJ
celui	celui	PRON
des	un	ADP_DET
autres	autre	ADJ
habitants	habitant	NOUN
de	de	DET
la	la	NUM
maison	maison	NOUN
.	.	PUNCTsent
Jamais	jamais	ADV
Mila	Mila	PROPN
ne	ne	ADV
ouvrait	ouvrir	VERB
cette	ce	DET
porte	porte	NOUN
la	le	DET
nuit	nuit	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
cette fois ci	cette fois ci	ADV
,	,	PUNCTclause
elle	elle	PRON
sortit	sortir	VERB
sur	sur	ADP
la	le	DET
galerie	galerie	NOUN
,	,	PUNCTclause
bien	bien	ADV
décidée	décider	VERB
à	à	ADP
se	se	PRON
réfugier	réfugier	VERB
auprès de	auprès de	ADP
son	son	DET
père	père	NOUN
et	et	CCONJ
à	à	ADP
attendre	attendre	VERB
le	le	DET
jour	jour	NOUN
sur	sur	ADP
une	un	DET
chaise	chaise	NOUN
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
chambre	chambre	NOUN
de	de	DET
Pier-Angelo	Pier-Angelo	PROPN
