# columns = TERM LEMMA POS PROB
# identifier = dumas1860-08
# creator = Dumas, Alexandre
# created = 1860
# isPartOf = La marquise d’Escoman
# title = VIII. Les conseils du chevalier de Montglat

↵↵↵	↵↵↵	PUNCTstruct
VIII	VIII	NOUN
.	.	PUNCTsent
Les	le	DET
conseils	conseil	NOUN
du	du	ADP_DET
chevalier	chevalier	NOUN
de	de	DET
Montglat	Montglat	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
chevalier	chevalier	NOUN
et	et	CCONJ
Louis	Louis	PROPN
de	de	DET
Fontanieu	Fontanieu	PROPN
firent	faire	AUX
quelques	quelque	DET
pas	pas	ADV
,	,	PUNCTclause
appuyés	appuyer	VERB
au	au	ADP_DET
bras	bras	NOUN
l'un	l'un	PRON
de	de	DET
l'autre	l'autre	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
voyant	voir	VERB
que	que	SCONJ
son	son	DET
jeune	jeune	ADJ
compagnon	compagnon	NOUN
gardait	garder	VERB
le	le	DET
silence	silence	NOUN
et	et	CCONJ
semblait	sembler	VERB
hésiter	hésiter	VERB
à	à	ADP
entamer	entamer	VERB
la	le	DET
conversation	conversation	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
?	?	PUNCTsent
fit	faire	AUX
,	,	PUNCTclause
en	en	ADP
se	se	PRON
arrêtant	arrêter	VERB
et	et	CCONJ
en	en	ADP
le	le	DET
regardant	regardant	NOUN
en face	en face	ADV
,	,	PUNCTclause
le	le	DET
chevalier	chevalier	NOUN
de	de	DET
Montglat	Montglat	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
?	?	PUNCTsent
répéta	répéter	VERB
Louis	Louis	PROPN
de	de	DET
Fontanieu	Fontanieu	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ce	ce	DET
conseil	conseil	NOUN
,	,	PUNCTclause
voyons	voir	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Louis	Louis	PROPN
pensa	penser	VERB
que	que	SCONJ
il	il	PRON
devait	devoir	VERB
user	user	VERB
de	de	DET
diplomatie	diplomatie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Voici	voici	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
—	—	PUNCTclause
Vous	vous	PRON
vous	vous	PRON
rappelez	rappeler	VERB
que	que	SCONJ
aujourd'hui	aujourd'hui	ADV
,	,	PUNCTclause
après	après	ADP
l'	le	DET
heureuse	heureux	NOUN
issue	issu	ADJ
du	du	ADP_DET
combat	combat	NOUN
,	,	PUNCTclause
le	le	DET
marquis	marquis	NOUN
me	me	PRON
a	avoir	AUX
invité	inviter	VERB
à	à	ADP
souper	souper	VERB
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
que	que	SCONJ
il	il	PRON
a	avoir	AUX
ajouté	ajouter	VERB
:	:	PUNCTclause
«	«	PUNCTsent
Chevalier	chevalier	NOUN
de	de	DET
Montglat	Montglat	PROPN
,	,	PUNCTclause
chargez	charger	VERB
vous	vous	PRON
de	de	DET
la	le	X
carte	carte	NOUN
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Justement	justement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
,	,	PUNCTclause
vous	vous	PRON
l'	le:PRON	PRON
avez	avoir	AUX
vu	voir	AUX
et	et	CCONJ
vous	vous	PRON
en	en	PRON
rendrez	rendre	VERB
témoignage	témoignage	NOUN
,	,	PUNCTclause
lorsque	lorsque	SCONJ
vous	vous	PRON
êtes	être	AUX
arrivé	arriver	VERB
,	,	PUNCTclause
je	je	PRON
étais	être	VERB
dans	dans	ADP
l'	le	DET
exercice	exercice	NOUN
de	de	DET
mes	mon	NOUN
fonctions	fonction	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Voilà	voilà	VERB
la	le	DET
différence	différence	NOUN
;	;	PUNCTclause
je	je	PRON
hésite	hésiter	VERB
,	,	PUNCTclause
moi	moi	PRON
,	,	PUNCTclause
surtout	surtout	ADV
après	après	ADP
ce	ce	DET
que	que	SCONJ
vous	vous	PRON
me	me	PRON
avez	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
à	à	ADP
entrer	entrer	VERB
dans	dans	ADP
les miennes	les miennes	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comme	comme	ADP
convive	convive	NOUN
ou	ou	CCONJ
comme	comme	ADP
amoureux	amoureux	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ne	ne	ADV
me	me	PRON
avez	avoir	VERB
vous	vous	PRON
point	point	ADV
affirmé	affirmer	VERB
que	que	SCONJ
l'un	l'un	PRON
ne	ne	ADV
allait	aller	VERB
pas	pas	ADV
sans	sans	ADP
l'autre	l'autre	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
en	en	PRON
ai	avoir	VERB
