# columns = TERM LEMMA POS
# identifier = dumas1846c-088
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = Le Comte de Monte-Cristo
# title = LXXXVIII. L’insulte.

↵↵↵	↵↵↵	PUNCTstruct
Lxxxviii	Lxxxviii	PROPN
.	.	PUNCTsent
l'	le	DET
insulte	insulte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
la	le	DET
porte	porte	NOUN
du	du	ADP_DET
banquier	banquier	NOUN
,	,	PUNCTclause
Beauchamp	Beauchamp	PROPN
arrêta	arrêter	VERB
Morcerf	Morcerf	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Écoutez	écouter	VERB
,	,	PUNCTclause
lui	lui	PRON
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
tout	tout	ADV
à	à	ADP
l'	le	DET
heure	heure	NOUN
je	je	PRON
vous	vous	PRON
ai	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
chez	chez	ADP
M.	M.	PROPN
Danglars	Danglars	PROPN
,	,	PUNCTclause
que	que	SCONJ
ce	ce	PRON
était	être	AUX
à	à	ADP
M.	M.	PROPN
de	de	ADP
Monte-Cristo	Monte-Cristo	PROPN
que	que	SCONJ
vous	vous	PRON
deviez	devoir	VERB
demander	demander	VERB
une	un	DET
explication	explication	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
et	et	CCONJ
nous	nous	PRON
allons	aller	VERB
chez	chez	ADP
lui	lui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Un	un	DET
instant	instant	NOUN
,	,	PUNCTclause
Morcerf	Morcerf	PROPN
;	;	PUNCTclause
avant de	avant de	ADP
aller	aller	VERB
chez	chez	ADP
le	le	DET
comte	comte	NOUN
,	,	PUNCTclause
réfléchissez	réfléchir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
quoi	quoi	PRON
voulez	vouloir	VERB
vous	vous	PRON
que	que	PRON
je	je	PRON
réfléchisse	réfléchir	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
la	le	DET
gravité	gravité	NOUN
de	de	ADP
la	le	DET
démarche	démarche	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Est	être	AUX
elle	elle	PRON
plus	plus	ADV
grave	grave	ADJ
que	que	SCONJ
de	de	ADP
aller	aller	VERB
chez	chez	ADP
M.	M.	PROPN
Danglars	Danglars	PROPN
?	?	PUNCTsent
Oui	oui	INTJ
;	;	PUNCTclause
M.	M.	PROPN
Danglars	Danglars	PROPN
était	être	AUX
un	un	DET
homme	homme	NOUN
de	de	ADP
argent	argent	NOUN
,	,	PUNCTclause
