# columns = TERM LEMMA POS PROB
# identifier = verne1896b-05
# creator = Verne, Jules
# created = 1896
# isPartOf = Face au drapeau
# title = V. Où suis-je ?

↵↵↵	↵↵↵	PUNCTstruct
V.	V.	PROPN
Où	où	PRON
suis	être	AUX
je	je	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Où	où	ADV
suis	suivre	NOUN
je	je	PRON
?…	?…	PUNCTsent
Que	que	SCONJ
se	se	PRON
est	être	AUX
il	il	PRON
passé	passé	ADP
depuis	depuis	ADP
cette	ce	DET
agression	agression	NOUN
soudaine	soudain	ADJ
,	,	PUNCTclause
dont	dont	PRON
je	je	PRON
ai	avoir	AUX
été	être	AUX
victime	victime	ADJ
à	à	ADP
quelques	quelque	DET
pas	pas	NOUN
du	du	ADP_DET
pavillon	pavillon	NOUN
?…	?…	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
venais	venir	VERB
de	de	DET
quitter	quitter	SCONJ
le	le	DET
docteur	docteur	NOUN
,	,	PUNCTclause
je	je	PRON
allais	aller	VERB
gravir	gravir	VERB
les	le	DET
marches	marche	NOUN
du	du	ADP_DET
perron	perron	NOUN
,	,	PUNCTclause
rentrer	rentrer	VERB
dans	dans	ADP
la	le	DET
chambre	chambre	NOUN
,	,	PUNCTclause
en	en	ADP
fermer	fermer	VERB
la	le	DET
porte	porte	NOUN
,	,	PUNCTclause
reprendre	reprendre	VERB
mon	mon	DET
poste	poste	NOUN
près de	près de	ADP
Thomas	Thomas	PROPN
Roch	Roch	PROPN
,	,	PUNCTclause
lorsque	lorsque	SCONJ
plusieurs	plusieurs	DET
hommes	homme	NOUN
me	me	PRON
ont	avoir	AUX
assailli	assaillir	VERB
et	et	CCONJ
terrassé	terrasser	VERB
?…	?…	PUNCTsent
Qui	qui	PRON
sont	être	AUX
ils	ils	PRON
?…	?…	PUNCTsent
Je	je	PRON
ne	ne	ADV
ai	avoir	AUX
pu	pouvoir	VERB
les	le:PRON	PRON
reconnaître	reconnaître	VERB
,	,	PUNCTclause
ayant	avoir	VERB
les	le	DET
yeux	œil	NOUN
bandés	bandé	NOUN
…	…	PUNCTsent
Je	je	PRON
ne	ne	ADV
ai	avoir	AUX
pu	pouvoir	VERB
appeler	appeler	VERB
au	au	ADP_DET
secours	secours	NOUN
,	,	PUNCTclause
ayant	avoir	AUX
un	un	DET
