# columns = TERM LEMMA POS PROB
# identifier = dumas1846c-033
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = Le Comte de Monte-Cristo
# title = XXXIII. Bandits romains.

↵↵↵	↵↵↵	PUNCTstruct
XXXIII	XXXIII	X
.	.	PUNCTsent
Bandits	bandit	NOUN
romains	romain	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
lendemain	lendemain	NOUN
,	,	PUNCTclause
Franz	Franz	PROPN
se	se	PRON
réveilla	réveiller	VERB
le	le	DET
premier	premier	ADJ
,	,	PUNCTclause
et	et	CCONJ
aussitôt	aussitôt	ADV
réveillé	réveiller	VERB
,	,	PUNCTclause
sonna	sonner	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
tintement	tintement	NOUN
de	de	DET
la	le	AUX
clochette	clochette	NOUN
vibrait	vibrer	VERB
encore	encore	ADV
,	,	PUNCTclause
lorsque	lorsque	SCONJ
maître	maître	NOUN
Pastrini	Pastrini	PROPN
entra	entrer	VERB
en	en	ADP
personne	personne	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
hé	hé	VERB
bien	bien	ADV
,	,	PUNCTclause
dit	dire	VERB
l'	le	DET
hôte	hôte	NOUN
triomphant	triomphant	ADJ
,	,	PUNCTclause
et	et	CCONJ
sans	sans	ADP
même	même	ADV
attendre	attendre	VERB
que	que	SCONJ
Franz	Franz	PROPN
l'	le	DET
interrogeât	interroger	NOUN
,	,	PUNCTclause
je	je	PRON
me	me	PRON
en	en	PRON
doutais	douter	VERB
bien	bien	ADV
hier	hier	ADV
,	,	PUNCTclause
Excellence	Excellence	PROPN
,	,	PUNCTclause
quand	quand	SCONJ
je	je	PRON
ne	ne	ADV
voulais	vouloir	VERB
rien	rien	PRON
vous	vous	PRON
promettre	promettre	VERB
;	;	PUNCTclause
vous	vous	PRON
vous	vous	PRON
y	y	PRON
êtes	être	AUX
pris	prendre	VERB
trop	trop	ADV
tard	tard	ADV
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
ne	ne	ADV
y	y	PRON
a	avoir	VERB
plus	plus	ADV
une	un	DET
seule	seul	ADJ
calèche	calèche	NOUN
à	à	ADP
Rome	Rome	PROPN
:	:	PUNCTclause
pour	pour	ADP
les	le	DET
trois	trois	NUM
derniers	dernier	ADJ
jours	jour	NOUN
,	,	PUNCTclause
se	se	PRON
entend	entendre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
reprit	reprendre	VERB
Franz	Franz	PROPN
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
pour	pour	ADP
ceux	ceux	PRON
où	où	ADV
elle	elle	PRON
est	être	AUX
absolument	absolument	ADV
nécessaire	nécessaire	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
que	que	SCONJ
y	y	PRON
a	avoir	VERB
il	il	PRON
?	?	PUNCTsent
demanda	demander	VERB
Albert	Albert	PROPN
en	en	ADP
entrant	entrer	VERB
,	,	PUNCTclause
pas	pas	ADV
de	de	DET
calèche	calèche	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Justement	justement	ADV
,	,	PUNCTclause
mon	mon	DET
cher	cher	ADJ
ami	ami	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
Franz	Franz	PROPN
,	,	PUNCTclause
et	et	CCONJ
vous	vous	PRON
avez	avoir	VERB
deviné	deviner	VERB
du	du	ADP_DET
premier	premier	ADJ
coup	coup	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
,	,	PUNCTclause
voilà	voilà	VERB
une	un	DET
jolie	joli	ADJ
ville	ville	NOUN
que	que	SCONJ
votre	votre	DET
ville	ville	NOUN
éternelle	éternel	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
C'est-à-dire	c'est-à-dire	NOUN
,	,	PUNCTclause
Excellence	Excellence	PROPN
reprit	reprendre	VERB
maître	maître	NOUN
Pastrini	Pastrini	PROPN
,	,	PUNCTclause
qui	qui	PRON
désirait	désirer	VERB
maintenir	maintenir	VERB
la	le	DET
capitale	capital	NOUN
du	du	ADP_DET
monde	monde	NOUN
chrétien	chrétien	ADJ
dans	dans	ADP
une	un	DET
certaine	certain	ADJ
dignité	dignité	NOUN
à l'égard de	à l'égard de	ADP
ses	son	DET
voyageurs	voyageur	NOUN
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
que	que	SCONJ
il	il	PRON
ne	ne	ADV
y	y	PRON
a	avoir	VERB
plus	plus	ADV
de	de	DET
calèche	calèche	NOUN
à partir de	à partir de	ADP
dimanche	dimanche	NOUN
matin	matin	NOUN
jusque	jusque	ADP
à	à	ADP
mardi	mardi	NOUN
soir	soir	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
d'ici	d'ici	ADV
là	là	ADV
vous	vous	PRON
en	en	PRON
trouverez	trouver	VERB
cinquante	cinquante	NUM
si	si	SCONJ
vous	vous	PRON
voulez	vouloir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	NOUN
!	!	PUNCTsent
ce	ce	PRON
est	être	AUX
déjà	déjà	ADV
quelque chose	quelque chose	PRON
,	,	PUNCTclause
dit	dire	VERB
Albert	Albert	PROPN
;	;	PUNCTclause
nous	nous	PRON
