# columns = TERM LEMMA POS
# identifier = sand1847c-27
# creator = Sand, George
# created = 1847
# isPartOf = Le Piccinino
# title = XXVI. Agathe.

↵↵↵	↵↵↵	PUNCTstruct
XXVI	XXVI	VERB
.	.	PUNCTsent
Agathe	Agathe	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Michel	Michel	PROPN
ouvrit	ouvrir	VERB
lui-même	lui-même	PRON
la	le	DET
petite	petit	ADJ
porte	porte	NOUN
à	à	ADP
laquelle	laquelle	PRON
aboutissait	aboutir	VERB
le	le	DET
sentier	sentier	NOUN
que	que	SCONJ
ils	ils	PRON
avaient	avoir	AUX
suivi	suivre	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
après	après	ADP
avoir	avoir	AUX
traversé	traverser	VERB
le	le	DET
parc	parc	NOUN
en	en	ADP
biais	biais	NOUN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
trouva	trouver	VERB
au	au	ADP_DET
pied	pied	NOUN
de	de	ADP
l'	le	DET
escalier	escalier	NOUN
de	de	ADP
laves	lave	NOUN
qui	qui	PRON
gravissait	gravir	VERB
le	le	DET
rocher	rocher	NOUN
.	.	PUNCTsent
Le	le	DET
lecteur	lecteur	NOUN
ne	ne	ADV
a	avoir	AUX
pas	pas	ADV
oublié	oublier	VERB
que	que	SCONJ
le	le	DET
palais	palais	NOUN
de	de	ADP
Palmarosa	Palmarosa	PROPN
était	être	AUX
adossé	adosser	VERB
à	à	ADP
une	un	DET
colline	colline	NOUN
escarpée	escarper	VERB
,	,	PUNCTclause
et	et	CCONJ
formait	former	VERB
trois	trois	NUM
édifices	édifice	NOUN
distincts	distinct	ADJ
,	,	PUNCTclause
qui	qui	PRON
montaient	monter	VERB
,	,	PUNCTclause
pour	pour	ADP
ainsi	ainsi	ADV
dire	dire	VERB
à	à	ADP
reculons	reculer	VERB
,	,	PUNCTclause
sur	sur	ADP
cette	ce	DET
montagne	montagne	NOUN
;	;	PUNCTclause
que	que	SCONJ
l'	le	DET
étage	étage	NOUN
le	le	DET
plus	plus	ADV
élevé	élevé	ADJ
,	,	PUNCTclause
appelé	appeler	VERB
le	le	DET
Casino	Casino	PROPN
,	,	PUNCTclause
offrant	offrir	VERB
plus	plus	ADV
de	de	ADP
solitude	solitude	NOUN
et	et	CCONJ
de	de	ADP
fraîcheur	fraîcheur	NOUN
que	que	SCONJ
les	le	DET
autres	autre	ADJ
,	,	PUNCTclause
était	être	AUX
habité	habiter	VERB
,	,	PUNCTclause
suivant	suivant	ADP
l'	le	DET
usage	usage	NOUN
de	de	ADP
tout	tout	DET
le	le:PRON	PRON
pays	pays	NOUN
,	,	PUNCTclause
par	par	ADP
la	le	DET
personne	personne	NOUN
la	le	DET
plus	plus	ADV
distinguée	distinguer	VERB
de	de	ADP
la	le	DET
maison	maison	NOUN
;	;	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
que	que	SCONJ
les	le	DET
appartements	appartement	NOUN
de	de	ADP
maître	maître	NOUN
donnaient	donner	VERB
de	de	ADP
plain-pied	plain-pied	NOUN
sur	sur	ADP
la	le	DET
cime	cime	NOUN
du	du	ADP_DET
rocher	rocher	NOUN
,	,	PUNCTclause
formant	former	VERB
là	là	ADV
un	un	DET
jardin	jardin	NOUN
peu	peu	ADV
étendu	étendre	VERB
