# columns = TERM LEMMA POS PROB
# identifier = dumas1859b-257
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = CCLVII. Le boulevard des Invalides.

↵↵↵	↵↵↵	PUNCTstruct
Cclvii	Cclvii	PROPN
.	.	PUNCTsent
Le	le	DET
boulevard	boulevard	NOUN
des	un	ADP_DET
Invalides	invalide	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
scène	scène	NOUN
qui	qui	PRON
se	se	PRON
passait	passer	VERB
à	à	ADP
la	le	DET
même	même	ADJ
heure	heure	NOUN
boulevard	boulevard	NOUN
des	un	ADP_DET
Invalides	invalide	NOUN
,	,	PUNCTclause
hôtel	hôtel	NOUN
de	de	DET
Lamothe-Houdon	Lamothe-Houdon	PROPN
,	,	PUNCTclause
quoique	quoique	NOUN
semblable	semblable	ADJ
,	,	PUNCTclause
au	au	ADP_DET
fond	fond	NOUN
,	,	PUNCTclause
aux	au	ADP_DET
deux	deux	NUM
scènes	scène	NOUN
que	que	SCONJ
nous	nous	PRON
venons	venir	VERB
de	de	DET
raconter	raconter	NOUN
,	,	PUNCTclause
était	être	AUX
toute	tout	ADJ
différente	différent	ADJ
dans	dans	ADP
la	le	DET
forme	forme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Chez	chez	ADP
Rose-de-Noël	Rose-de-Noël	PROPN
,	,	PUNCTclause
l'	le	DET
amour	amour	NOUN
était	être	AUX
en	en	ADP
bouton	bouton	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Chez	chez	ADP
Régina	Régina	PROPN
,	,	PUNCTclause
il	il	PRON
entrouvrait	entrouvrir	VERB
sa	son	DET
corolle	corolle	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Chez	chez	ADP
madame	madame	NOUN
de	de	DET
Marande	Marande	PROPN
,	,	PUNCTclause
il	il	PRON
était	être	AUX
en plein	en plein	ADV
fleur	fleur	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quel	quel	ADJ
est	être	AUX
le	le	DET
moment	moment	NOUN
le	le	DET
plus	plus	ADV
délicieux	délicieux	ADJ
de	de	DET
l'	le	NOUN
amour	amour	NOUN
?	?	PUNCTsent
Toute	tout	ADJ
ma	mon	DET
vie	vie	NOUN
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
cherché	chercher	VERB
cette	ce	DET
énigme	énigme	NOUN
sans	sans	ADP
la	le	DET
pouvoir	pouvoir	NOUN
trouver	trouver	VERB
.	.	PUNCTsent
Est	être	AUX
ce	ce	DET
l'	le	NOUN
heure	heure	NOUN
où	où	ADV
il	il	PRON
naît	naître	VERB
?	?	PUNCTsent
est	être	AUX
ce	ce	DET
l'	le	NOUN
heure	heure	NOUN
où	où	ADV
il	il	PRON
grandit	grandir	VERB
?	?	PUNCTsent
est	être	AUX
ce	ce	DET
l'	le	NOUN
heure	heure	NOUN
où	où	ADV
,	,	PUNCTclause
près de	près de	ADP
se	se	PRON
arrêter	arrêter	VERB
,	,	PUNCTclause
fruit	fruit	NOUN
savoureux	savoureux	ADJ
et	et	CCONJ
suave	suave	ADJ
,	,	PUNCTclause
il	il	PRON
va	aller	VERB
tomber	tomber	VERB
dans	dans	ADP
la	le	DET
robe	robe	NOUN
de	de	DET
or	or	NOUN
de	de	DET
la	le	AUX
maturité	maturité	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quel	quel	ADJ
est	être	AUX
le	le	DET
moment	moment	NOUN
où	où	ADV
le	le	DET
soleil	soleil	NOUN
a	avoir	VERB
ses	son	DET
rayons	rayer	VERB
les	le	DET
plus	plus	ADV
beaux	beau	ADJ
?	?	PUNCTsent
Est	être	AUX
ce	ce	PRON
à	à	ADP
son	son	DET
aurore	aurore	NOUN
?	?	PUNCTsent
est	être	AUX
ce	ce	PRON
à	à	ADP
son	son	DET
midi	midi	NOUN
?	?	PUNCTsent
est	être	AUX
ce	ce	PRON
à	à	ADP
l'	le	DET
heure	heure	NOUN
où	où	ADV
,	,	PUNCTclause
incliné	incliner	VERB
vers	vers	ADP
le	le	DET
couchant	couchant	NOUN
,	,	PUNCTclause
il	il	PRON
trempe	tremper	VERB
l'	le	DET
extrémité	extrémité	NOUN
de	de	DET
son	son	NOUN
disque	disque	NOUN
de	de	DET
pourpre	pourpre	NOUN
dans	dans	ADP
les	le	DET
flots	flot	NOUN
tiédis	tiédi	ADJ
de	de	DET
la	le	AUX
mer	mer	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
ho	ho	NOUN
!	!	PUNCTsent
que	que	SCONJ
un	un	DET
autre	autre	ADJ
le	le	DET
dise	dire	NOUN
,	,	PUNCTclause
que	que	SCONJ
un	un	DET
autre	autre	ADJ
prononce	prononcer	NOUN
,	,	PUNCTclause
que	que	SCONJ
un	un	DET
autre	autre	PRON
décide	décider	VERB
;	;	PUNCTclause
nous	nous	PRON
craindrions	craindre	VERB
trop	trop	ADV
de	de	DET
nous	nous	PRON
tromper	tromper	VERB
sur	sur	ADP
une	un	DET
si	si	SCONJ
grave	grave	ADJ
question	question	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
voilà	voilà	VERB
pourquoi	pourquoi	ADV
nous	nous	PRON
ne	ne	ADV
saurions	savoir	VERB
dire	dire	VERB
quel	quel	ADJ
était	être	AUX
le	le	DET
