# columns = TERM LEMMA POS PROB
# identifier = balzac1830FC08
# creator = Balzac, Honoré de
# created = 1830
# modified = 1842
# title = La Vendetta. Études de mœurs. Scènes de la vie privée

↵↵	↵↵	PUNCTstruct
En	en	ADP
1800	1800	NUM
,	,	PUNCTclause
vers	vers	ADP
la	le	DET
fin	fin	NOUN
du	du	ADP_DET
mois	mois	NOUN
de	de	DET
octobre	octobre	NOUN
,	,	PUNCTclause
un	un	DET
étranger	étranger	NOUN
,	,	PUNCTclause
accompagné	accompagner	VERB
de	de	DET
une	un	DET
femme	femme	NOUN
et	et	CCONJ
de	de	DET
une	un	PRON
petite	petit	ADJ
fille	fille	NOUN
,	,	PUNCTclause
arriva	arriver	VERB
devant	devant	ADP
les	le	DET
Tuileries	Tuileries	PROPN
à	à	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
tint	tenir	VERB
assez	assez	ADV
longtemps	longtemps	ADV
auprès	auprès	ADV
des	un	ADP_DET
décombres	décombre	NOUN
de	de	DET
une	un	PRON
maison	maison	ADP_DET
récemment	récemment	NOUN
démolie	démolir	VERB
,	,	PUNCTclause
à	à	ADP
l'	le	DET
endroit	endroit	NOUN
où	où	ADV
se	se	PRON
élève	élever	VERB
aujourd'hui	aujourd'hui	ADV
l'	le	DET
aile	aile	NOUN
commencée	commencer	VERB
qui	qui	PRON
devait	devoir	VERB
unir	unir	VERB
le	le	DET
château	château	NOUN
de	de	DET
Catherine	Catherine	PROPN
de	de	DET
Médicis	Médicis	PROPN
au	au	ADP_DET
Louvre	Louvre	PROPN
des	un	ADP_DET
Valois	Valois	PROPN
.	.	PUNCTsent
Il	il	PRON
resta	rester	VERB
là	là	ADV
,	,	PUNCTclause
debout	debout	ADV
,	,	PUNCTclause
les	le	DET
bras	bras	NOUN
croisés	croiser	VERB
,	,	PUNCTclause
la	le	DET
tête	tête	NOUN
inclinée	incliner	VERB
et	et	CCONJ
la	le	DET
relevait	relever	NOUN
parfois	parfois	ADV
pour	pour	ADP
regarder	regarder	VERB
alternativement	alternativement	ADV
le	le	DET
palais	palais	NOUN
consulaire	consulaire	ADJ
,	,	PUNCTclause
et	et	CCONJ
sa	son	DET
femme	femme	NOUN
assise	asseoir	VERB
auprès de	auprès de	ADP
lui	lui	PRON
sur	sur	ADP
une	un	DET
pierre	pierre	NOUN
.	.	PUNCTsent
Quoique	quoique	PRON
l'	le	DET
inconnue	inconnue	NOUN
parût	paraître	ADP
ne	ne	ADV
se	se	PRON
occuper	occuper	VERB
que	que	ADV
de	de	DET
la	le	AUX
petite	petit	ADJ
fille	fille	NOUN
âgée	âgé	ADJ
de	de	DET
neuf	neuf	NUM
à	à	ADP
dix	dix	NUM
ans	an	NOUN
dont	dont	PRON
les	le	DET
longs	long	ADJ
cheveux	cheveu	NOUN
noirs	noir	ADJ
étaient	être	AUX
comme	comme	ADP
un	un	DET
amusement	amusement	NOUN
entre	entre	ADP
ses	son	DET
mains	main	NOUN
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
