# columns = TERM LEMMA POS PROB
# identifier = dumas1859b-037
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = XXXVII. Fra Dominico Sarranti.

↵↵↵	↵↵↵	PUNCTstruct
XXXVII	XXXVII	X
.	.	PUNCTsent
Fra	Fra	PROPN
Dominico	Dominico	PROPN
Sarranti	Sarranti	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
jeune	jeune	ADJ
homme	homme	NOUN
prit	prendre	VERB
Carmélite	Carmélite	PROPN
dans	dans	ADP
ses	son	DET
bras	bras	NOUN
,	,	PUNCTclause
et	et	CCONJ
la	le	DET
transporta	transporter	NOUN
comme	comme	ADP
il	il	PRON
eût	avoir	AUX
fait	faire	AUX
de	de	DET
un	un	NUM
enfant	enfant	NOUN
dans	dans	ADP
la	le	DET
chambre	chambre	NOUN
voisine	voisin	ADJ
,	,	PUNCTclause
où	où	ADV
attendaient	attendre	VERB
les	le	DET
deux	deux	NUM
femmes	femme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
moment	moment	NOUN
était	être	AUX
venu	venir	VERB
de	de	DET
la	le	AUX
déshabiller	déshabiller	VERB
et	et	CCONJ
de	de	DET
la	le:PRON	PRON
coucher	coucher	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Colomban	Colomban	PROPN
se	se	PRON
retira	retirer	VERB
chez	chez	ADP
lui	lui	PRON
en	en	ADP
priant	prier	VERB
une	un	DET
des	un	NOUN
voisines	voisin	ADJ
de	de	DET
venir	venir	NOUN
le	le:PRON	PRON
joindre	joindre	VERB
aussitôt	aussitôt	ADV
que	que	SCONJ
la	le	DET
jeune	jeune	ADJ
fille	fille	NOUN
serait	être	AUX
au	au	ADP_DET
lit	lit	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
voisine	voisin	NOUN
entrait	entrer	VERB
dix	dix	NUM
minutes	minute	NOUN
après	après	ADP
chez	chez	ADP
Colomban	Colomban	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
?	?	PUNCTsent
demanda	demander	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
,	,	PUNCTclause
elle	elle	PRON
est	être	AUX
revenue	revenir	VERB
à	à	ADP
elle	elle	PRON
,	,	PUNCTclause
dit	dire	VERB
la	le	DET
voisine	voisin	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
elle	elle	PRON
tient	tenir	VERB
sa	son	DET
tête	tête	NOUN
à	à	ADP
deux	deux	NUM
mains	main	NOUN
,	,	PUNCTclause
et	et	CCONJ
prononce	prononcer	VERB
des	un	DET
paroles	parole	NOUN
sans	sans	ADP
suite	suite	NOUN
comme	comme	ADP
si	si	SCONJ
elle	elle	PRON
avait	avoir	VERB
le	le	DET
délire	délire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
A	avoir	AUX
elle	elle	PRON
des	un	ADP_DET
parents	parent	NOUN
?	?	PUNCTsent
demanda	demander	VERB
le	le	DET
jeune	jeune	ADJ
homme	homme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Nous	nous	PRON
ne	ne	ADV
lui	lui	PRON
en	en	PRON
connaissons	connaître	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Des	un	ADP_DET
amies	ami	NOUN
,	,	PUNCTclause
dans	dans	ADP
le	le	DET
quartier	quartier	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Aucune	aucun	ADJ
amie	ami	NOUN
!	!	PUNCTsent
ce	ce	PRON
étaient	être	AUX
des	un	DET
gens	gens	NOUN
bien	bien	ADV
tranquilles	tranquille	ADJ
,	,	PUNCTclause
bien	bien	ADV
honnêtes	honnête	ADJ
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
vivaient	vivre	VERB
très	très	ADV
retirés	retirer	VERB
;	;	PUNCTclause
cela	cela	PRON
ne	ne	ADV
connaissait	connaître	VERB
personne	personne	NOUN
au	au	ADP_DET
monde	monde	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	SCONJ
comptez	compter	VERB
vous	vous	PRON
en	en	PRON
faire	faire	AUX
,	,	PUNCTclause
alors	alors	ADV
?	?	PUNCTsent
Elle	elle	PRON
ne	ne	ADV
peut	pouvoir	VERB
pas	pas	ADV
rester	rester	VERB
dans	dans	ADP
cet	ce	DET
appartement	appartement	NOUN
mortuaire	mortuaire	ADJ
!	!	PUNCTsent
Il	il	PRON
faudrait	falloir	VERB
la	le	DET
faire	faire	AUX
changer	changer	VERB
de	de	DET
chambre	chambre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
vous	vous	PRON
offrirais	offrir	VERB
bien	bien	ADV
la mienne	la mienne	PRON
,	,	PUNCTclause
dit	dire	VERB
la	le	DET
voisine	voisin	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
nous	nous	PRON
ne	ne	ADV
avons	avoir	VERB
que	que	ADV
un	un	DET
lit	lit	NOUN
…	…	PUNCTsent
Après	après	ADP
cela	cela	PRON
,	,	PUNCTclause
ajouta	ajouter	VERB
la	le	DET
brave	brave	ADJ
femme	femme	NOUN
comme	comme	ADP
se	se	PRON
parlant	parler	VERB
à	à	ADP
elle-même	elle-même	PRON
,	,	PUNCTclause
je	je	PRON
enverrai	envoyer	VERB
mon	mon	DET
homme	homme	NOUN
coucher	coucher	VERB
dans	dans	ADP
le	le	DET
grenier	grenier	NOUN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
passerai	passer	VERB
la	le	DET
nuit	nuit	NOUN
sur	sur	ADP
une	un	DET
chaise	chaise	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ces	ce	DET
dévouements	dévouement	NOUN
pour	pour	ADP
des	un	DET
inconnus	inconnu	NOUN
appartiennent	appartenir	VERB
exclusivement	exclusivement	ADV
à	à	ADP
certaines	certain	DET
femmes	femme	NOUN
de	de	DET
la	le:PRON	PRON
classe	classer	VERB
ouvrière	ouvrier	NOUN
:	:	PUNCTclause
la	le	DET
femme	femme	NOUN
du	du	ADP_DET
peuple	peuple	NOUN
offre	offrir	VERB
sa	son	DET
table	table	NOUN
,	,	PUNCTclause
sa	son	DET
chambre	chambre	NOUN
,	,	PUNCTclause
son	son	DET
lit	lit	NOUN
,	,	PUNCTclause
avec	avec	ADP
plus	plus	ADV
de	de	DET
désintéressement	désintéressement	NOUN
que	que	SCONJ
le	le	DET
boutiquier	boutiquier	NOUN
ne	ne	ADV
offre	offrir	VERB
un	un	DET
verre	verre	NOUN
de	de	DET
eau	eau	NOUN
.	.	PUNCTsent
Que	que	SCONJ
la	le	DET
douleur	douleur	NOUN
morale	moral	ADJ
ou	ou	CCONJ
physique	physique	ADJ
l'	le:PRON	PRON
appelle	appeler	VERB
à	à	ADP
son	son	DET
aide	aide	NOUN
,	,	PUNCTclause
que	que	SCONJ
ce	ce	PRON
soit	soit	CCONJ
un	un	DET
homme	homme	NOUN
à	à	ADP
l'	le	DET
agonie	agonie	NOUN
ou	ou	CCONJ
un	un	DET
homme	homme	NOUN
au	au	ADP_DET
désespoir	désespoir	NOUN
,	,	PUNCTclause
la	le	DET
femme	femme	NOUN
du	du	ADP_DET
peuple	peuple	NOUN
offre	offrir	VERB
ses	son	DET
soins	soin	NOUN
,	,	PUNCTclause
ses	son	DET
consolations	consolation	NOUN
,	,	PUNCTclause
ses	son	DET
secours	secours	NOUN
de	de	DET
toute	tout	ADJ
nature	nature	NOUN
avec	avec	ADP
une	un	DET
générosité	générosité	NOUN
et	et	CCONJ
une	un	DET
abnégation	abnégation	NOUN
qui	qui	PRON
sont	être	AUX
un	un	DET
des	un	NOUN
plus	plus	ADV
beaux	beau	ADJ
titres	titrer	VERB
à	à	ADP
l'	le	DET
admiration	admiration	NOUN
du	du	ADP_DET
philosophe	philosophe	NOUN
et	et	CCONJ
de	de	DET
l'	le:PRON	PRON
observateur	observateur	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	INTJ
,	,	PUNCTclause
dit	dire	VERB
Colomban	Colomban	PROPN
,	,	PUNCTclause
faisons	faire	AUX
mieux	mieux	ADV
:	:	PUNCTclause
traînez	traîner	VERB
le	le	DET
lit	lit	NOUN
de	de	DET
la	le	AUX
jeune	jeune	ADJ
fille	fille	NOUN
dans	dans	ADP
ma	mon	DET
chambre	chambre	NOUN
,	,	PUNCTclause
traînez	traîner	VERB
les miens	les miens	PRON
dans	dans	ADP
son	son	DET
alcôve	alcôve	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
allez	aller	VERB
chercher	chercher	VERB
un	un	DET
prêtre	prêtre	NOUN
pour	pour	ADP
veiller	veiller	VERB
près	près	ADV
du	du	ADP_DET
lit	lit	NOUN
mortuaire	mortuaire	ADJ
:	:	PUNCTclause
je	je	PRON
irai	aller	VERB
,	,	PUNCTclause
moi	moi	PRON
,	,	PUNCTclause
chercher	chercher	VERB
un	un	DET
médecin	médecin	NOUN
pour	pour	ADP
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
voisine	voisin	NOUN
parut	paraître	VERB
hésiter	hésiter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
que	que	SCONJ
y	y	PRON
a	avoir	VERB
il	il	PRON
?	?	PUNCTsent
demanda	demander	VERB
Colomban	Colomban	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
il y a	il y a	VERB
que	que	SCONJ
je	je	PRON
aimerais	aimer	VERB
mieux	mieux	ADV
aller	aller	VERB
chercher	chercher	VERB
le	le	DET
médecin	médecin	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
ce	ce	PRON
fût	être	AUX
vous	vous	PRON
qui	qui	PRON
alliez	aller	VERB
chercher	chercher	VERB
le	le	DET
prêtre	prêtre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pourquoi	pourquoi	ADV
cela	cela	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
parce que	parce que	SCONJ
la	le	DET
bonne	bon	ADJ
dame	dame	NOUN
est	être	AUX
morte	mourir	VERB
subitement	subitement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Hélas	hélas	NOUN
!	!	PUNCTsent
oui	oui	INTJ
,	,	PUNCTclause
bien	bien	ADV
subitement	subitement	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
,	,	PUNCTclause
par conséquent	par conséquent	CCONJ
,	,	PUNCTclause
morte	mourir	VERB
…	…	PUNCTsent
vous	vous	PRON
comprenez	comprendre	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	INTJ
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
comprends	comprendre	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Morte	mort	NOUN
sans	sans	ADP
confession	confession	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
,	,	PUNCTclause
mais	mais	CCONJ
vous	vous	PRON
avouez	avouer	VERB
vous-même	vous-même	PRON
que	que	SCONJ
ce	ce	PRON
était	être	AUX
une	un	DET
sainte	saint	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
mais	mais	CCONJ
un	un	DET
prêtre	prêtre	NOUN
…	…	PUNCTsent
un	un	DET
prêtre	prêtre	NOUN
ne	ne	ADV
entendra	entendre	VERB
point	point	ADV
de	de	DET
cette	ce	NOUN
oreille	oreille	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	ADV
!	!	PUNCTsent
un	un	DET
prêtre	prêtre	NOUN
refuserait	refuser	VERB
de	de	DET
