# columns = TERM LEMMA POS PROB
# identifier = dumas1854b-03
# creator = Dumas, Alexandre
# created = 1854
# isPartOf = Le capitaine Richard
# title = III. Les jumeaux

↵↵↵	↵↵↵	PUNCTstruct
III	III	PRON
.	.	PUNCTsent
Les	le	DET
jumeaux	jumeau	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Vers	vers	ADP
neuf	neuf	NUM
heures	heure	NOUN
du	du	ADP_DET
matin	matin	NOUN
,	,	PUNCTclause
un	un	DET
grand	grand	ADJ
mouvement	mouvement	NOUN
se	se	PRON
produisit	produire	VERB
dans	dans	ADP
la	le	DET
foule	foule	NOUN
et	et	CCONJ
des	un	DET
cris	cri	NOUN
,	,	PUNCTclause
courant	courant	ADP
comme	comme	ADP
une	un	DET
traînée	traînée	NOUN
de	de	DET
poudre	poudre	NOUN
de	de	DET
l'	le	NOUN
extrémité	extrémité	NOUN
de	de	DET
la	le	AUX
rue	rue	NOUN
Dillingen	Dillingen	PROPN
vers	vers	ADP
le	le	DET
centre	centre	NOUN
de	de	DET
la	la	NUM
ville	ville	NOUN
,	,	PUNCTclause
annoncèrent	annoncer	VERB
que	que	SCONJ
il	il	PRON
arrivait	arriver	VERB
quelque chose	quelque chose	PRON
de nouveau	de nouveau	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
qui	qui	PRON
arrivait	arriver	VERB
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
un	un	DET
courrier	courrier	NOUN
vêtu	vêtir	VERB
de	de	DET
vert	vert	NOUN
,	,	PUNCTclause
galonné	galonner	VERB
de	de	DET
or	or	NOUN
,	,	PUNCTclause
précédant	précéder	VERB
la	le	DET
voiture	voiture	NOUN
de	de	DET
l'	le:PRON	PRON
empereur	empereur	VERB
,	,	PUNCTclause
laquelle	laquelle	PRON
venait	venir	VERB
à	à	ADP
une	un	DET
demi-lieue	demi-lieue	NOUN
derrière	derrière	ADP
lui	lui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
franchit	franchir	VERB
