# columns = TERM LEMMA POS PROB
# identifier = balzac1833FC30
# creator = Balzac, Honoré de
# created = 1833
# modified = 1843
# title = Eugénie Grandet. Études de mœurs. Scènes de la vie de province

↵↵	↵↵	PUNCTstruct
Il	il	PRON
se	se	PRON
trouve	trouver	VERB
dans	dans	ADP
certaines	certain	DET
villes	ville	NOUN
de	de	ADP
province	province	NOUN
des	un	ADP_DET
maisons	maison	NOUN
dont	dont	PRON
la	le	DET
vue	vue	NOUN
inspire	inspirer	VERB
une	un	DET
mélancolie	mélancolie	NOUN
égale	égal	ADJ
à	à	ADP
celle	celle	PRON
que	que	SCONJ
provoquent	provoquer	VERB
les	le	DET
cloîtres	cloître	NOUN
les	le	DET
plus	plus	ADV
sombres	sombre	ADJ
,	,	PUNCTclause
les	le	DET
landes	lande	NOUN
les	le	DET
plus	plus	ADV
ternes	terne	ADJ
ou	ou	CCONJ
les	le	DET
ruines	ruine	NOUN
les	le	DET
plus	plus	ADV
tristes	triste	ADJ
.	.	PUNCTsent
Peut-être	peut-être	ADV
y	y	PRON
a	avoir	VERB
il	il	PRON
à la fois	à la fois	ADV
dans	dans	ADP
ces	ce	DET
maisons	maison	NOUN
et	et	CCONJ
le	le	DET
silence	silence	NOUN
du	du	ADP_DET
cloître	cloître	NOUN
et	et	CCONJ
l'	le	DET
aridité	aridité	NOUN
des	un	ADP_DET
landes	lande	NOUN
et	et	CCONJ
les	le	DET
ossements	ossement	NOUN
des	un	ADP_DET
ruines	ruine	NOUN
:	:	PUNCTclause
la	le	DET
vie	vie	NOUN
et	et	CCONJ
le	le	DET
mouvement	mouvement	NOUN
y	y	PRON
sont	être	AUX
si	si	ADV
tranquilles	tranquille	ADJ
que	que	SCONJ
un	un	DET
étranger	étranger	NOUN
les	le	DET
croirait	croire	VERB
inhabitées	inhabité	ADJ
,	,	PUNCTclause
si	si	SCONJ
il	il	PRON
ne	ne	ADV
rencontrait	rencontrer	VERB
tout	tout	ADV
à	à	ADP
coup	coup	NOUN
le	le	DET
regard	regard	NOUN
pâle	pâle	ADJ
et	et	CCONJ
