# columns = TERM LEMMA POS
# identifier = dumas1866-35
# creator = Dumas, Alexandre
# created = 1865
# isPartOf = Le Comte de Moret
# title = VII. Le conseil.

↵↵↵	↵↵↵	PUNCTstruct
VII	VII	NOUN
.	.	PUNCTsent
Le	le	DET
conseil	conseil	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
grand	grand	ADJ
événement	événement	NOUN
,	,	PUNCTclause
l'	le	DET
événement	événement	NOUN
attendu	attendre	VERB
de	de	ADP
tous	tout	ADJ
avec	avec	ADP
anxiété	anxiété	NOUN
,	,	PUNCTclause
surtout	surtout	ADV
de	de	ADP
Richelieu	Richelieu	PROPN
,	,	PUNCTclause
qui	qui	PRON
se	se	PRON
croyait	croire	VERB
sûr	sûr	ADJ
du	du	ADP_DET
roi	roi	NOUN
autant	autant	ADV
que	que	SCONJ
l'on	on	PRON
pouvait	pouvoir	VERB
être	être	AUX
sûr	sûr	ADJ
de	de	ADP
Louis	Louis	PROPN
XIII	XIII	NUM
,	,	PUNCTclause
était	être	AUX
la	le	DET
tenue	tenue	NOUN
de	de	ADP
un	un	DET
conseil	conseil	NOUN
chez	chez	ADP
la	le	DET
reine-mère	reine-mère	NOUN
,	,	PUNCTclause
au	au	ADP_DET
palais	palais	NOUN
du	du	ADP_DET
Luxembourg	Luxembourg	PROPN
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
avait	avoir	AUX
fait	faire	AUX
bâtir	bâtir	VERB
pendant	pendant	ADP
la	le	DET
régence	régence	NOUN
sur	sur	ADP
le	le	DET
modèle	modèle	NOUN
des	un	ADP_DET
palais	palais	NOUN
florentins	florentin	ADJ
,	,	PUNCTclause
et	et	CCONJ
pour	pour	ADP
la	le	DET
galerie	galerie	NOUN
duquel	duquel	ADP_PRON
Rubens	Rubens	PROPN
avait	avoir	AUX
exécuté	exécuter	VERB
,	,	PUNCTclause
dix	dix	NUM
ans	an	NOUN
auparavant	auparavant	ADV
,	,	PUNCTclause
les	le	DET
magnifiques	magnifique	ADJ
tableaux	tableau	NOUN
représentant	représenter	VERB
les	le	DET
événements	événement	NOUN
les	le	DET
plus	plus	ADV
importants	important	ADJ
de	de	ADP
la	le	DET
vie	vie	NOUN
de	de	ADP
Marie	Marie	PROPN
de	de	ADP
Médicis	Médicis	PROPN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
font	faire	VERB
aujourd'hui	aujourd'hui	ADV
un	un	DET
des	un	ADP_DET
principaux	principal	ADJ
ornements	ornement	NOUN
de	de	ADP
la	le	DET
galerie	galerie	NOUN
du	du	ADP_DET
Louvre	Louvre	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
conseil	conseil	NOUN
se	se	PRON
tenait	tenir	VERB
le	le	DET
soir	soir	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
était	être	AUX
formé	former	VERB
du	du	ADP_DET
ministère	ministère	NOUN
particulier	particulier	ADJ
de	de	ADP
la	le	DET
reine	reine	NOUN
Marie	Marie	PROPN
de	de	ADP
Médicis	Médicis	PROPN
,	,	PUNCTclause
qui	qui	PRON
se	se	PRON
composait	composer	VERB
de	de	ADP
créatures	créature	NOUN
complètement	complètement	ADV
à	à	ADP
elle	elle	PRON
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
était	être	AUX
présidé	présider	VERB
par	par	ADP
le	le	DET
cardinal	cardinal	NOUN
de	de	ADP
Bérulle	Bérulle	PROPN
,	,	PUNCTclause
et	et	CCONJ
conduit	conduire	VERB
par	par	ADP
Vauthier	Vauthier	PROPN
,	,	PUNCTclause
plus	plus	ADV
du	du	ADP_DET
maréchal	maréchal	NOUN
de	de	ADP
Marcillac	Marcillac	PROPN
,	,	PUNCTclause
qui	qui	PRON
était	être	AUX
devenu	devenir	VERB
maréchal	maréchal	NOUN
sans	sans	ADP
avoir	avoir	AUX
jamais	jamais	ADV
vu	voir	VERB
le	le	DET
feu	feu	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
dans	dans	ADP
ses	son	DET
mémoires	mémoire	NOUN
le	le	DET
cardinal	cardinal	NOUN
appelle	appeler	VERB
toujours	toujours	ADV
Marcillac-l'Épée	Marcillac-l'Épée	PROPN
,	,	PUNCTclause
parce que	parce que	SCONJ
ayant	avoir	AUX
eu	avoir	VERB
querelle	querelle	NOUN
à	à	ADP
la	le	DET
paume	paume	NOUN
avec	avec	ADP
un	un	DET
nommé	nommé	ADJ
Caboche	caboche	NOUN
,	,	PUNCTclause
il	il	PRON
l'	le:PRON	PRON
avait	avoir	AUX
tué	tuer	VERB
en	en	ADP
le	le	DET
rencontrant	rencontrer	VERB
sur	sur	ADP
sa	son	DET
route	route	NOUN
,	,	PUNCTclause
sans	sans	ADP
lui	lui	PRON
donner	donner	VERB
le	le	DET
temps	temps	NOUN
de	de	ADP
se	se	PRON
détendre	détendre	VERB
,	,	PUNCTclause
plus	plus	ADV
enfin	enfin	ADV
,	,	PUNCTclause
son	son	DET
frère	frère	NOUN
aîné	aîné	ADJ
Marcillac	Marcillac	PROPN
le	le	DET
garde	garde	NOUN
des	un	ADP_DET
sceaux	sceau	NOUN
,	,	PUNCTclause
qui	qui	PRON
était	être	AUX
un	un	DET
des	un	ADP_DET
amants	amant	NOUN
de	de	ADP
Fargis	Fargis	PROPN
.	.	PUNCTsent
À	à	ADP
ce	ce	PRON
conseil	conseil	NOUN
on	on	PRON
adjoignait	adjoindre	VERB
,	,	PUNCTclause
dans	dans	ADP
les	le	DET
grandes	grand	ADJ
circonstances	circonstance	NOUN
,	,	PUNCTclause
des	un	DET
espèces	espèce	NOUN
de	de	ADP
conseillers	conseiller	NOUN
honoraires	honoraire	NOUN
qui	qui	PRON
étaient	être	AUX
des	un	DET
capitaines	capitaine	NOUN
les	le	DET
plus	plus	ADV
renommés	renommer	VERB
et	et	CCONJ
des	un	DET
seigneurs	seigneur	NOUN
les	le	DET
plus	plus	ADV
élevés	élevé	ADJ
de	de	ADP
l'	le	DET
époque	époque	NOUN
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
est	être	AUX
ainsi	ainsi	ADV
que	que	SCONJ
au	au	ADP_DET
conseil	conseil	NOUN
dans	dans	ADP
lequel	lequel	PRON
nous	nous	PRON
allons	aller	VERB
introduire	introduire	VERB
nos	nos	DET
lecteurs	lecteur	NOUN
,	,	PUNCTclause
on	on	PRON
avait	avoir	AUX
adjoint	adjoindre	VERB
le	le	DET
duc	duc	NOUN
de	de	ADP
Angoulême	Angoulême	PROPN
,	,	PUNCTclause
le	le	DET
duc	duc	NOUN
de	de	ADP
Guise	Guise	PROPN
,	,	PUNCTclause
le	le	DET
duc	duc	NOUN
de	de	ADP
Bellegarde	Bellegarde	PROPN
et	et	CCONJ
le	le	DET
maréchal	maréchal	NOUN
de	de	ADP
Bassompierre	Bassompierre	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Monsieur	monsieur	NOUN
,	,	PUNCTclause
depuis	depuis	ADP
quelque	quelque	DET
temps	temps	NOUN
,	,	PUNCTclause
était	être	AUX
rentré	rentrer	VERB
dans	dans	ADP
ce	ce	DET
conseil	conseil	NOUN
,	,	PUNCTclause
dont	dont	PRON
il	il	PRON
était	être	AUX
sorti	sortir	VERB
à	à	ADP
propos	propos	NOUN
du	du	ADP_DET
procès	procès	NOUN
de	de	ADP
Chalais	Chalais	PROPN
.	.	PUNCTsent
Le	le	DET
roi	roi	NOUN
y	y	PRON
assistait	assister	VERB
de	de	ADP
son	son	DET
côté	côté	NOUN
lorsque	lorsque	SCONJ
il	il	PRON
croyait	croire	VERB
la	le	DET
discussion	discussion	NOUN
assez	assez	ADV
importante	important	ADJ
pour	pour	ADP
nécessiter	nécessiter	VERB
sa	son	DET
présence	présence	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
délibération	délibération	NOUN
du	du	ADP_DET
conseil	conseil	NOUN
prise	prendre	VERB
,	,	PUNCTclause
on	on	PRON
en	en	PRON
référait	référer	VERB
,	,	PUNCTclause
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
au	au	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
qui	qui	PRON
approuvait	approuver	VERB
,	,	PUNCTclause
improuvait	improuver	VERB
ou	ou	CCONJ
même	même	ADV
changeait	changer	VERB
complètement	complètement	ADV
la	le	DET
détermination	détermination	NOUN
adoptée	adopter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
cardinal	cardinal	NOUN
de	de	ADP
Richelieu	Richelieu	PROPN
,	,	PUNCTclause
Premier ministre	Premier ministre	NOUN
