# columns = TERM LEMMA POS
# identifier = dumas1844b-22
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Amaury
# title = XXI

↵↵↵	↵↵↵	PUNCTstruct
XXI	XXI	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dès	dès	ADP
le	le	DET
lendemain	lendemain	NOUN
,	,	PUNCTclause
M.	M.	PROPN
de	de	ADP
Avrigny	Avrigny	PROPN
sortit	sortir	VERB
,	,	PUNCTclause
après	après	ADP
se	se	PRON
être	être	AUX
assuré	assurer	VERB
cependant que	cependant que	SCONJ
le	le	DET
mieux	mieux	ADV
de	de	ADP
Madeleine	Madeleine	PROPN
se	se	PRON
soutenait	soutenir	VERB
:	:	PUNCTclause
il	il	PRON
avait	avoir	VERB
à	à	ADP
voir	voir	VERB
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
d'abord	d'abord	ADV
pour	pour	ADP
se	se	PRON
excuser	excuser	VERB
près de	près de	ADP
lui	lui	PRON
;	;	PUNCTclause
puis	puis	CCONJ
le	le	DET
Ministre des Affaires étrangères	Ministre des Affaires étrangères	NOUN
,	,	PUNCTclause
pour	pour	ADP
lui	lui	PRON
rappeler	rappeler	VERB
sa	son	DET
promesse	promesse	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Certes	certes	ADV
,	,	PUNCTclause
M.	M.	PROPN
de	de	ADP
Avrigny	Avrigny	PROPN
eût	avoir	VERB
pu	pouvoir	VERB
dire	dire	VERB
,	,	PUNCTclause
sans	sans	ADP
crainte	crainte	NOUN
de	de	ADP
être	être	AUX
démenti	démentir	VERB
,	,	PUNCTclause
que	que	SCONJ
ce	ce	PRON
était	être	AUX
lui-même	lui-même	PRON
qui	qui	PRON
était	être	AUX
malade	malade	ADJ
,	,	PUNCTclause
car	car	CCONJ
,	,	PUNCTclause
pendant	pendant	ADP
ces	ce	DET
quinze	quinze	NUM
jours	jour	NOUN
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
vieilli	vieillir	VERB
de	de	ADP
quinze	quinze	NUM
ans	an	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
quoique	quoique	SCONJ
il	il	PRON
eût	avoir	VERB
cinquante-cinq	cinquante-cinq	NUM
ans	an	NOUN
à peine	à peine	ADV
,	,	PUNCTclause
ses	son	DET
cheveux	cheveu	NOUN
avaient	avoir	AUX
complètement	complètement	ADV
blanchi	blanchir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Une	un	DET
heure	heure	NOUN
après	après	ADV
,	,	PUNCTclause
M.	M.	PROPN
de	de	ADP
Avrigny	Avrigny	PROPN
rentrait	rentrer	VERB
avec	avec	ADP
l'	le	DET
assurance	assurance	NOUN
que	que	ADV
au	au	ADP_DET
jour	jour	NOUN
où	où	PRON
il	il	PRON
le	le:PRON	PRON
désirerait	désirer	VERB
,	,	PUNCTclause
la	le	DET
lettre	lettre	NOUN
diplomatique	diplomatique	ADJ
serait	être	AUX
prête	prêt	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
la	le	DET
porte	porte	NOUN
de	de	ADP
son	son	DET
hôtel	hôtel	NOUN
,	,	PUNCTclause
il	il	PRON
rencontra	rencontrer	VERB
Philippe	Philippe	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Depuis	depuis	ADP
la	le	DET
soirée	soirée	NOUN
où	où	PRON
Madeleine	Madeleine	PROPN
avait	avoir	AUX
failli	faillir	VERB
mourir	mourir	VERB
,	,	PUNCTclause
Philippe	Philippe	PROPN
était	être	AUX
venu	venir	VERB
prendre	prendre	VERB
chaque	chaque	DET
jour	jour	NOUN
en	en	ADP
personne	personne	NOUN
de	de	ADP
ses	son	DET
nouvelles	nouveau	ADJ
,	,	PUNCTclause
et	et	CCONJ
d'abord	d'abord	ADV
ce	ce	PRON
était	être	AUX
Antoinette	Antoinette	PROPN
qui	qui	PRON
l'	le:PRON	PRON
avait	avoir	AUX
reçu	recevoir	VERB
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
après	après	ADP
