# columns = TERM LEMMA POS PROB
# identifier = dumas1851b-37
# creator = Dumas, Alexandre
# created = 1851
# isPartOf = Dieu dispose
# title = V. Coup de foudre

↵↵↵	↵↵↵	PUNCTstruct
.	.	PUNCTsent
Son	son	DET
imagination	imagination	NOUN
travaillait	travailler	VERB
là-dessus	là-dessus	ADV
,	,	PUNCTclause
et	et	CCONJ
lui	lui	PRON
faisait	faire	VERB
des	un	DET
visions	vision	NOUN
de	de	ADP
rendez-vous	rendez-vous	NOUN
sur	sur	ADP
les	le	DET
routes	route	NOUN
,	,	PUNCTclause
de	de	ADP
rencontres	rencontre	NOUN
fortuites	fortuit	ADJ
ou	ou	CCONJ
cherchées	chercher	VERB
,	,	PUNCTclause
de	de	ADP
complots	complot	NOUN
et	et	CCONJ
de	de	ADP
trahisons	trahison	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
Julius	Julius	PROPN
à présent	à présent	ADV
qui	qui	PRON
interrogeait	interroger	VERB
Samuel	Samuel	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Si	si	SCONJ
Samuel	Samuel	PROPN
savait	savoir	VERB
quelque chose	quelque chose	PRON
,	,	PUNCTclause
pourquoi	pourquoi	ADV
ne	ne	ADV
parlait	parler	VERB
il	il	PRON
pas	pas	ADV
?	?	PUNCTsent
si	si	SCONJ
il	il	PRON
ne	ne	ADV
savait	savoir	VERB
rien	rien	PRON
,	,	PUNCTclause
pourquoi	pourquoi	ADV
ne	ne	ADV
disait	dire	VERB
il	il	PRON
pas	pas	ADV
que	que	SCONJ
il	il	PRON
ne	ne	ADV
savait	savoir	VERB
rien	rien	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Samuel	Samuel	PROPN
répondait	répondre	VERB
imperturbablement	imperturbablement	ADV
que	que	SCONJ
la	le	DET
manière	manière	NOUN
dont	dont	PRON
sa	son	DET
première	premier	ADJ
confidence	confidence	NOUN
avait	avoir	AUX
été	être	AUX
reçue	recevoir	VERB
ne	ne	ADV
était	être	AUX
pas	pas	ADV
de	de	ADP
nature	nature	NOUN
à	à	ADP
en	en	PRON
encourager	encourager	VERB
d'autres	d'autre	PRON
;	;	PUNCTclause
que	que	SCONJ
Frédérique	Frédérique	PROPN
et	et	CCONJ
Lothario	Lothario	PROPN
pouvaient	pouvoir	VERB
bien	bien	ADV
dorénavant	dorénavant	ADV
se	se	PRON
rencontrer	rencontrer	VERB
toutes les fois que	toutes les fois que	SCONJ
ils	ils	PRON
voudraient	vouloir	VERB
,	,	PUNCTclause
il	il	PRON
se	se	PRON
garderait	garder	VERB
bien	bien	ADV
de	de	ADP
le	le	DET
dire	dire	NOUN
à	à	ADP
Julius	Julius	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
à quoi bon	à quoi bon	ADV
des	un	ADP_DET
dénonciations	dénonciation	NOUN
,	,	PUNCTclause
dont	dont	PRON
l'	le	DET
unique	unique	ADJ
effet	effet	NOUN
était	être	AUX
de	de	ADP
troubler	troubler	VERB
Julius	Julius	PROPN
dans	dans	ADP
sa	son	DET
tranquillité	tranquillité	NOUN
et	et	CCONJ
ses	son	DET
protégés	protégé	NOUN
dans	dans	ADP
leur	leur	DET
amour	amour	NOUN
?	?	PUNCTsent
Il	il	PRON
ne	ne	ADV
était	être	AUX
ni	ni	CCONJ
mari	mari	NOUN
ni	ni	CCONJ
espion	espion	NOUN
pour	pour	ADP
se	se	PRON
mettre	mettre	VERB
à	à	ADP
la	le	DET
piste	piste	NOUN
de	de	ADP
un	un	DET
rendez-vous	rendez-vous	NOUN
.	.	PUNCTsent
Si	si	SCONJ
Lothario	Lothario	PROPN
et	et	CCONJ
Frédérique	Frédérique	PROPN
se	se	PRON
revoyaient	revoir	VERB
,	,	PUNCTclause
ils	ils	PRON
faisaient	faire	VERB
bien	bien	ADV
.	.	PUNCTsent
Ils	ils	PRON
se	se	PRON
aimaient	aimer	VERB
,	,	PUNCTclause
ils	ils	PRON
étaient	être	AUX
fiancés	fiancer	VERB
par	par	ADP
Julius	Julius	PROPN
lui-même	lui-même	PRON
.	.	PUNCTsent
Tout	tout	PRON
ce	ce	PRON
que	que	PRON
ils	ils	PRON
devaient	devoir	VERB
à	à	ADP
Julius	Julius	PROPN
,	,	PUNCTclause
ce	ce	DET
était	être	AUX
de	de	ADP
ne	ne	ADV
pas	pas	ADV
compromettre	compromettre	VERB
son	son	DET
nom	nom	NOUN
,	,	PUNCTclause
et	et	CCONJ
de	de	ADP
se	se	PRON
voir	voir	VERB
secrètement	secrètement	ADV
.	.	PUNCTsent
Or	or	NOUN
,	,	PUNCTclause
ils	ils	PRON
se	se	PRON
voyaient	voir	VERB
si	si	ADV
secrètement	secrètement	ADV
,	,	PUNCTclause
si	si	SCONJ
ils	ils	PRON
se	se	PRON
voyaient	voir	VERB
,	,	PUNCTclause
que	que	SCONJ
Julius	Julius	PROPN
lui-même	lui-même	PRON
ne	ne	ADV
se	se	PRON
en	en	ADP
doutait	douter	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
est	être	AUX
vrai	vrai	ADJ
,	,	PUNCTclause
ajouta	ajouter	VERB
Samuel	Samuel	PROPN
,	,	PUNCTclause
que	que	SCONJ
,	,	PUNCTclause
d'après	d'après	ADP
tous	tout	ADJ
les	le	DET
vaudevilles	vaudeville	NOUN
,	,	PUNCTclause
le	le	DET
mari	mari	NOUN
est	être	AUX
toujours	toujours	ADV
le	le	DET
dernier	dernier	ADJ
à	à	ADP
se	se	PRON
en	en	ADP
douter	douter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Toutes	tout	ADJ
ces	ce	DET
réponses	réponse	NOUN
de	de	ADP
Samuel	Samuel	PROPN
se	se	PRON
multipliaient	multiplier	VERB
et	et	CCONJ
exaspéraient	exaspérer	VERB
les	le	DET
angoisses	angoisse	NOUN
de	de	ADP
Julius	Julius	PROPN
.	.	PUNCTsent
Évidemment	évidemment	ADV
,	,	PUNCTclause
Samuel	Samuel	PROPN
en	en	ADP
savait	savoir	VERB
plus	plus	ADV
que	que	SCONJ
il	il	PRON
ne	ne	ADV
disait	dire	VERB
.	.	PUNCTsent
Frédérique	Frédérique	PROPN
et	et	CCONJ
Lothario	Lothario	PROPN
se	se	PRON
voyaient	voir	VERB
comme	comme	SCONJ
auparavant	auparavant	ADV
,	,	PUNCTclause
avec	avec	ADP
cette	ce	DET
aggravation	aggravation	NOUN
que	que	SCONJ
maintenant	maintenant	ADV
ils	ils	PRON
se	se	PRON
voyaient	voir	VERB
sans	sans	ADP
témoins	témoin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
la	le	DET
chose	chose	NOUN
en	en	ADP
était	être	AUX
bien	bien	ADV
facile	facile	ADJ
,	,	PUNCTclause
avec	avec	ADP
un	un	DET
mari	mari	NOUN
que	que	SCONJ
sa	son	DET
faiblesse	faiblesse	NOUN
retenait	retenir	VERB
dans	dans	ADP
sa	son	DET
chambre	chambre	NOUN
,	,	PUNCTclause
avec	avec	ADP
la	le	DET
complicité	complicité	NOUN
de	de	ADP
madame	madame	NOUN
Trichter	Trichter	PROPN
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
dévouée	dévouer	VERB
à	à	ADP
Samuel	Samuel	PROPN
et	et	CCONJ
à	à	ADP
Frédérique	Frédérique	PROPN
,	,	PUNCTclause
ne	ne	ADV
eût	avoir	VERB
certainement	certainement	ADV
rien	rien	PRON
trahi	trahir	VERB
,	,	PUNCTclause
en	en	ADP
supposant	supposer	VERB
que	que	SCONJ
il	il	PRON
y	y	PRON
eût	avoir	VERB
quelque chose	quelque chose	PRON
à	à	ADP
trahir	trahir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Julius	Julius	PROPN
en	en	ADP
était	être	AUX
donc	donc	ADV
réduit	réduire	VERB
au	au	ADP_DET
doute	doute	NOUN
impuissant	impuissant	ADJ
et	et	CCONJ
inerte	inerte	ADJ
,	,	PUNCTclause
et	et	CCONJ
Samuel	Samuel	PROPN
l'	le:PRON	PRON
entretenait	entretenir	VERB
dans	dans	ADP
une	un	DET
vie	vie	NOUN
de	de	ADP
soupçons	soupçon	NOUN
et	et	CCONJ
de	de	ADP
tristesse	tristesse	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Lorsque	lorsque	SCONJ
,	,	PUNCTclause
par hasard	par hasard	ADV
,	,	PUNCTclause
Frédérique	Frédérique	PROPN
survenait	survenir	VERB
à travers	à travers	ADP
un	un	PRON
de	de	ADP
ces	ce	DET
entretiens	entretien	NOUN
où	où	PRON
Samuel	Samuel	PROPN
irritait	irriter	VERB
la	le	DET
jalousie	jalousie	NOUN
malade	malade	ADJ
de	de	ADP
Julius	Julius	PROPN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
en	en	ADP
ne	ne	ADV
lui	lui	PRON
précisant	préciser	VERB
rien	rien	PRON
,	,	PUNCTclause
lui	lui	PRON
faisait	faire	VERB
tout	tout	ADV
soupçonner	soupçonner	VERB
,	,	PUNCTclause
Samuel	Samuel	PROPN
,	,	PUNCTclause
en	en	ADP
la	le:PRON	PRON
voyant	voir	VERB
descendre	descendre	VERB
de	de	ADP
voiture	voiture	NOUN
,	,	PUNCTclause
disait	dire	VERB
à	à	ADP
Julius	Julius	PROPN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Allons	aller	VERB
!	!	PUNCTsent
voilà	voilà	ADP
Frédérique	Frédérique	PROPN
qui	qui	PRON
monte	monter	VERB
l'	le	DET
escalier	escalier	NOUN
.	.	PUNCTsent
Dis	dire	VERB
lui	lui	PRON
tes	ton	DET
soupçons	soupçon	NOUN
,	,	PUNCTclause
si	si	SCONJ
flatteurs	flatteur	ADJ
pour	pour	ADP
elle	elle	PRON
.	.	PUNCTsent
Rends	rendre	VERB
toi	toi	PRON
odieux	odieux	ADJ
,	,	PUNCTclause
ridicule	ridicule	ADJ
.	.	PUNCTsent
Joue	jouer	VERB
ton	ton	DET
rôle	rôle	NOUN
de	de	ADP
Arnolphe	Arnolphe	PROPN
et	et	CCONJ
de	de	ADP
Bartholo	Bartholo	PROPN
.	.	PUNCTsent
Tu	tu	PRON
sais	savoir	VERB
comme	comme	SCONJ
la	le	DET
maussaderie	maussaderie	NOUN
et	et	CCONJ
la	le	DET
violence	violence	NOUN
séduisent	séduire	VERB
Agnès	Agnès	PROPN
et	et	CCONJ
Rosine	Rosine	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Julius	Julius	PROPN
concentrait	concentrer	VERB
donc	donc	ADV
en	en	ADP
lui-même	lui-même	PRON
toute	toute	DET
sa	son	DET
souffrance	souffrance	NOUN
et	et	CCONJ
ne	ne	ADV
en	en	PRON
montrait	montrer	VERB
rien	rien	PRON
à	à	ADP
Frédérique	Frédérique	PROPN
.	.	PUNCTsent
Mais	mais	CCONJ
il	il	PRON
ne	ne	ADV
pouvait	pouvoir	VERB
aller	aller	VERB
jusque	jusque	ADP
à	à	ADP
la	le	DET
bonne humeur	bonne humeur	NOUN
,	,	PUNCTclause
et	et	CCONJ
son	son	DET
sourire	sourire	NOUN
grimaçait	grimacer	VERB
.	.	PUNCTsent
Son	son	DET
arrière-pensée	arrière-pensée	NOUN
lui	lui	PRON
échappait	échapper	VERB
fréquemment	fréquemment	ADV
.	.	PUNCTsent
Il	il	PRON
avait	avoir	VERB
beau	beau	ADJ
se	se	PRON
contraindre	contraindre	VERB
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
maître	maître	NOUN
de	de	ADP
exclamations	exclamation	NOUN
amères	amer	ADJ
qui	qui	PRON
affligeaient	affliger	VERB
Frédérique	Frédérique	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
lui	lui	PRON
demandait	demander	VERB
ce	ce	PRON
que	que	PRON
il	il	PRON
avait	avoir	AUX
;	;	PUNCTclause
il	il	PRON
lui	lui	PRON
répondait	répondre	VERB
brusquement	brusquement	ADV
que	que	SCONJ
il	il	PRON
ne	ne	ADV
avait	avoir	VERB
rien	rien	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Alors	alors	ADV
,	,	PUNCTclause
elle	elle	PRON
interrogeait	interroger	VERB
Samuel	Samuel	PROPN
,	,	PUNCTclause
qui	qui	PRON
haussait	hausser	VERB
les	le	DET
épaules	épaule	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
mois	mois	NOUN
se	se	PRON
passa	passer	VERB
ainsi	ainsi	ADV
,	,	PUNCTclause
Samuel	Samuel	PROPN
attisant	attiser	VERB
de plus en plus	de plus en plus	ADV
la	le	DET
jalousie	jalousie	NOUN
de	de	ADP
Julius	Julius	PROPN
,	,	PUNCTclause
lequel	lequel	PRON
devenait	devenir	VERB
de plus en plus	de plus en plus	ADV
morose	morose	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Frédérique	Frédérique	PROPN
,	,	PUNCTclause
toujours	toujours	ADV
accueillie	accueillir	VERB
avec	avec	ADP
une	un	DET
réserve	réserve	NOUN
glaciale	glacial	ADJ
,	,	PUNCTclause
en	en	ADP
était	être	AUX
venue	venir	VERB
à	à	ADP
redouter	redouter	VERB
les	le	DET
visites	visite	NOUN
que	que	PRON
elle	elle	PRON
faisait	faire	VERB
au	au	ADP_DET
comte	comte	NOUN
de	de	ADP
Eberbach	Eberbach	PROPN
,	,	PUNCTclause
et	et	CCONJ
ne	ne	ADV
entrait	entrer	VERB
plus	plus	ADV
à	à	ADP
l'	le	DET
hôtel	hôtel	NOUN
sans	sans	ADP
un	un	DET
serrement	serrement	NOUN
de	de	ADP
cœur	cœur	NOUN
.	.	PUNCTsent
La	le	DET
position	position	NOUN
commençait	commencer	VERB
à	à	ADP
ne	ne	ADV
être	être	AUX
plus	plus	ADV
tenable	tenable	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Julius	Julius	PROPN
se	se	PRON
apercevait	apercevoir	VERB
bien	bien	ADV
que	que	SCONJ
il	il	PRON
allait	aller	VERB
juste	juste	ADV
au rebours de	au rebours de	ADP
son	son	DET
désir	désir	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
il	il	PRON
détachait	détacher	VERB
de	de	ADP
lui	lui	PRON
Frédérique	Frédérique	PROPN
chaque	chaque	DET
jour	jour	NOUN
davantage	davantage	ADV
.	.	PUNCTsent
Il	il	PRON
luttait	lutter	VERB
contre	contre	ADP
lui-même	lui-même	PRON
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
disait	dire	VERB
que	que	SCONJ
il	il	PRON
était	être	AUX
temps	temps	NOUN
de	de	ADP
user	user	VERB
de	de	ADP
un	un	DET
autre	autre	ADJ
moyen	moyen	NOUN
,	,	PUNCTclause
de	de	ADP
essayer	essayer	VERB
de	de	ADP
la	le	DET
bonté	bonté	NOUN
entière	entier	ADJ
et	et	CCONJ
prodigue	prodigue	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
en somme	en somme	ADV
,	,	PUNCTclause
était	être	AUX
ce	ce	DET
bien	bien	NOUN
à	à	ADP
son	son	DET
âge	âge	NOUN
et	et	CCONJ
dans	dans	ADP
son	son	DET
état	état	NOUN
,	,	PUNCTclause
à	à	ADP
quelques	quelque	DET
pas	pas	NOUN
de	de	ADP
la	le	DET
tombe	tombe	NOUN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
fallait	falloir	VERB
se	se	PRON
cramponner	cramponner	VERB
avec	avec	ADP
cette	ce	DET
frénésie	frénésie	NOUN
,	,	PUNCTclause
pour	pour	ADP
quelques	quelque	DET
jours	jour	NOUN
à peine	à peine	ADV
,	,	PUNCTclause
à	à	ADP
une	un	DET
passion	passion	NOUN
terrestre	terrestre	ADJ
?	?	PUNCTsent
Ne	ne	ADV
fallait	falloir	VERB
il	il	PRON
pas	pas	ADV
laisser	laisser	VERB
la	le	DET
jalousie	jalousie	NOUN
aux	au	ADP_DET
jeunes	jeune	NOUN
?	?	PUNCTsent
Après	après	ADP
tout	tout	ADV
,	,	PUNCTclause
Lothario	Lothario	PROPN
et	et	CCONJ
Frédérique	Frédérique	PROPN
étaient	être	AUX
dévoués	dévouer	VERB
et	et	CCONJ
généreux	généreux	ADJ
.	.	PUNCTsent
Il	il	PRON
valait	valoir	VERB
mieux	mieux	ADV
avoir	avoir	AUX
confiance	confiance	NOUN
.	.	PUNCTsent
Et	et	CCONJ
,	,	PUNCTclause
quand même	quand même	ADV
la	le	DET
confiance	confiance	NOUN
ne	ne	ADV
les	le:PRON	PRON
arrêterait	arrêter	VERB
pas	pas	ADV
,	,	PUNCTclause
ne	ne	ADV
était	être	AUX
ce	ce	DET
donc	donc	ADV
rien	rien	PRON
pour	pour	ADP
lui	lui	PRON
de	de	ADP
être	être	AUX
aimé	aimer	VERB
et	et	CCONJ
béni	bénir	VERB
pendant	pendant	ADP
ses	son	DET
dernières	dernier	ADJ
semaines	semaine	NOUN
,	,	PUNCTclause
et	et	CCONJ
de	de	ADP
avoir	avoir	VERB
autour de	autour de	ADP
lui	lui	PRON
des	un	ADP_DET
sourires	sourire	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
se	se	PRON
disait	dire	VERB
cela	cela	PRON
,	,	PUNCTclause
un	un	DET
matin	matin	NOUN
,	,	PUNCTclause
dans	dans	ADP
un	un	PRON
de	de	ADP
ces	ce	DET
moments	moment	NOUN
de	de	ADP
lassitude	lassitude	NOUN
et	et	CCONJ
de	de	ADP
abandon	abandon	NOUN
que	que	PRON
produit	produire	VERB
la	le	DET
durée	durée	NOUN
de	de	ADP
toute	tout	ADJ
lutte	lutte	NOUN
inutile	inutile	ADJ
,	,	PUNCTclause
et	et	CCONJ
où	où	PRON
l'on	on	PRON
se	se	PRON
sent	sentir	VERB
disposé	disposer	VERB
à	à	ADP
tout	tout	PRON
livrer	livrer	VERB
pour	pour	ADP
avoir	avoir	VERB
la	le	DET
paix	paix	NOUN
et	et	CCONJ
le	le	DET
repos	repos	NOUN
.	.	PUNCTsent
Hélas	hélas	INTJ
!	!	PUNCTsent
ce	ce	PRON
qui	qui	PRON
se	se	PRON
appelle	appeler	VERB
le	le	DET
dévouement	dévouement	NOUN
ne	ne	ADV
est	être	AUX
bien	bien	ADV
souvent	souvent	ADV
que	que	SCONJ
de	de	ADP
la	le	DET
faiblesse	faiblesse	NOUN
et	et	CCONJ
de	de	ADP
la	le	DET
fatigue	fatigue	NOUN
déguisée	déguiser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Julius	Julius	PROPN
y	y	PRON
était	être	AUX
donc	donc	ADV
bien	bien	ADV
résolu	résoudre	VERB
;	;	PUNCTclause
il	il	PRON
laisserait	laisser	VERB
libres	libre	ADJ
ces	ce	DET
deux	deux	NUM
enfants	enfant	NOUN
que	que	SCONJ
il	il	PRON
ne	ne	ADV
avait	avoir	VERB
pas	pas	ADV
donnés	donner	VERB
l'un	l'un	PRON
à	à	ADP
l'autre	l'autre	PRON
pour	pour	ADP
se	se	PRON
mettre	mettre	VERB
entre	entre	ADP
eux	eux	PRON
ensuite	ensuite	ADV
.	.	PUNCTsent
Il	il	PRON
compléterait	compléter	VERB
son	son	DET
œuvre	œuvre	NOUN
.	.	PUNCTsent
Il	il	PRON
leur	leur	DET
dirait	dire	VERB
:	:	PUNCTclause
«	«	PUNCTsent
Vous	vous	PRON
êtes	être	AUX
libres	libre	ADJ
,	,	PUNCTclause
et	et	CCONJ
vous	vous	PRON
ne	ne	ADV
dépendez	dépendre	VERB
que	que	ADV
de	de	ADP
votre	votre	DET
cœur	cœur	NOUN
et	et	CCONJ
de	de	ADP
votre	votre	DET
loyauté	loyauté	NOUN
;	;	PUNCTclause
je	je	PRON
me	me	PRON
fie	fier	VERB
à	à	ADP
vous	vous	PRON
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
vous	vous	PRON
permets	permettre	VERB
tout	tout	ADV
ce	ce	PRON
que	que	PRON
vous	vous	PRON
vous	vous	PRON
permettrez	permettre	VERB
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Justement	justement	ADV
,	,	PUNCTclause
ce	ce	DET
matin	matin	NOUN
,	,	PUNCTclause
Frédérique	Frédérique	PROPN
devait	devoir	VERB
venir	venir	VERB
déjeuner	déjeuner	VERB
avec	avec	ADP
Julius	Julius	PROPN
.	.	PUNCTsent
Il	il	PRON
était	être	AUX
dix	dix	NUM
heures	heure	NOUN
moins	moins	ADV
cinq	cinq	NUM
minutes	minute	NOUN
.	.	PUNCTsent
Elle	elle	PRON
devait	devoir	VERB
arriver	arriver	VERB
à	à	ADP
dix	dix	NUM
heures	heure	NOUN
sonnantes	sonnant	ADJ
.	.	PUNCTsent
Elle	elle	PRON
était	être	AUX
si	si	ADV
exacte	exact	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dix	Dix	NUM
heures	heure	NOUN
sonnèrent	sonner	VERB
.	.	PUNCTsent
Julius	Julius	PROPN
attendit	attendre	VERB
cinq	cinq	NUM
minutes	minute	NOUN
