# columns = TERM LEMMA POS PROB
# identifier = dumas1845c-14
# creator = Dumas, Alexandre
# created = 1845
# isPartOf = La Reine Margot
# title = XIV. Seconde nuit de noces

↵↵↵	↵↵↵	PUNCTstruct
XIV	XIV	NOUN
.	.	PUNCTsent
Seconde	second	ADJ
nuit	nuit	NOUN
de	de	DET
noces	noce	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine mère	reine mère	NOUN
promena	promener	VERB
son	son	DET
regard	regard	NOUN
autour de	autour de	ADP
elle	elle	PRON
avec	avec	ADP
une	un	DET
merveilleuse	merveilleux	ADJ
rapidité	rapidité	NOUN
.	.	PUNCTsent
Des	un	ADP_DET
mules	mule	NOUN
de	de	DET
velours	velours	NOUN
au	au	ADP_DET
pied	pied	NOUN
du	du	ADP_DET
lit	lit	NOUN
,	,	PUNCTclause
les	le	DET
habits	habit	NOUN
de	de	DET
Marguerite	Marguerite	PROPN
épars	épars	VERB
sur	sur	ADP
des	un	DET
chaises	chaise	NOUN
,	,	PUNCTclause
ses	son	DET
yeux	œil	NOUN
que	que	SCONJ
elle	elle	PRON
frottait	frotter	VERB
pour	pour	ADP
en	en	PRON
chasser	chasser	VERB
le	le	DET
sommeil	sommeil	NOUN
,	,	PUNCTclause
convainquirent	convaincre	VERB
Catherine	Catherine	PROPN
que	que	SCONJ
elle	elle	PRON
avait	avoir	AUX
réveillé	réveiller	VERB
sa	son	DET
fille	fille	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Alors	alors	ADV
elle	elle	PRON
sourit	sourire	VERB
comme	comme	ADP
une	un	DET
femme	femme	NOUN
qui	qui	PRON
a	avoir	AUX
réussi	réussir	VERB
dans	dans	ADP
ses	son	DET
projets	projet	NOUN
,	,	PUNCTclause
et	et	CCONJ
tirant	tirer	VERB
son	son	DET
fauteuil	fauteuil	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Asseyons	asseoir	VERB
nous	nous	PRON
,	,	PUNCTclause
Marguerite	Marguerite	PROPN
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
,	,	PUNCTclause
et	et	CCONJ
causons	causer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Madame	madame	NOUN
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
écoute	écouter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
est	être	AUX
temps	temps	NOUN
,	,	PUNCTclause
dit	dire	VERB
Catherine	Catherine	PROPN
en	en	ADP
fermant	fermer	VERB
les	le	DET
yeux	œil	NOUN
avec	avec	ADP
cette	ce	DET
lenteur	lenteur	NOUN
particulière	particulier	ADJ
