# columns = TERM LEMMA POS PROB
# identifier = dumas1852b-52
# creator = Dumas, Alexandre
# created = 1852
# isPartOf = Olympe de Clèves
# title = LII. La politique de madame la marquise de Prie

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
La	le	DET
politique	politique	NOUN
de	de	DET
madame	madame	NOUN
la	le	DET
marquise	marquis	NOUN
de	de	DET
Prie	Prie	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
marquise	marquis	NOUN
se	se	PRON
assit	asseoir	VERB
.	.	PUNCTsent
Le	le	DET
duc	duc	NOUN
se	se	PRON
appuya	appuyer	VERB
au	au	ADP_DET
dos	dos	NOUN
de	de	DET
son	son	NOUN
fauteuil	fauteuil	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Marquise	marquis	NOUN
,	,	PUNCTclause
ma	mon	DET
chère	chère	NOUN
marquise	marquis	NOUN
,	,	PUNCTclause
lui	lui	PRON
dit	dire	VERB
le	le	DET
duc	duc	NOUN
en	en	ADP
lui	lui	PRON
prenant	prendre	VERB
assez	assez	ADV
tendrement	tendrement	ADV
la	le	DET
main	main	NOUN
,	,	PUNCTclause
si	si	SCONJ
vous	vous	PRON
saviez	savoir	VERB
combien	combien	ADV
je	je	PRON
regrette	regretter	VERB
que	que	SCONJ
votre	votre	DET
humeur	humeur	NOUN
méchante	méchant	ADJ
me	me	PRON
ait	avoir	AUX
forcé	forcer	VERB
autrefois	autrefois	ADV
de	de	DET
vous	vous	PRON
redemander	redemander	VERB
cette	ce	DET
clef	clef	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pourquoi	pourquoi	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mai	NOUN
parce que	parce que	SCONJ
si	si	SCONJ
vous	vous	PRON
me	me	PRON
aviez	avoir	AUX
aimé	aimer	VERB
,	,	PUNCTclause
plus	plus	ADV
en	en	ADP
ce	ce	DET
moment	moment	NOUN
,	,	PUNCTclause
aujourd'hui	aujourd'hui	ADV
,	,	PUNCTclause
après	après	ADP
mes	mon	DET
deux	deux	NUM
ans	an	NOUN
de	de	DET
absence	absence	NOUN
surtout	surtout	ADV
,	,	PUNCTclause
nous	nous	PRON
serions	être	AUX
fous	foutre	ADP
l'un	l'un	PRON
de	de	DET
l'autre	l'autre	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Duc	duc	NOUN
,	,	PUNCTclause
je	je	PRON
suis	être	AUX
venue	venir	VERB
pour	pour	ADP
parler	parler	VERB
affaires	affaire	NOUN
.	.	PUNCTsent
Voyons	voir	VERB
,	,	PUNCTclause
laissez	laisser	VERB
là	là	ADV
ma	mon	DET
main	main	NOUN
;	;	PUNCTclause
le	le	DET
temps	temps	NOUN
passe	passer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comme	comme	ADP
il	il	PRON
vous	vous	PRON
plaira	plaire	VERB
,	,	PUNCTclause
marquise	marquis	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
le	le	DET
duc	duc	NOUN
garda	garder	VERB
la	le	DET
main	main	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
vous	vous	PRON
disais	dire	VERB
donc	donc	ADV
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	SCONJ
vous	vous	PRON
êtes	être	AUX
plus	plus	ADV
en	en	ADP
faveur	faveur	NOUN
que	que	SCONJ
jamais	jamais	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Cela	cela	PRON
vous	vous	PRON
étonne	étonner	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mai	NOUN
oui	oui	INTJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	ADV
cela	cela	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mai	NOUN
à cause de	à cause de	ADP
une	un	DET
guerre	guerre	NOUN
assez	assez	ADV
dure	dur	ADJ
que	que	SCONJ
doit	devoir	VERB
faire	faire	AUX
le	le	DET
vieux	vieux	ADJ
Fleury	Fleury	PROPN
à	à	ADP
monsieur	monsieur	NOUN
le	le	DET
duc	duc	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Nous	nous	PRON
la	le:PRON	PRON
lui	lui	PRON
rendons	rendre	VERB
bien	bien	ADV
,	,	PUNCTclause
Dieu	Dieu	PROPN
merci	merci	INTJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
a	avoir	VERB
pour	pour	ADP
lui	lui	PRON
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
marquise	marquis	NOUN
,	,	PUNCTclause
et	et	CCONJ
vous	vous	PRON
savez	savoir	VERB
,	,	PUNCTclause
quand	quand	SCONJ
on	on	PRON
ôte	ôter	VERB
au	au	ADP_DET
roi	roi	NOUN
son	son	DET
précepteur	précepteur	NOUN
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
pleure	pleurer	VERB
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
crie	crier	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
mais	mais	CCONJ
nous	nous	PRON
avons	avoir	VERB
pour	pour	ADP
nous	nous	PRON
la	le	DET
reine	reine	NOUN
et	et	CCONJ
quand	quand	SCONJ
on	on	PRON
ôte	ôter	VERB
au	au	ADP_DET
roi	roi	NOUN
la	le	DET
reine	reine	NOUN
….	….	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Prenez	prendre	NOUN
garde	garder	VERB
,	,	PUNCTclause
marquise	marquis	NOUN
.	.	PUNCTsent
On	on	PRON
dit	dire	VERB
que	que	SCONJ
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
devient	devenir	VERB
bien	bien	ADV
vertueuse	vertueux	ADJ
…	…	PUNCTsent
trop	trop	ADV
vertueuse	vertueux	ADJ
…	…	PUNCTsent
que	que	SCONJ
le	le	DET
roi	roi	NOUN
commence	commencer	VERB
à	à	ADP
la	le	DET
craindre	craindre	NOUN
plus	plus	ADV
et	et	CCONJ
à	à	ADP
l'	le	DET
aimer	aimer	NOUN
moins	moins	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	NOUN
!	!	PUNCTsent
l'on	on	PRON
vous	vous	PRON
a	avoir	AUX
dit	dire	VERB
cela	cela	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
On	on	PRON
me	me	PRON
a	avoir	AUX
même	même	ADV
dit	dire	VERB
plus	plus	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Quoi	quoi	PRON
donc	donc	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
On	on	PRON
me	me	PRON
a	avoir	AUX
dit	dire	VERB
que	que	SCONJ
Louis	Louis	PROPN
XV	XV	NUM
,	,	PUNCTclause
ce	ce	PRON
qui	qui	PRON
ne	ne	ADV
lui	lui	PRON
était	être	AUX
jamais	jamais	ADV
arrivé	arriver	VERB
,	,	PUNCTclause
commence	commencer	VERB
à	à	ADP
faire	faire	AUX
lit	lire	VERB
à part	à part	ADP
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
vrai	vrai	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
!	!	PUNCTsent
mais	mais	CCONJ
marquise	marquis	NOUN
,	,	PUNCTclause
il	il	PRON
me	me	PRON
semble	sembler	VERB
que	que	SCONJ
vous	vous	PRON
avez	avoir	VERB
un	un	DET
triste	triste	ADJ
appui	appui	NOUN
dans	dans	ADP
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
dans	dans	ADP
une	un	DET
reine	reine	NOUN
qui	qui	PRON
,	,	PUNCTclause
comme	comme	ADP
dit	dire	VERB
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
refuse	refuser	VERB
à	à	ADP
son	son	DET
mari	mari	NOUN
le	le	DET
devoir	devoir	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
les	le	DET
deux	deux	NUM
personnages	personnage	NOUN
se	se	PRON
mirent	mettre	VERB
à	à	ADP
rire	rire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
tout	tout	ADJ
en	en	ADP
riant	rire	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
en	en	ADP
regardant	regarder	VERB
le	le	DET
duc	duc	NOUN
en	en	ADP
femme	femme	NOUN
qui	qui	PRON
va	aller	VERB
porter	porter	VERB
un	un	DET
coup	coup	NOUN
décisif	décisif	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mon	mon	NOUN
cher	cher	ADJ
duc	duc	NOUN
,	,	PUNCTclause
dit	dire	VERB
la	le	DET
marquise	marquis	NOUN
,	,	PUNCTclause
savez	savoir	VERB
vous	vous	PRON
pourquoi	pourquoi	ADV
le	le	DET
roi	roi	NOUN
fait	faire	AUX
lit	lire	VERB
à part	à part	ADP
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Dame	dame	NOUN
!	!	PUNCTsent
ce	ce	PRON
est	être	AUX
pour	pour	ADP
coucher	coucher	VERB
seul	seul	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Savez	savoir	VERB
vous	vous	PRON
pourquoi	pourquoi	ADV
la	le	DET
reine	reine	NOUN
refuse	refuser	VERB
au	au	ADP_DET
roi	roi	NOUN
le	le	DET
devoir	devoir	NOUN
