# columns = TERM LEMMA POS
# identifier = dumas1842-45
# creator = Dumas, Alexandre
# created = 1842
# isPartOf = Le Chevalier d’Harmental
# title = XLV. Boniface

↵↵↵	↵↵↵	PUNCTstruct
XLV	XLV	X
.	.	PUNCTsent
Boniface	Boniface	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cependant	cependant	ADV
,	,	PUNCTclause
comme	comme	ADP
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
Dubois	Dubois	PROPN
pressait	presser	VERB
le	le	DET
procès	procès	NOUN
de	de	ADP
de	de	DET
Harmental	Harmental	PROPN
,	,	PUNCTclause
espérant	espérer	VERB
que	que	SCONJ
ses	son	DET
révélations	révélation	NOUN
lui	lui	PRON
donneraient	donner	VERB
des	un	DET
armes	arme	NOUN
contre	contre	ADP
ceux	ceux	PRON
que	que	SCONJ
il	il	PRON
voulait	vouloir	VERB
atteindre	atteindre	VERB
;	;	PUNCTclause
mais	mais	CCONJ
de	de	ADP
Harmental	Harmental	PROPN
se	se	PRON
renfermait	renfermer	VERB
dans	dans	ADP
une	un	DET
dénégation	dénégation	NOUN
absolue	absolu	ADJ
à	à	ADP
l'	le	DET
égard	égard	NOUN
des	un	ADP_DET
autres	autre	ADJ
.	.	PUNCTsent
quant à	quant à	ADP
ce	ce	PRON
qui	qui	PRON
lui	lui	PRON
était	être	AUX
personnel	personnel	NOUN
à	à	ADP
lui-même	lui-même	PRON
,	,	PUNCTclause
il	il	PRON
avouait	avouer	VERB
tout	tout	ADV
,	,	PUNCTclause
disant	dire	VERB
que	que	SCONJ
la	le	DET
tentative	tentative	NOUN
que	que	PRON
il	il	PRON
avait	avoir	AUX
essayée	essayer	VERB
contre	contre	ADP
le	le	DET
régent	régent	NOUN
était	être	AUX
le	le	DET
résultat	résultat	NOUN
de	de	ADP
une	un	DET
vengeance	vengeance	NOUN
particulière	particulier	ADJ
,	,	PUNCTclause
vengeance	vengeance	NOUN
excitée	exciter	VERB
chez	chez	ADP
lui	lui	PRON
par	par	ADP
l'	le	DET
injustice	injustice	NOUN
qui	qui	PRON
lui	lui	PRON
avait	avoir	AUX
été	être	AUX
faite	faire	VERB
lorsque	lorsque	SCONJ
on	on	PRON
lui	lui	PRON
avait	avoir	AUX
ôté	ôter	VERB
son	son	DET
régiment	régiment	NOUN
.	.	PUNCTsent
quant à	quant à	ADP
hommes	homme	NOUN
qui	qui	PRON
l'	le:PRON	PRON
accompagnaient	accompagner	VERB
et	et	CCONJ
qui	qui	PRON
lui	lui	PRON
avaient	avoir	AUX
prêté	prêter	VERB
main-forte	main-forte	NOUN
dans	dans	ADP
cette	ce	DET
entreprise	entreprise	NOUN
,	,	PUNCTclause
il	il	PRON
déclarait	déclarer	VERB
que	que	SCONJ
ce	ce	PRON
étaient	être	AUX
deux	deux	NUM
pauvres	pauvre	ADJ
diables	diable	NOUN
de	de	ADP
faux	faux	NOUN
sauniers	saunier	NOUN
qui	qui	PRON
ne	ne	ADV
savaient	savoir	VERB
pas	pas	ADV
eux-mêmes	eux-mêmes	PRON
quel	quel	DET
