# columns = TERM LEMMA POS
# identifier = dumas1845c-10
# creator = Dumas, Alexandre
# created = 1845
# isPartOf = La Reine Margot
# title = X. Mort, messe ou Bastille

↵↵↵	↵↵↵	PUNCTstruct
X.	X.	PROPN
Mort	mort	NOUN
,	,	PUNCTclause
messe	messe	NOUN
ou	ou	CCONJ
Bastille	Bastille	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Marguerite	Marguerite	PROPN
,	,	PUNCTclause
comme	comme	ADP
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
avait	avoir	AUX
refermé	refermer	VERB
sa	son	DET
porte	porte	NOUN
et	et	CCONJ
était	être	AUX
rentrée	rentrer	VERB
dans	dans	ADP
sa	son	DET
chambre	chambre	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
comme	comme	SCONJ
elle	elle	PRON
y	y	PRON
entrait	entrer	VERB
,	,	PUNCTclause
toute	toute	DET
palpitante	palpitant	ADJ
,	,	PUNCTclause
elle	elle	PRON
aperçut	apercevoir	VERB
Gillonne	Gillonne	PROPN
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
penchée	pencher	VERB
avec	avec	ADP
terreur	terreur	NOUN
vers	vers	ADP
la	le	DET
porte	porte	NOUN
du	du	ADP_DET
cabinet	cabinet	NOUN
,	,	PUNCTclause
contemplait	contempler	VERB
des	un	DET
traces	trace	NOUN
de	de	ADP
sang	sang	NOUN
éparses	épars	ADJ
sur	sur	ADP
le	le	DET
lit	lit	NOUN
,	,	PUNCTclause
sur	sur	ADP
les	le	DET
meubles	meuble	NOUN
et	et	CCONJ
sur	sur	ADP
le	le	DET
tapis	tapis	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
madame	madame	NOUN
,	,	PUNCTclause
se	se	PRON
écria	écrier	VERB
elle	elle	PRON
en	en	ADP
apercevant	apercevoir	VERB
la	le	DET
reine	reine	NOUN
.	.	PUNCTsent
ho	ho	INTJ
!	!	PUNCTsent
madame	madame	NOUN
,	,	PUNCTclause
est	être	AUX
il	il	PRON
donc	donc	ADV
mort	mourir	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Silence	silence	NOUN
!	!	PUNCTsent
Gillonne	Gillonne	PROPN
,	,	PUNCTclause
dit	dire	VERB
Marguerite	Marguerite	PROPN
de	de	ADP
ce	ce	DET
