# columns = TERM LEMMA POS PROB
# identifier = dumas1859b-194
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = CXCIV. Le sursis.

↵↵↵	↵↵↵	PUNCTstruct
Cxciv	Cxciv	PROPN
.	.	PUNCTsent
Le	le	DET
sursis	sursis	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
,	,	PUNCTclause
si	si	ADV
impératif	impératif	ADJ
que	que	SCONJ
fût	être	AUX
le	le	DET
geste	geste	NOUN
du	du	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
Dominique	Dominique	PROPN
ne	ne	ADV
obéit	obéir	VERB
point	point	ADV
;	;	PUNCTclause
seulement	seulement	ADV
,	,	PUNCTclause
il	il	PRON
se	se	PRON
releva	relever	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
de	de	ADP
une	un	DET
voix	voix	NOUN
respectueuse	respectueux	ADJ
mais	mais	CCONJ
ferme	ferme	ADJ
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Sire	sire	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
Votre	votre	DET
Majesté	Majesté	PROPN
se	se	PRON
est	être	AUX
trompée	tromper	VERB
:	:	PUNCTclause
je	je	PRON
ne	ne	ADV
demande	demander	VERB
pas	pas	ADV
,	,	PUNCTclause
ou	ou	CCONJ
plutôt	plutôt	ADV
je	je	PRON
ne	ne	ADV
demande	demander	VERB
plus	plus	ADV
la	le	DET
grâce	grâce	NOUN
de	de	ADP
mon	mon	DET
père	père	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	PRON
demandez	demander	VERB
vous	vous	PRON
donc	donc	ADV
,	,	PUNCTclause
alors	alors	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Sire	sire	NOUN
,	,	PUNCTclause
je	je	PRON
sollicite	solliciter	VERB
un	un	DET
sursis	sursis	NOUN
de	de	ADP
Votre	Votre	PROPN
Majesté	Majesté	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Un	un	DET
sursis	sursis	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
sire	sire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
De	de	ADP
combien	combien	ADV
de	de	ADP
jours	jour	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dominique	Dominique	PROPN
calcula	calculer	VERB
dans	dans	ADP
son	son	DET
esprit	esprit	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
tout	tout	ADV
haut	haut	ADJ
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
De	de	ADP
cinquante	cinquante	NUM
jours	jour	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
,	,	PUNCTclause
fit	faire	VERB
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
la	le	DET
loi	loi	NOUN
accorde	accorder	VERB
trois	trois	NUM
jours	jour	NOUN
au	au	ADP_DET
condamné	condamné	NOUN
pour	pour	ADP
se	se	PRON
pourvoir	pourvoir	VERB
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
pourvoi	pourvoi	NOUN
est	être	AUX
toujours	toujours	ADV
une	un	DET
affaire	affaire	NOUN
de	de	ADP
quarante	quarante	NUM
jours	jour	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
selon	selon	ADP
,	,	PUNCTclause
sire	sire	NOUN
:	:	PUNCTclause
la	le	DET
cour	cour	NOUN
de	de	ADP
cassation	cassation	NOUN
,	,	PUNCTclause
si	si	SCONJ
on	on	PRON
la	le	DET
presse	presse	NOUN
,	,	PUNCTclause
peut	pouvoir	VERB
rendre	rendre	VERB
son	son	DET
arrêt	arrêt	NOUN
en	en	ADP
deux	deux	NUM
jours	jour	NOUN
,	,	PUNCTclause
en	en	ADP
un	un	DET
jour	jour	NOUN
même	même	ADV
aussi	aussi	ADV
bien	bien	ADV
que	que	SCONJ
en	en	ADP
quarante	quarante	NUM
jours	jour	NOUN
;	;	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
d'ailleurs	d'ailleurs	ADV
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dominique	Dominique	PROPN
hésitait	hésiter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
d'ailleurs	d'ailleurs	ADV
?…	?…	PUNCTsent
répéta	répéter	VERB
le	le	DET
roi	roi	NOUN
.	.	PUNCTsent
Voyons	voir	VERB
,	,	PUNCTclause
achevez	achever	VERB
votre	votre	DET
pensée	pensée	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
D'ailleurs	d'ailleurs	ADV
,	,	PUNCTclause
sire	sire	NOUN
,	,	PUNCTclause
mon	mon	DET
père	père	NOUN
ne	ne	ADV
se	se	PRON
pourvoira	pourvoir	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	ADV
?	?	PUNCTsent
votre	votre	DET
père	père	NOUN
ne	ne	ADV
se	se	PRON
pourvoira	pourvoir	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dominique	Dominique	PROPN
secoua	secouer	VERB
la	le	DET
tête	tête	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
,	,	PUNCTclause
en	en	ADP
ce	ce	DET
cas	cas	NOUN
,	,	PUNCTclause
se	se	PRON
écria	écrier	VERB
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
votre	votre	DET
père	père	NOUN
veut	vouloir	VERB
donc	donc	ADV
mourir	mourir	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
ne	ne	ADV
fera	faire	VERB
rien	rien	PRON
,	,	PUNCTclause
du	du	ADP_DET
moins	moins	ADV
,	,	PUNCTclause
pour	pour	ADP
échapper	échapper	VERB
à	à	ADP
la	le	DET
mort	mort	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Alors	alors	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
la	le	DET
justice	justice	NOUN
aura	avoir	VERB
son	son	DET
cours	cours	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Sire	sire	NOUN
,	,	PUNCTclause
fit	faire	AUX
Dominique	Dominique	PROPN
,	,	PUNCTclause
au nom de	au nom de	ADP
Dieu	Dieu	PROPN
,	,	PUNCTclause
accordez	accorder	VERB
à	à	ADP
un	un	PRON
de	de	ADP
ses	son	DET
ministres	ministre	NOUN
la	le	DET
grâce	grâce	NOUN
que	que	PRON
il	il	PRON
vous	vous	PRON
