# columns = TERM LEMMA POS PROB
# identifier = sand1857-50
# creator = Sand, George
# created = 1857
# isPartOf = La Daniella
# title = L

↵↵↵	↵↵↵	PUNCTstruct
L.	L.	PROPN
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
l'autre	l'autre	PRON
jour	jour	VERB
,	,	PUNCTclause
quand	quand	SCONJ
Medora	Medora	PROPN
,	,	PUNCTclause
après	après	ADP
avoir	avoir	AUX
fait	faire	AUX
tout	tout	ADJ
son	son	DET
possible	possible	ADJ
pour	pour	ADP
te	te	VERB
plaire	plaire	NOUN
,	,	PUNCTclause
me	me	PRON
a	avoir	AUX
demandé	demander	VERB
à	à	ADP
parler	parler	VERB
avec	avec	ADP
moi	moi	PRON
,	,	PUNCTclause
elle	elle	PRON
était	être	AUX
si	si	ADV
tourmentée	tourmenter	VERB
,	,	PUNCTclause
si	si	SCONJ
humiliée	humilier	VERB
,	,	PUNCTclause
si	si	SCONJ
en	en	ADP
peine	peine	NOUN
de	de	DET
trouver	trouver	NOUN
un	un	DET
moyen	moyen	NOUN
de	de	DET
relever	relever	ADJ
son	son	DET
orgueil	orgueil	NOUN
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
me	me	PRON
faisait	faire	AUX
de	de	DET
la	le:PRON	PRON
peine	peine	NOUN
à	à	ADP
moi-même	moi-même	PRON
.	.	PUNCTsent
Elle	elle	PRON
était	être	AUX
si	si	ADV
bien	bien	ADV
sous	sous	ADP
mes	mon	DET
pieds	pied	NOUN
après	après	ADV
avoir	avoir	AUX
échoué	échouer	VERB
,	,	PUNCTclause
même	même	ADV
en	en	ADP
te	te	NOUN
offrant	offrir	VERB
son	son	DET
amitié	amitié	NOUN
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
ne	ne	ADV
lui	lui	PRON
en	en	PRON
voulais	vouloir	VERB
plus	plus	ADV
du	du	ADP_DET
tout	tout	ADJ
.	.	PUNCTsent
je	je	PRON
étais	être	AUX
assez	assez	ADV
vengée	vengé	ADJ
,	,	PUNCTclause
je	je	PRON
me	me	PRON
sentais	sentir	VERB
généreuse	généreux	ADJ
.	.	PUNCTsent
Elle	elle	PRON
avait	avoir	VERB
une	un	DET
peur	peur	NOUN
affreuse	affreux	VERB
de	de	DET
moi	moi	PRON
,	,	PUNCTclause
elle	elle	PRON
voyait	voir	VERB
bien	bien	ADV
que	que	SCONJ
je	je	PRON
avais	avoir	AUX
entendu	entendre	VERB
ce	ce	DET
que	que	SCONJ
vous	vous	PRON
aviez	avoir	AUX
dit	dire	VERB
ensemble	ensemble	ADV
,	,	PUNCTclause
et	et	CCONJ
l'	le	DET
idée	idée	NOUN
de	de	DET
être	être	AUX
bafouée	bafouer	VERB
par	par	ADP
une	un	DET
fille	fille	NOUN
de	de	DET
rien	rien	PRON
comme	comme	ADP
moi	moi	PRON
,	,	PUNCTclause
pour	pour	ADP
une	un	DET
chose	chose	NOUN
qui	qui	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
bien	bien	ADV
grave	grave	ADJ
,	,	PUNCTclause
lui	lui	PRON
faisait	faire	AUX
plus	plus	ADV
de	de	DET
mal	mal	NOUN
que	que	ADV
si	si	SCONJ
une	un	DET
autre	autre	ADJ
eût	avoir	NOUN
surpris	surprendre	VERB
le	le	DET
secret	secret	NOUN
de	de	DET
quelque	quelque	SCONJ
crime	crime	NOUN
.	.	PUNCTsent
Je	je	PRON
te	te	VERB
assure	assurer	VERB
que	que	SCONJ
cela	cela	PRON
est	être	VERB
comme	comme	ADP
je	je	PRON
te	te	VERB
le	le	DET
dis	dire	NOUN
.	.	PUNCTsent
je	je	PRON
ai	avoir	AUX
vu	voir	AUX
Medora	Medora	PROPN
faire	faire	AUX
des	un	DET
imprudences	imprudence	NOUN
comme	comme	ADP
jamais	jamais	ADV
une	un	DET
signora	signora	NOUN
anglaise	anglais	ADJ
et	et	CCONJ
une	un	DET
fille	fille	NOUN
du	du	ADP_DET
grand	grand	ADJ
monde	monde	NOUN
ne	ne	ADV
oserait	oser	VERB
se	se	PRON
en	en	ADP
permettre	permettre	VERB
.	.	PUNCTsent
Elle	elle	PRON
me	me	PRON
racontait	raconter	VERB
cela	cela	PRON
en	en	ADP
riant	rire	VERB
et	et	CCONJ
en	en	ADP
dansant	danser	VERB
par	par	ADP
la	le	DET
chambre	chambre	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
vouloir	vouloir	VERB
tourner	tourner	VERB
la	le	DET
tête	tête	NOUN
de	de	DET
un	un	PRON
homme	homme	NOUN
et	et	CCONJ
ne	ne	ADV
y	y	PRON
pas	pas	ADV
réussir	réussir	VERB
,	,	PUNCTclause
voilà	voilà	VERB
où	où	ADV
je	je	PRON
lui	lui	PRON
étais	être	AUX
un	un	DET
témoin	témoin	NOUN
bien	bien	ADV
amer	amer	VERB
et	et	CCONJ
une	un	DET
rivale	rival	NOUN
que	que	SCONJ
il	il	PRON
lui	lui	PRON
eût	avoir	AUX
été	être	AUX
bien	bien	ADV
doux	doux	ADJ
de	de	DET
étrangler	étrangler	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pourtant	pourtant	ADV
,	,	PUNCTclause
repris	reprendre	VERB
je	je	PRON
,	,	PUNCTclause
tu	tu	ADJ
me	me	PRON
as	avoir	AUX
dit	dire	VERB
que	que	SCONJ
elle	elle	PRON
avait	avoir	AUX
été	être	AUX
douée	doué	VERB
,	,	PUNCTclause
loyale	loyal	ADJ
et	et	CCONJ
généreuse	généreux	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
;	;	PUNCTclause
elle	elle	PRON
ne	ne	ADV
avait	avoir	VERB
que	que	SCONJ
ce	ce	DET
rôle	rôle	NOUN
à	à	ADP
jouer	jouer	VERB
,	,	PUNCTclause
et	et	CCONJ
elle	elle	PRON
l'	le:PRON	PRON
a	avoir	AUX
joué	jouer	VERB
.	.	PUNCTsent
Tout	tout	ADJ
ce	ce	PRON
que	que	SCONJ
je	je	PRON
te	te	VERB
ai	avoir	NOUN
rapporté	rapporter	VERB
est	être	AUX
vrai	vrai	ADJ
.	.	PUNCTsent
Elle	elle	PRON
a	avoir	AUX
bien	bien	ADV
parlé	parler	VERB
,	,	PUNCTclause
et	et	CCONJ
elle	elle	PRON
me	me	PRON
a	avoir	AUX
embrassée	embrasser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
pourquoi	pourquoi	ADV
ne	ne	ADV
aurait	avoir	AUX
elle	elle	PRON
pas	pas	ADV
été	être	AUX
sincère	sincère	ADJ
?	?	PUNCTsent
Si	si	SCONJ
les	le	DET
coquettes	coquet	NOUN
recevaient	recevoir	VERB
de temps en temps	de temps en temps	ADV
une	un	DET
leçon	leçon	NOUN
bien	bien	ADV
polie	poli	ADJ
,	,	PUNCTclause
bien	bien	ADV
discrète	discret	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
bien	bien	ADV
nette	net	ADJ
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Elles	elles	PRON
se	se	PRON
corrigeraient	corriger	VERB
peut-être	peut-être	ADV
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
sais	savoir	VERB
pas	pas	ADV
!	!	PUNCTsent
mais	mais	CCONJ
je	je	PRON
sais	savoir	VERB
que	que	SCONJ
Medora	Medora	PROPN
a	avoir	AUX
inventé	inventer	VERB
quelque chose	quelque chose	PRON
de	de	DET
perfide	perfide	NOUN
.	.	PUNCTsent
Elle	elle	PRON
me	me	PRON
a	avoir	AUX
offert	offrir	VERB
de	de	DET
l'	le:PRON	PRON
argent	argent	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pour	pour	AUX
payer	payer	VERB
ton	ton	DET
silence	silence	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Voilà	voilà	VERB
ce	ce	PRON
que	que	SCONJ
je	je	PRON
lui	lui	PRON
ai	avoir	AUX
dit	dire	VERB
en	en	ADP
refusant	refuser	VERB
.	.	PUNCTsent
je	je	PRON
étais	être	AUX
offensée	offenser	VERB
de	de	DET
ses	son	NOUN
doutes	doute	ADJ
;	;	PUNCTclause
je	je	PRON
lui	lui	PRON
avais	avoir	AUX
tendu	tendre	VERB
la	le	DET
main	main	NOUN
,	,	PUNCTclause
je	je	PRON
lui	lui	PRON
avais	avoir	AUX
dit	dire	VERB
:	:	PUNCTclause
«	«	PUNCTsent
Ne	ne	ADV
craignez	craindre	VERB
rien	rien	PRON
;	;	PUNCTclause
tout	tout	ADJ
cela	cela	PRON
restera	rester	VERB
entre	entre	ADP
nous	nous	PRON
.	.	PUNCTsent
»	»	PUNCTclause
Elle	elle	PRON
devait	devoir	VERB
me	me	PRON
croire	croire	VERB
.	.	PUNCTsent
Elle	elle	PRON
a	avoir	AUX
juré	jurer	VERB
alors que	alors que	CCONJ
elle	elle	PRON
me	me	PRON
croyait	croire	VERB
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
me	me	PRON
estimait	estimer	VERB
,	,	PUNCTclause
et	et	CCONJ
elle	elle	PRON
a	avoir	AUX
prétendu	prétendre	VERB
que	que	SCONJ
je	je	PRON
ne	ne	ADV
avais	avoir	AUX
pas	pas	ADV
le	le	DET
droit	droit	NOUN
de	de	DET
refuser	refuser	NOUN
ce	ce	PRON
que	que	SCONJ
elle	elle	PRON
appelait	appeler	VERB
une	un	DET
petite	petit	ADJ
dot	dot	NOUN
,	,	PUNCTclause
vingt	vingt	NUM
mille	mille	NUM
francs	franc	NOUN
!	!	PUNCTsent
«	«	PUNCTclause
Je	je	PRON
sais	savoir	VERB
par	par	ADP
M.	M.	PROPN
Brumières	Brumières	PROPN
,	,	PUNCTclause
me	me	PRON
a	avoir	AUX
elle	elle	PRON
dit	dire	VERB
,	,	PUNCTclause
que	que	SCONJ
M.	M.	PROPN
Valreg	Valreg	PROPN
possède	posséder	VERB
cela	cela	PRON
,	,	PUNCTclause
ni	ni	CCONJ
plus	plus	ADV
ni	ni	CCONJ
moins	moins	ADV
.	.	PUNCTsent
Je	je	PRON
veux	vouloir	PRON
que	que	SCONJ
tu	tu	ADJ
sois	être	NOUN
son	son	AUX
égale	égal	ADJ
sous le rapport de	sous le rapport de	ADP
la	le	DET
fortune	fortune	NOUN
.	.	PUNCTsent
ce	ce	PRON
est	être	AUX
une	un	DET
preuve	preuve	NOUN
de	de	DET
véritable	véritable	ADJ
amitié	amitié	NOUN
que	que	SCONJ
je	je	PRON
te	te	VERB
donne	donner	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
si	si	SCONJ
tu	tu	ADJ
ne	ne	ADV
comprends	comprendre	VERB
pas	pas	ADV
cela	cela	PRON
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	SCONJ
tu	tu	ADJ
ne	ne	ADV
aimes	aimer	VERB
pas	pas	ADV
M.	M.	PROPN
Valreg	Valreg	PROPN
,	,	PUNCTclause
qui	qui	PRON
va	aller	VERB
être	être	AUX
bien	bien	ADV
pauvre	pauvre	ADJ
et	et	CCONJ
forcé	forcer	VERB
de	de	DET
se	se	PRON
faire	faire	AUX
ouvrier	ouvrier	VERB
peut-être	peut-être	ADV
,	,	PUNCTclause
quand	quand	SCONJ
il	il	PRON
aura	avoir	VERB
femme	femme	NOUN
et	et	CCONJ
enfants	enfant	NOUN
.	.	PUNCTsent
»	»	PUNCTclause
Enfin	enfin	ADV
,	,	PUNCTclause
elle	elle	PRON
me	me	PRON
en	en	PRON
a	avoir	AUX
tant	tant	ADV
dit	dire	VERB
,	,	PUNCTclause
et	et	CCONJ
l'	le	DET
idée	idée	NOUN
de	de	DET
te	te	NOUN
réduire	réduire	VERB
à	à	ADP
la	le	DET
misère	misère	NOUN
me	me	PRON
faisait	faire	AUX
tant de	tant de	DET
mal	mal	NOUN
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
ai	avoir	AUX
accepté	accepter	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
pendant	pendant	ADP
trois	trois	NUM
jours	jour	NOUN
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
eu	avoir	VERB
ces	ce	DET
vingt	vingt	NUM
mille	mille	NUM
francs	franc	NOUN
en	en	ADP
bank-notes	bank-notes	NOUN
dans	dans	ADP
la	le	DET
poche	poche	NOUN
de	de	DET
mon	mon	NOUN
tablier	tablier	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
tu	tu	ADJ
ne	ne	ADV
les	le:PRON	PRON
as	avoir	VERB
plus	plus	ADV
,	,	PUNCTclause
je	je	PRON
espère	espérer	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	INTJ
,	,	PUNCTclause
je	je	PRON
les	le:PRON	PRON
ai	avoir	AUX
rendus	rendre	VERB
ce	ce	DET
soir	soir	NOUN
.	.	PUNCTsent
Je	je	PRON
ne	ne	ADV
ai	avoir	AUX
gardé	garder	VERB
que	que	SCONJ
le	le	DET
joli	joli	ADJ
petit	petit	ADJ
portefeuille	portefeuille	NOUN
de	de	DET
satin	satin	NOUN
blanc	blanc	ADJ
,	,	PUNCTclause
comme	comme	ADP
souvenir	souvenir	NOUN
;	;	PUNCTclause
et	et	CCONJ
le	le	DET
voilà	voilà	NOUN
!	!	PUNCTsent
Tiens	tien	ADJ
,	,	PUNCTclause
regarde	regarder	VERB
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
est	être	AUX
bien	bien	ADV
vide	vide	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
je	je	PRON
embrassai	embrasser	VERB
encore	encore	ADV
ma	mon	DET
chère	chère	NOUN
