# columns = TERM LEMMA POS PROB
# identifier = sand1837-14
# creator = Sand, George
# created = 1837
# isPartOf = Mauprat
# title = XIII

↵↵↵	↵↵↵	PUNCTstruct
XIII	XIII	X
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Vous	vous	PRON
pensez	penser	VERB
bien	bien	ADV
que	que	SCONJ
les	le	DET
hommages	hommage	NOUN
dont	dont	PRON
ma	mon	DET
cousine	cousin	NOUN
était	être	AUX
entourée	entourer	VERB
rallumèrent	rallumer	VERB
dans	dans	ADP
mon	mon	DET
sein	sein	NOUN
la	le	DET
jalousie	jalousie	NOUN
assoupie	assoupir	VERB
.	.	PUNCTsent
Depuis	depuis	ADP
que	que	SCONJ
obéissant	obéir	VERB
à	à	ADP
son	son	DET
ordre	ordre	NOUN
je	je	PRON
me	me	PRON
étais	être	AUX
livré	livrer	VERB
à	à	ADP
l'	le	DET
étude	étude	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
saurais	savoir	VERB
trop	trop	ADV
vous	vous	PRON
dire	dire	VERB
si	si	SCONJ
je	je	PRON
osais	oser	VERB
compter	compter	VERB
sur	sur	ADP
la	le	DET
promesse	promesse	NOUN
que	que	SCONJ
elle	elle	PRON
me	me	PRON
avait	avoir	AUX
faite	faire	AUX
de	de	DET
être	être	AUX
ma	mon	DET
femme	femme	NOUN
lorsque	lorsque	SCONJ
je	je	PRON
serais	être	PRON
en	en	PRON
état	état	VERB
de	de	DET
comprendre	comprendre	VERB
ses	son	DET
idées	idée	NOUN
et	et	CCONJ
ses	son	DET
sentiments	sentiment	NOUN
.	.	PUNCTsent
Il	il	PRON
me	me	PRON
semblait	sembler	VERB
bien	bien	ADV
que	que	SCONJ
ce	ce	DET
temps	temps	NOUN
était	être	AUX
venu	venir	VERB
,	,	PUNCTclause
car	car	CCONJ
il	il	PRON
est	être	AUX
certain	certain	ADJ
que	que	SCONJ
je	je	PRON
comprenais	comprendre	VERB
Edmée	Edmée	PROPN
,	,	PUNCTclause
mieux	mieux	ADV
peut-être	peut-être	ADV
que	que	SCONJ
aucun	aucun	DET
des	un	NOUN
hommes	homme	NOUN
qui	qui	PRON
lui	lui	PRON
faisaient	faire	AUX
la	le	DET
cour	cour	NOUN
en	en	ADP
prose	prose	NOUN
et	et	CCONJ
en	en	ADP
vers	vers	NOUN
.	.	PUNCTsent
je	je	PRON
étais	être	AUX
bien	bien	ADV
résolu	résoudre	VERB
à	à	ADP
ne	ne	ADV
me	me	PRON
plus	plus	ADV
prévaloir	prévaloir	VERB
du	du	ADP_DET
serment	serment	NOUN
arraché	arracher	VERB
à	à	ADP
la	le	DET
Roche-Mauprat	Roche-Mauprat	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
la	le	DET
dernière	dernier	ADJ
promesse	promesse	NOUN
faite	faire	AUX
librement	librement	ADV
à	à	ADP
la	le	DET
fenêtre	fenêtre	NOUN
de	de	DET
la	la	NUM
chapelle	chapelle	NOUN
,	,	PUNCTclause
et	et	CCONJ
la	le	DET
conclusion	conclusion	NOUN
que	que	SCONJ
je	je	PRON
pouvais	pouvoir	VERB
tirer	tirer	VERB
de	de	DET
l'	le	NOUN
entretien	entretien	ADP
avec	avec	ADP
l'	le	DET
abbé	abbé	NOUN
,	,	PUNCTclause
surpris	surprendre	VERB
par	par	ADP
moi	moi	PRON
dans	dans	ADP
le	le	DET
parc	parc	NOUN
de	de	DET
Sainte-Sévère	Sainte-Sévère	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
l'	le	DET
insistance	insistance	NOUN
que	que	SCONJ
elle	elle	PRON
avait	avoir	AUX
mise	mettre	VERB
à	à	ADP
me	me	PRON
empêcher	empêcher	VERB
de	de	DET
me	me	NOUN
éloigner	éloigner	VERB
de	de	DET
elle	elle	PRON
et	et	CCONJ
à	à	ADP
diriger	diriger	VERB
