# columns = TERM LEMMA POS PROB
# identifier = verne1898a-16
# creator = Verne, Jules
# created = 1898
# isPartOf = Le secret de Wilhelm Storitz
# title = Chapitre XVI.

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
XVI	XVI	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Myra	Myra	PROPN
disparue	disparu	ADJ
!…	!…	PUNCTsent
↵↵	↵↵	PUNCTstruct
Lorsque	lorsque	SCONJ
ce	ce	DET
cri	cri	NOUN
retentit	retentir	VERB
dans	dans	ADP
l'	le	DET
hôtel	hôtel	NOUN
,	,	PUNCTclause
il	il	PRON
sembla	sembler	VERB
que	que	SCONJ
on	on	PRON
ne	ne	ADV
en	en	PRON
comprit	comprendre	VERB
pas	pas	ADV
d'abord	d'abord	ADV
la	le	DET
signification	signification	NOUN
.	.	PUNCTsent
Disparue	disparaître	VERB
?…	?…	PUNCTsent
cela	cela	PRON
ne	ne	ADV
avait	avoir	VERB
pas	pas	ADV
de	de	DET
sens	sens	NOUN
…	…	PUNCTsent
ce	ce	PRON
était	être	AUX
invraisemblable	invraisemblable	ADJ
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
il y a	il y a	VERB
une	un	DET
demi-heure	demi-heure	NOUN
,	,	PUNCTclause
madame	madame	NOUN
Roderich	Roderich	PROPN
et	et	CCONJ
Marc	Marc	PROPN
étaient	être	AUX
encore	encore	ADV
dans	dans	ADP
la	le	DET
chambre	chambre	NOUN
où	où	PRON
Myra	Myra	PROPN
reposait	reposer	VERB
sur	sur	ADP
son	son	DET
lit	lit	NOUN
,	,	PUNCTclause
déjà	déjà	ADV
revêtue	revêtir	VERB
de	de	ADP
son	son	DET
costume	costume	NOUN
de	de	ADP
voyage	voyage	NOUN
,	,	PUNCTclause
calme	calme	NOUN
,	,	PUNCTclause
la	le	DET
respiration	respiration	NOUN
régulière	régulier	ADJ
,	,	PUNCTclause
à	à	ADP
faire	faire	AUX
croire	croire	VERB
que	que	SCONJ
elle	elle	PRON
dormait	dormir	VERB
.	.	PUNCTsent
Un	un	DET
peu	peu	ADV
avant	avant	ADV
,	,	PUNCTclause
elle	elle	PRON
avait	avoir	AUX
pris	prendre	VERB
quelque	quelque	DET
nourriture	nourriture	NOUN
de	de	ADP
la	le	DET
main	main	NOUN
de	de	ADP
Marc	Marc	PROPN
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
repas	repas	NOUN
achevé	achever	VERB
,	,	PUNCTclause
le	le	DET
docteur	docteur	NOUN
et	et	CCONJ
mon	mon	DET
frère	frère	NOUN
étaient	être	AUX
remontés	remonter	VERB
afin de	afin de	ADP
la	le	DET
transporter	transporter	VERB
dans	dans	ADP
le	le	DET
landau	landau	NOUN
…	…	PUNCTsent
Ils	ils	PRON
ne	ne	ADV
la	le:PRON	PRON
voient	voir	VERB
plus	plus	ADV
sur	sur	ADP
son	son	DET
lit	lit	NOUN
…	…	PUNCTsent
la	le	DET
chambre	chambre	NOUN
est	être	AUX
vide	vide	ADJ
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Myra	Myra	PROPN
!	!	PUNCTsent
»	»	PUNCTclause
se	se	PRON
écrie	écrier	VERB
Marc	Marc	PROPN
,	,	PUNCTclause
en	en	ADP
se	se	PRON
précipitant	précipiter	VERB
vers	vers	ADP
la	le	DET
fenêtre	fenêtre	NOUN
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
fenêtre	fenêtre	NOUN
est	être	AUX
fermée	fermer	VERB
,	,	PUNCTclause
la	le	DET
porte	porte	NOUN
aussi	aussi	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aussitôt	aussitôt	ADV
madame	madame	NOUN
Roderich	Roderich	PROPN
accourt	accourir	VERB
,	,	PUNCTclause
puis	puis	CCONJ
le	le	DET
capitaine	capitaine	NOUN
Haralan	Haralan	PROPN
.	.	PUNCTsent
