# columns = TERM LEMMA POS PROB
# identifier = balzac1841FC29-01
# creator = Balzac, Honoré de
# created = 1841
# modified = 1843
# isPartOf = Ursule Mirouët. Études de mœurs. Scènes de la vie de province
# title = Première partie.  Les héritiers alarmés

↵↵↵	↵↵↵	PUNCTstruct
Première	premier	ADJ
partie	partie	NOUN
Les	le	DET
héritiers	héritier	NOUN
alarmés	alarmer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
entrant	entrer	VERB
à	à	ADP
Nemours	Nemours	PROPN
du côté de	du côté de	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
on	on	PRON
passe	passer	VERB
sur	sur	ADP
le	le	DET
canal	canal	NOUN
du	du	ADP_DET
Loing	Loing	PROPN
dont	dont	PRON
les	le	DET
berges	berge	NOUN
forment	former	VERB
à la fois	à la fois	ADV
de	de	ADP
champêtres	champêtre	ADJ
remparts	rempart	NOUN
et	et	CCONJ
de	de	ADP
pittoresques	pittoresque	ADJ
promenades	promenade	NOUN
à	à	ADP
cette	ce	DET
jolie	joli	ADJ
petite	petit	ADJ
ville	ville	NOUN
.	.	PUNCTsent
Depuis	depuis	ADP
1830	1830	NUM
,	,	PUNCTclause
on	on	PRON
a	avoir	AUX
malheureusement	malheureusement	ADV
bâti	bâtir	VERB
plusieurs	plusieurs	DET
maisons	maison	NOUN
en deçà	en deçà	ADV
du	du	ADP_DET
pont	pont	NOUN
.	.	PUNCTsent
Si	si	SCONJ
cette	ce	DET
espèce	espèce	NOUN
de	de	ADP
faubourg	faubourg	NOUN
se	se	PRON
augmente	augmenter	VERB
,	,	PUNCTclause
la	le	DET
physionomie	physionomie	NOUN
de	de	ADP
la	le	DET
ville	ville	NOUN
y	y	PRON
perdra	perdre	VERB
sa	son	DET
gracieuse	gracieux	ADJ
originalité	originalité	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
en	en	ADP
1829	1829	NUM
,	,	PUNCTclause
les	le	DET
côtés	côté	NOUN
de	de	ADP
la	le	DET
route	route	NOUN
étant	être	AUX
libres	libre	ADJ
,	,	PUNCTclause
le	le	DET
maître de poste	maître de poste	NOUN
,	,	PUNCTclause
grand	grand	ADJ
et	et	CCONJ
gros	gros	ADJ
homme	homme	NOUN
de	de	ADP
environ	environ	ADV
soixante	soixante	NUM
ans	an	NOUN
,	,	PUNCTclause
assis	asseoir	VERB
au	au	ADP_DET
point	point	NOUN
culminant	culminant	ADJ
de	de	ADP
ce	ce	DET
pont	pont	NOUN
,	,	PUNCTclause
pouvait	pouvoir	VERB
,	,	PUNCTclause
par	par	ADP
une	un	DET
belle	beau	ADJ
matinée	matinée	NOUN
,	,	PUNCTclause
parfaitement	parfaitement	ADV
embrasser	embrasser	VERB
ce	ce	DET
que	que	SCONJ
en	en	ADP
termes	terme	NOUN
de	de	ADP
son	son	DET
art	art	NOUN
on	on	PRON
nomme	nommer	VERB
un	un	DET
ruban	ruban	NOUN
de	de	ADP
queue	queue	NOUN
.	.	PUNCTsent
Le	le	DET
mois	mois	NOUN
de	de	ADP
septembre	septembre	NOUN
déployait	déployer	VERB
ses	son	DET
trésors	trésor	NOUN
,	,	PUNCTclause
l'	le	DET
atmosphère	atmosphère	NOUN
flambait	flamber	VERB
au-dessus	au-dessus	ADV
des	un	ADP_DET
herbes	herbe	NOUN
et	et	CCONJ
des	un	DET
cailloux	caillou	NOUN
,	,	PUNCTclause
aucun	aucun	DET
nuage	nuage	NOUN
ne	ne	ADV
altérait	altérer	VERB
le	le	DET
bleu	bleu	NOUN
de	de	ADP
l'	le	DET
éther	éther	NOUN
dont	dont	PRON
la	le	DET
pureté	pureté	NOUN
partout	partout	ADV
vive	vif	ADJ
,	,	PUNCTclause
et	et	CCONJ
même	même	ADV
à	à	ADP
l'	le	DET
horizon	horizon	NOUN
,	,	PUNCTclause
indiquait	indiquer	VERB
l'	le	DET
excessive	excessif	ADJ
raréfaction	raréfaction	NOUN
de	de	ADP
l'	le	DET
air	air	NOUN
.	.	PUNCTsent
Aussi	aussi	ADV
,	,	PUNCTclause
Minoret-Levrault	Minoret-Levrault	PROPN
,	,	PUNCTclause
ainsi	ainsi	ADV
se	se	PRON
nommait	nommer	VERB
le	le	DET
maître de poste	maître de poste	NOUN
,	,	PUNCTclause
était	être	AUX
il	il	PRON
obligé	obliger	VERB
de	de	ADP
se	se	PRON
faire	faire	AUX
un	un	DET
garde-vue	garde-vue	NOUN
avec	avec	ADP
une	un	PRON
de	de	ADP
ses	son	DET
mains	main	NOUN
pour	pour	ADP
ne	ne	ADV
pas	pas	ADV
être	être	AUX
ébloui	éblouir	VERB
.	.	PUNCTsent
En	en	ADP
homme	homme	NOUN
impatienté	impatienter	VERB
de	de	ADP
attendre	attendre	VERB
,	,	PUNCTclause
il	il	PRON
regardait	regarder	VERB
tantôt	tantôt	ADV
les	le	DET
charmantes	charmant	ADJ
prairies	prairie	NOUN
qui	qui	PRON
se	se	PRON
étalent	étaler	VERB
à	à	ADP
droite	droite	NOUN
de	de	ADP
la	le	DET
route	route	NOUN
et	et	CCONJ
où	où	PRON
ses	son	DET
regains	regain	NOUN
poussaient	pousser	VERB
,	,	PUNCTclause
tantôt	tantôt	ADV
la	le	DET
colline	colline	NOUN
chargée	charger	VERB
de	de	ADP
bois	bois	NOUN
qui	qui	PRON
,	,	PUNCTclause
sur	sur	ADP
la	le	DET
gauche	gauche	NOUN
,	,	PUNCTclause
se	se	PRON
étend	étendre	VERB
de	de	ADP
Nemours	Nemours	PROPN
à	à	ADP
Bouron	Bouron	PROPN
.	.	PUNCTsent
Il	il	PRON
entendait	entendre	VERB
dans	dans	ADP
la	le	DET
vallée	vallée	NOUN
du	du	ADP_DET
Loing	Loing	PROPN
,	,	PUNCTclause
où	où	PRON
retentissaient	retentir	VERB
les	le	DET
bruits	bruit	NOUN
du	du	ADP_DET
chemin	chemin	NOUN
repoussés	repousser	VERB
par	par	ADP
la	le	DET
colline	colline	NOUN
,	,	PUNCTclause
le	le	DET
galop	galop	NOUN
de	de	ADP
ses	son	DET
propres	propre	ADJ
chevaux	cheval	NOUN
et	et	CCONJ
les	le	DET
claquements	claquement	NOUN
de	de	ADP
fouet	fouet	NOUN
de	de	ADP
ses	son	DET
postillons	postillon	NOUN
.	.	PUNCTsent
Ne	ne	ADV
faut	falloir	VERB
il	il	PRON
pas	pas	ADV
être	être	AUX
bien	bien	ADV
maître de poste	maître de poste	NOUN
pour	pour	ADP
se	se	PRON
impatienter	impatienter	VERB
devant	devant	ADP
une	un	DET
prairie	prairie	NOUN
où	où	PRON
se	se	PRON
trouvaient	trouver	VERB
des	un	ADP_DET
bestiaux	bestiau	NOUN
comme	comme	ADP
en	en	ADP
fait	fait	NOUN
Paul	Paul	PROPN
Potter	Potter	PROPN
,	,	PUNCTclause
sous	sous	ADP
un	un	DET
ciel	ciel	NOUN
de	de	ADP
Raphaël	Raphaël	PROPN
,	,	PUNCTclause
sur	sur	ADP
un	un	DET
canal	canal	NOUN
ombragé	ombragé	ADJ
de	de	ADP
arbres	arbre	NOUN
dans	dans	ADP
la	le	DET
manière	manière	NOUN
de	de	ADP
Hobbéma	Hobbéma	PROPN
?	?	PUNCTsent
Qui	qui	PRON
connaît	connaître	VERB
Nemours	Nemours	PROPN
sait	savoir	VERB
que	que	SCONJ
la	le	DET
nature	nature	NOUN
y	y	PRON
est	être	AUX
aussi	aussi	ADV
belle	beau	ADJ
que	que	SCONJ
l'	le	DET
art	art	NOUN
,	,	PUNCTclause
dont	dont	PRON
la	le	DET
mission	mission	NOUN
est	être	AUX
de	de	ADP
la	le	DET
spiritualiser	spiritualiser	VERB
:	:	PUNCTclause
là	là	ADV
,	,	PUNCTclause
le	le	DET
paysage	paysage	NOUN
a	avoir	VERB
des	un	DET
idées	idée	NOUN
et	et	CCONJ
fait	faire	VERB
penser	penser	VERB
.	.	PUNCTsent
Mais	mais	CCONJ
à	à	ADP
l'	le	DET
aspect	aspect	NOUN
de	de	ADP
Minoret-Levrault	Minoret-Levrault	PROPN
,	,	PUNCTclause
un	un	DET
artiste	artiste	NOUN
aurait	avoir	AUX
quitté	quitter	VERB
le	le	DET
site	site	NOUN
pour	pour	ADP
croquer	croquer	VERB
ce	ce	DET
bourgeois	bourgeois	NOUN
,	,	PUNCTclause
tant	tant	ADV
il	il	PRON
était	être	AUX
original	original	ADJ
à force de	à force de	ADP
être	être	AUX
commun	commun	ADJ
.	.	PUNCTsent
Réunissez	réunir	VERB
toutes	tout	ADJ
les	le	DET
conditions	condition	NOUN
de	de	ADP
la	le	DET
brute	brute	NOUN
,	,	PUNCTclause
vous	vous	PRON
obtenez	obtenir	VERB
Caliban	Caliban	PROPN
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
certes	certes	ADV
,	,	PUNCTclause
est	être	AUX
une	un	DET
grande	grand	ADJ
chose	chose	NOUN
.	.	PUNCTsent
Là	là	ADV
où	où	PRON
la	le	DET
Forme	forme	NOUN
domine	dominer	VERB
,	,	PUNCTclause
le	le	DET
Sentiment	Sentiment	PROPN
disparaît	disparaître	VERB
.	.	PUNCTsent
Le	le	DET
maître de poste	maître de poste	NOUN
,	,	PUNCTclause
preuve	preuve	NOUN
vivante	vivant	ADJ
de	de	ADP
cet	ce	DET
axiome	axiome	NOUN
,	,	PUNCTclause
présentait	présenter	VERB
une	un	PRON
de	de	ADP
ces	ce	DET
physionomies	physionomie	NOUN
où	où	PRON
le	le	DET
penseur	penseur	NOUN
aperçoit	apercevoir	VERB
difficilement	difficilement	ADV
trace	trace	NOUN
de	de	ADP
âme	âme	NOUN
sous	sous	ADP
la	le	DET
violente	violent	ADJ
carnation	carnation	NOUN
que	que	PRON
produit	produire	VERB
un	un	DET
brutal	brutal	ADJ
développement	développement	NOUN
de	de	ADP
la	le	DET
chair	chair	NOUN
.	.	PUNCTsent
Sa	son	DET
casquette	casquette	NOUN
en	en	ADP
drap	drap	NOUN
bleu	bleu	ADJ
,	,	PUNCTclause
à	à	ADP
petite	petit	ADJ
visière	visière	NOUN
et	et	CCONJ
à	à	ADP
côtes	côte	NOUN
de	de	ADP
melon	melon	NOUN
,	,	PUNCTclause
moulait	mouler	VERB
une	un	DET
tête	tête	NOUN
dont	dont	PRON
les	le	DET
fortes	fort	ADJ
dimensions	dimension	NOUN
prouvaient	prouver	VERB
que	que	SCONJ
la	le	DET
science	science	NOUN
de	de	ADP
Gall	Gall	PROPN
ne	ne	ADV
a	avoir	AUX
pas	pas	ADV
encore	encore	ADV
abordé	aborder	VERB
le	le	DET
chapitre	chapitre	NOUN
