# columns = TERM LEMMA POS PROB
# identifier = sand1871-01
# creator = Sand, George
# created = 1871
# isPartOf = Césarine Dietrich
# title = I

↵↵↵	↵↵↵	PUNCTstruct
I.	I.	PROPN
↵↵	↵↵	PUNCTstruct
je	je	PRON
avais	avoir	VERB
trente-cinq	trente-cinq	NUM
ans	an	NOUN
,	,	PUNCTclause
Césarine	Césarine	PROPN
Dietrich	Dietrich	PROPN
en	en	ADP
avait	avoir	VERB
quinze	quinze	NUM
et	et	CCONJ
venait	venir	VERB
de	de	DET
perdre	perdre	VERB
sa	son	DET
mère	mère	NOUN
,	,	PUNCTclause
quand	quand	SCONJ
je	je	PRON
me	me	PRON
résignai	résigner	VERB
à	à	ADP
devenir	devenir	VERB
son	son	DET
institutrice	instituteur	NOUN
et	et	CCONJ
sa	son	DET
gouvernante	gouvernant	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Comme	comme	ADP
ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
mon	mon	DET
histoire	histoire	NOUN
que	que	SCONJ
je	je	PRON
compte	compter	VERB
raconter	raconter	VERB
ici	ici	ADV
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
me	me	PRON
arrêterai	arrêter	VERB
pas	pas	ADV
sur	sur	ADP
les	le	DET
répugnances	répugnance	NOUN
que	que	SCONJ
je	je	PRON
eus	avoir	VERB
à	à	ADP
vaincre	vaincre	VERB
pour	pour	ADP
entrer	entrer	VERB
,	,	PUNCTclause
moi	moi	PRON
fille	fille	VERB
noble	noble	NOUN
et	et	CCONJ
destinée	destiner	VERB
à	à	ADP
une	un	DET
existence	existence	NOUN
aisée	aisé	ADJ
,	,	PUNCTclause
chez	chez	ADP
une	un	DET
famille	famille	NOUN
de	de	DET
bourgeois	bourgeois	NOUN
enrichis	enrichir	VERB
dans	dans	ADP
les	le	DET
affaires	affaire	NOUN
.	.	PUNCTsent
Quelques	quelque	DET
mots	mot	NOUN
suffiront	suffire	VERB
pour	pour	ADP
dire	dire	VERB
ma	mon	DET
situation	situation	NOUN
et	et	CCONJ
le	le	DET
motif	motif	NOUN
qui	qui	PRON
me	me	PRON
détermina	déterminer	VERB
bientôt	bientôt	ADV
à	à	ADP
sacrifier	sacrifier	VERB
ma	mon	DET
liberté	liberté	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Fille	fille	NOUN
du	du	ADP_DET
comte	comte	NOUN
de	de	DET
Nermont	Nermont	PROPN
et	et	CCONJ
restée	rester	VERB
orpheline	orphelin	NOUN
avec	avec	ADP
ma	mon	DET
jeune	jeune	NOUN
sœur	sœur	NOUN
,	,	PUNCTclause
je	je	PRON
fus	être	VERB
dépouillée	dépouiller	VERB
par	par	ADP
un	un	DET
prétendu	prétendre	NOUN
ami	ami	ADJ
de	de	DET
mon	mon	NOUN
père	père	NOUN
qui	qui	PRON
se	se	PRON
était	être	AUX
chargé	charger	VERB
de	de	DET
placer	placer	NOUN
avantageusement	avantageusement	ADV
notre	notre	DET
capital	capital	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
le	le:PRON	PRON
fit	faire	AUX
frauduleusement	frauduleusement	ADV
disparaître	disparaître	ADJ
.	.	PUNCTsent
Nous	nous	PRON
étions	être	AUX
ruinées	ruiner	VERB
;	;	PUNCTclause
il	il	PRON
nous	nous	PRON
restait	rester	VERB
à peine	à peine	ADV
le	le	DET
nécessaire	nécessaire	ADJ
,	,	PUNCTclause
je	je	PRON
me	me	PRON
en	en	PRON
contentai	contenter	VERB
.	.	PUNCTsent
je	je	PRON
étais	être	AUX
laide	laid	NOUN
,	,	PUNCTclause
et	et	CCONJ
personne	personne	NOUN
ne	ne	ADV
me	me	PRON
avait	avoir	AUX
aimée	aimer	VERB
.	.	PUNCTsent
Je	je	PRON
ne	ne	ADV
devais	devoir	VERB
pas	pas	ADV
songer	songer	VERB
au	au	ADP_DET
mariage	mariage	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
ma	mon	DET
sœur	sœur	NOUN
était	être	AUX
jolie	joli	ADJ
;	;	PUNCTclause
elle	elle	PRON
fut	être	AUX
recherchée	rechercher	VERB
et	et	CCONJ
épousée	épouser	VERB
par	par	ADP
le	le	DET
docteur	docteur	NOUN
Gilbert	Gilbert	PROPN
,	,	PUNCTclause
médecin	médecin	NOUN
estimé	estimer	VERB
,	,	PUNCTclause
dont	dont	PRON
elle	elle	PRON
eut	avoir	VERB
un	un	NUM
fils	fils	NOUN
,	,	PUNCTclause
mon	mon	DET
filleul	filleul	NOUN
bien-aimé	bien-aimé	PUNCT
,	,	PUNCTclause
qui	qui	PRON
fut	être	AUX
nommé	nommer	VERB
Paul	Paul	PROPN
;	;	PUNCTclause
je	je	PRON
me	me	PRON
appelle	appeler	VERB
Pauline	Pauline	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mon	mon	DET
beau-frère	beau-frère	NOUN
et	et	CCONJ
ma	mon	DET
pauvre	pauvre	NOUN
sœur	sœur	NOUN
moururent	mourir	VERB
jeunes	jeune	ADJ
à	à	ADP
quelques	quelque	DET
