# columns = TERM LEMMA POS
# identifier = balzac1843FC35
# creator = Balzac, Honoré de
# created = 1843
# modified = 1843
# title = La Muse du département. Études de mœurs. Scènes de la vie de province

↵↵	↵↵	PUNCTstruct
Sur	sur	ADP
la	le	DET
lisière	lisière	NOUN
du	du	ADP_DET
Berry	Berry	PROPN
se	se	PRON
trouve	trouver	VERB
au bord de	au bord de	ADP
la	le	DET
Loire	Loire	PROPN
une	un	DET
ville	ville	NOUN
qui	qui	PRON
par	par	ADP
sa	son	DET
situation	situation	NOUN
attire	attirer	VERB
infailliblement	infailliblement	ADV
l'	le	DET
œil	œil	NOUN
du	du	ADP_DET
voyageur	voyageur	NOUN
.	.	PUNCTsent
Sancerre	Sancerre	PROPN
occupe	occuper	VERB
le	le	DET
point	point	NOUN
culminant	culminant	ADJ
de	de	ADP
une	un	DET
chaîne	chaîne	NOUN
de	de	ADP
petites	petit	ADJ
montagnes	montagne	NOUN
,	,	PUNCTclause
dernière	dernier	ADJ
ondulation	ondulation	NOUN
des	un	ADP_DET
mouvements	mouvement	NOUN
de	de	ADP
terrain	terrain	NOUN
du	du	ADP_DET
Nivernais	Nivernais	PROPN
.	.	PUNCTsent
La	le	DET
Loire	Loire	PROPN
inonde	inonder	VERB
les	le	DET
terres	terre	NOUN
au bas de	au bas de	ADP
ces	ce	DET
collines	colline	NOUN
,	,	PUNCTclause
en	en	ADP
y	y	PRON
laissant	laisser	VERB
un	un	DET
limon	limon	NOUN
jaune	jaune	ADJ
qui	qui	PRON
les	le:PRON	PRON
fertilise	fertiliser	VERB
,	,	PUNCTclause
quand	quand	SCONJ
il	il	PRON
ne	ne	ADV
les	le:PRON	PRON
ensable	ensabler	VERB
pas	pas	ADV
à	à	ADP
jamais	jamais	ADV
par	par	ADP
une	un	PRON
de	de	ADP
ces	ce	DET
terribles	terrible	ADJ
crues	croire	VERB
également	également	ADV
familières	familier	ADJ
à	à	ADP
la	le	DET
Vistule	Vistule	PROPN
,	,	PUNCTclause
cette	ce	DET
Loire	Loire	PROPN
du	du	ADP_DET
Nord	Nord	PROPN
.	.	PUNCTsent
La	le	DET
montagne	montagne	NOUN
au	au	ADP_DET
sommet	sommet	NOUN
de	de	ADP
laquelle	laquelle	PRON
sont	être	AUX
groupées	grouper	VERB
les	le	DET
maisons	maison	NOUN
de	de	ADP
Sancerre	Sancerre	PROPN
,	,	PUNCTclause
se	se	PRON
élève	élever	VERB
à	à	ADP
une	un	DET
assez	assez	ADV
grande	grand	ADJ
distance	distance	NOUN
du	du	ADP_DET
fleuve	fleuve	NOUN
pour que	pour que	SCONJ
le	le	DET
petit	petit	ADJ
port	port	NOUN
de	de	ADP
Saint-Thibault	Saint-Thibault	PROPN
puisse	pouvoir	VERB
vivre	vivre	VERB
de	de	ADP
la	le	DET
vie	vie	NOUN
de	de	ADP
Sancerre	Sancerre	PROPN
.	.	PUNCTsent
Là	là	ADV
se	se	PRON
embarquent	embarquer	VERB
les	le	DET
vins	vin	NOUN
,	,	PUNCTclause
là	là	ADV
se	se	PRON
débarque	débarquer	VERB
le	le	DET
merrain	merrain	NOUN
,	,	PUNCTclause
enfin	enfin	ADV
toutes	tout	ADJ
les	le	DET
provenances	provenance	NOUN
de	de	ADP
la	le	DET
Haute	haut	ADJ
et	et	CCONJ
de	de	ADP
la	le	DET
Basse-Loire	Basse-Loire	PROPN
.	.	PUNCTsent
À	à	ADP
l'	le	DET
époque	époque	NOUN
où	où	PRON
cette	ce	DET
histoire	histoire	NOUN
eut	avoir	VERB
lieu	lieu	NOUN
,	,	PUNCTclause
le	le	DET
pont	pont	NOUN
de	de	ADP
Cosne	Cosne	PROPN
et	et	CCONJ
celui	celui	PRON
de	de	ADP
Saint-Thibault	Saint-Thibault	PROPN
,	,	PUNCTclause
deux	deux	NUM
ponts	pont	NOUN
suspendus	suspendu	ADJ
,	,	PUNCTclause
étaient	être	AUX
construits	construire	VERB
.	.	PUNCTsent
Les	le	DET
voyageurs	voyageur	NOUN
venant	venir	VERB
de	de	ADP
Paris	Paris	PROPN
à	à	ADP
Sancerre	Sancerre	PROPN
par	par	ADP
la	le	DET
route	route	NOUN
de	de	ADP
Italie	Italie	PROPN
ne	ne	ADV
traversaient	traverser	VERB
plus	plus	ADV
la	le	DET
Loire	Loire	PROPN
de	de	ADP
Cosne	Cosne	PROPN
à	à	ADP
Saint-Thibault	Saint-Thibault	PROPN
dans	dans	ADP
un	un	DET
bac	bac	NOUN
,	,	PUNCTclause
n'est-ce pas	n'est-ce pas	ADV
assez	assez	ADV
vous	vous	PRON
dire	dire	VERB
que	que	SCONJ
le	le	DET
Chassez-croisez	Chassez-croisez	PROPN
de	de	ADP
1830	1830	NUM
avait	avoir	AUX
