# columns = TERM LEMMA POS PROB
# identifier = verne1879c-08
# creator = Verne, Jules
# created = 1879
# isPartOf = Les tribulations d’un chinois en Chine
# title = VIII. Où Kin-Fo fait à Wang une proposition sérieuse que celui-ci accepte non moins sérieusement

↵↵↵	↵↵↵	PUNCTstruct
VIII	VIII	NOUN
.	.	PUNCTsent
Où	où	PRON
Kin-Fo	Kin-Fo	PROPN
fait	faire	VERB
à	à	ADP
Wang	Wang	PROPN
une	un	DET
proposition	proposition	NOUN
sérieuse	sérieux	ADJ
que	que	SCONJ
celui	celui	PRON
accepte	accepter	VERB
non	non	ADV
moins	moins	ADV
sérieusement	sérieusement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
philosophe	philosophe	NOUN
ne	ne	ADV
était	être	AUX
pas	pas	ADV
encore	encore	ADV
couché	coucher	VERB
.	.	PUNCTsent
étendu	étendre	VERB
sur	sur	ADP
un	un	DET
divan	divan	NOUN
,	,	PUNCTclause
il	il	PRON
lisait	lire	VERB
le	le	DET
dernier	dernier	ADJ
numéro	numéro	NOUN
de	de	ADP
la	le	DET
Gazette	Gazette	PROPN
de	de	ADP
Péking	Péking	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Lorsque	lorsque	SCONJ
ses	son	DET
sourcils	sourcil	NOUN
se	se	PRON
contractaient	contracter	VERB
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	ADV
,	,	PUNCTclause
très	très	ADV
certainement	certainement	ADV
,	,	PUNCTclause
le	le	DET
journal	journal	NOUN
adressait	adresser	VERB
quelque	quelque	DET
compliment	compliment	NOUN
à	à	ADP
la	le	DET
dynastie	dynastie	NOUN
régnante	régnant	ADJ
des	un	ADP_DET
Tsing	Tsing	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Kin-Fo	Kin-Fo	PROPN
poussa	pousser	VERB
la	le	DET
porte	porte	NOUN
,	,	PUNCTclause
entra	entrer	VERB
dans	dans	ADP
la	le	DET
chambre	chambre	NOUN
,	,	PUNCTclause
se	se	PRON
jeta	jeter	VERB
sur	sur	ADP
un	un	DET
fauteuil	fauteuil	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
sans	sans	ADP
autre	autre	PRON
préambule	préambule	NOUN
:	:	PUNCTclause
«	«	PUNCTsent
Wang	Wang	PROPN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
je	je	PRON
viens	venir	VERB
te	te	PRON
demander	demander	VERB
un	un	DET
service	service	NOUN
.	.	PUNCTsent
