# columns = TERM LEMMA POS PROB
# identifier = dumas1844b-54
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Amaury
# title = LIII

↵↵↵	↵↵↵	PUNCTstruct
Liii	Liii	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Effectivement	effectivement	ADV
,	,	PUNCTclause
à	à	ADP
sept	sept	NUM
heures	heure	NOUN
précises	préciser	VERB
,	,	PUNCTclause
Philippe	Philippe	PROPN
et	et	CCONJ
son	son	DET
avoué	avoué	NOUN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
choisi	choisir	VERB
pour	pour	ADP
témoin	témoin	NOUN
,	,	PUNCTclause
comme	comme	ADP
nous	nous	PRON
le	le:PRON	PRON
savons	savoir	VERB
déjà	déjà	ADV
,	,	PUNCTclause
étaient	être	AUX
arrivés	arriver	VERB
dans	dans	ADP
leur	leur	DET
sapin	sapin	NOUN
allée	aller	VERB
de	de	DET
la	le	AUX
Muette	Muette	PROPN
,	,	PUNCTclause
presque	presque	ADV
en même temps que	en même temps que	ADP
Amaury	Amaury	PROPN
,	,	PUNCTclause
de	de	DET
son	son	NOUN
côté	côté	NOUN
,	,	PUNCTclause
descendait	descendre	VERB
de	de	DET
cheval	cheval	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
son	son	DET
ami	ami	NOUN
Albert	Albert	PROPN
sautait	sauter	VERB
en bas	en bas	ADV
de	de	DET
un	un	PRON
élégant	élégant	VERB
cabriolet	cabriolet	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
ami	ami	NOUN
de	de	DET
Philippe	Philippe	PROPN
avait	avoir	VERB
quelque	quelque	DET
habitude	habitude	NOUN
de	de	DET
ces	ce	DET
sortes	sorte	NOUN
de	de	DET
affaires	affaire	NOUN
,	,	PUNCTclause
et	et	CCONJ
voilà	voilà	VERB
pourquoi	pourquoi	ADV
il	il	PRON
avait	avoir	AUX
voulu	vouloir	VERB
apporter	apporter	VERB
de	de	DET
son	son	NOUN
côté	côté	NOUN
des	un	ADP_DET
épées	épée	NOUN
et	et	CCONJ
des	un	DET
pistolets	pistolet	NOUN
,	,	PUNCTclause
prétendant	prétendre	VERB
que	que	SCONJ
Philippe	Philippe	PROPN
étant	être	AUX
l'	le	DET
insulté	insulté	NOUN
,	,	PUNCTclause
il	il	PRON
avait	avoir	VERB
droit	droit	NOUN
de	de	DET
se	se	PRON
servir	servir	VERB
de	de	DET
ses	son	NOUN
propres	propre	ADJ
armes	arme	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Albert	Albert	PROPN
ne	ne	ADV
éleva	élever	VERB
aucune	aucun	DET
contestation	contestation	NOUN
;	;	PUNCTclause
il	il	PRON
avait	avoir	AUX
reçu	recevoir	VERB
de	de	DET
Amaury	Amaury	PROPN
l'	le	DET
ordre	ordre	NOUN
exprès	exprès	ADV
de	de	DET
céder	céder	NOUN
sur	sur	ADP
tous	tout	ADJ
les	le	DET
points	point	NOUN
