# columns = TERM LEMMA POS PROB
# identifier = dumas1857-05
# creator = Dumas, Alexandre
# created = 1857
# isPartOf = Le meneur de loups
# title = IV. Le loup noir.

↵↵↵	↵↵↵	PUNCTstruct
IV	IV	NOUN
.	.	PUNCTsent
Le	le	DET
loup	loup	NOUN
noir	noir	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
premier	premier	ADJ
soin	soin	NOUN
de	de	DET
Thibault	Thibault	PROPN
fut	être	AUX
de	de	DET
souper	souper	NOUN
;	;	PUNCTclause
car	car	CCONJ
sa	son	DET
fatigue	fatigue	NOUN
était	être	AUX
grande	grand	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
journée	journée	NOUN
avait	avoir	AUX
été	être	AUX
accidentée	accidenter	VERB
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
paraît	paraître	VERB
que	que	SCONJ
au	au	ADP_DET
nombre	nombre	NOUN
de	de	DET
ces	ce	NOUN
accidents	accident	ADJ
,	,	PUNCTclause
il	il	PRON
en	en	PRON
était	être	AUX
quelques-uns	quelques-uns	PRON
qui	qui	PRON
avaient	avoir	AUX
le	le	DET
privilège	privilège	NOUN
de	de	DET
creuser	creuser	NOUN
l'	le	DET
estomac	estomac	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	DET
souper	souper	NOUN
ne	ne	ADV
était	être	AUX
pas	pas	ADV
aussi	aussi	ADV
savoureux	savoureux	ADJ
que	que	SCONJ
celui	celui	PRON
que	que	SCONJ
il	il	PRON
se	se	PRON
était	être	AUX
promis	promettre	VERB
en	en	ADP
tuant	tuer	VERB
le	le	DET
daim	daim	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
le	le	DET
daim	daim	NOUN
,	,	PUNCTclause
comme	comme	ADP
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
ne	ne	ADV
avait	avoir	AUX
pas	pas	ADV
été	être	AUX
tué	tuer	VERB
par	par	ADP
Thibault	Thibault	PROPN
,	,	PUNCTclause
et	et	CCONJ
l'	le	DET
appétit	appétit	NOUN
féroce	féroce	ADJ
qui	qui	PRON
le	le:PRON	PRON
galopait	galoper	VERB
le	le	DET
faisait	faire	AUX
trouver	trouver	VERB
le	le	DET
goût	goût	NOUN
du	du	ADP_DET
daim	daim	NOUN
à	à	ADP
son	son	DET
pain	pain	NOUN
noir	noir	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	DET
frugal	frugal	ADJ
repas	repas	NOUN
était	être	AUX
à peine	à peine	ADV
commencé	commencer	VERB
,	,	PUNCTclause
lorsque	lorsque	SCONJ
Thibault	Thibault	PROPN
se	se	PRON
aperçut	apercevoir	VERB
que	que	SCONJ
sa	son	DET
chèvre	chèvre	NOUN
—	—	PUNCTclause
nous	nous	PRON
croyons	croire	VERB
avoir	avoir	AUX
dit	dire	VERB
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
une	un	DET
chèvre	chèvre	NOUN
—	—	PUNCTclause
poussait	pousser	VERB
des	un	ADP_DET
bêlements	bêlement	NOUN
désespérés	désespéré	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
pensa	penser	VERB
que	que	SCONJ
elle	elle	PRON
aussi	aussi	ADV
bramait	bramer	VERB
après	après	ADP
son	son	DET
souper	souper	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
prenant	prendre	VERB
dans	dans	ADP
l'	le	DET
appentis	appentis	NOUN
une	un	DET
brassée	brassée	NOUN
de	de	DET
herbes	herbe	NOUN
fraîches	fraîche	NOUN
,	,	PUNCTclause
il	il	PRON
alla	aller	VERB
les	le	DET
lui	lui	PRON
porter	porter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
lorsque	lorsque	SCONJ
il	il	PRON
ouvrit	ouvrir	VERB
la	le	DET
petite	petit	ADJ
porte	porte	NOUN
de	de	DET
l'	le	NOUN
étable	étable	ADJ
,	,	PUNCTclause
la	le	DET
chèvre	chèvre	NOUN
en	en	ADP
sortit	sortir	VERB
si	si	SCONJ
brusquement	brusquement	ADV
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
faillit	faillir	VERB
renverser	renverser	VERB
son	son	DET
maître	maître	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
sans	sans	ADP
se	se	PRON
arrêter	arrêter	VERB
à	à	ADP
la	le	DET
provende	provende	NOUN
que	que	ADV
lui	lui	PRON
apportait	apporter	VERB
Thibault	Thibault	PROPN
,	,	PUNCTclause
elle	elle	PRON
courut	courir	VERB
à	à	ADP
la	le	DET
maison	maison	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Thibault	Thibault	PROPN
jeta	jeter	VERB
là	là	ADV
son	son	DET
fardeau	fardeau	NOUN
et	et	CCONJ
se	se	PRON
en	en	ADP
alla	aller	VERB
chercher	chercher	VERB
l'	le	DET
animal	animal	NOUN
pour	pour	ADP
le	le	DET
réintégrer	réintégrer	NOUN
dans	dans	ADP
son	son	DET
domicile	domicile	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
ce	ce	PRON
fut	être	AUX
chose	chose	NOUN
impossible	impossible	ADJ
.	.	PUNCTsent
Il	il	PRON
lui	lui	PRON
fallut	falloir	VERB
employer	employer	VERB
la	le	DET
force	force	NOUN
,	,	PUNCTclause
et	et	CCONJ
encore	encore	ADV
à	à	ADP
la	le	DET
force	force	NOUN
la	le	DET
pauvre	pauvre	NOUN
bête	bête	ADJ
opposa	opposer	VERB
elle	elle	PRON
toute	tout	ADJ
la	le	DET
résistance	résistance	NOUN
dont	dont	PRON
une	un	DET
chèvre	chèvre	NOUN
est	être	AUX
susceptible	susceptible	ADJ
,	,	PUNCTclause
se	se	PRON
roidissant	roidir	VERB
en arrière	en arrière	ADV
,	,	PUNCTclause
se	se	PRON
arc-boutant	arc-bouter	VERB
sur	sur	ADP
ses	son	DET
jambes	jambe	NOUN
,	,	PUNCTclause
tandis que	tandis que	SCONJ
le	le:PRON	PRON
sabotier	sabotier	VERB
la	le	DET
tirait	tirer	NOUN
par	par	ADP
les	le	DET
cornes	corne	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Vaincue	vaincre	VERB
dans	dans	ADP
cette	ce	DET
lutte	lutte	NOUN
,	,	PUNCTclause
la	le	DET
chèvre	chèvre	NOUN
finit	finir	VERB
par	par	ADP
rentrer	rentrer	VERB
dans	dans	ADP
son	son	DET
étable	étable	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
,	,	PUNCTclause
malgré	malgré	ADP
le	le	DET
copieux	copieux	ADJ
souper	souper	VERB
que	que	SCONJ
lui	lui	PRON
avait	avoir	AUX
laissé	laisser	VERB
Thibault	Thibault	PROPN
,	,	PUNCTclause
elle	elle	PRON
continua	continuer	VERB
de	de	DET
pousser	pousser	NOUN
des	un	ADP_DET
cris	cri	NOUN
lamentables	lamentable	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Impatienté	impatienter	VERB
et	et	CCONJ
intrigué	intriguer	VERB
tout	tout	ADJ
ensemble	ensemble	ADV
,	,	PUNCTclause
le	le	DET
sabotier	sabotier	NOUN
quitta	quitter	VERB
une	un	DET
seconde	second	ADJ
fois	fois	NOUN
son	son	DET
repas	repas	NOUN
et	et	CCONJ
ouvrit	ouvrir	VERB
l'	le	DET
étable	étable	NOUN
avec	avec	ADP
tant de	tant de	DET
précaution	précaution	NOUN
,	,	PUNCTclause
que	que	SCONJ
la	le	DET
chèvre	chèvre	NOUN
ne	ne	ADV
put	pouvoir	VERB
se	se	PRON
en	en	ADP
échapper	échapper	VERB
.	.	PUNCTsent
