# columns = TERM LEMMA POS PROB
# identifier = sand1847c-35
# creator = Sand, George
# created = 1847
# isPartOf = Le Piccinino
# title = XXXIV. À la fontaine.

↵↵↵	↵↵↵	PUNCTstruct
XXXIV	XXXIV	NOUN
.	.	PUNCTsent
À	à	ADP
la	le	DET
fontaine	fontaine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Lorsque	lorsque	SCONJ
Mila	Mila	PROPN
descendit	descendre	VERB
l'	le	DET
escalier	escalier	NOUN
entaillé	entailler	VERB
dans	dans	ADP
le	le	DET
roc	roc	NOUN
,	,	PUNCTclause
elle	elle	PRON
vit	vivre	VERB
un	un	DET
homme	homme	NOUN
assis	asseoir	VERB
au bord de	au bord de	ADP
la	le	DET
source	source	NOUN
,	,	PUNCTclause
et	et	CCONJ
ne	ne	ADV
se	se	PRON
en	en	ADP
inquiéta	inquiéter	VERB
point	point	ADV
.	.	PUNCTsent
Elle	elle	PRON
avait	avoir	VERB
la	le	DET
tête	tête	NOUN
toute	tout	ADJ
remplie	rempli	ADJ
de	de	ADP
amour	amour	NOUN
et	et	CCONJ
de	de	ADP
espérance	espérance	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
souvenir	souvenir	NOUN
de	de	ADP
ses	son	DET
dangers	danger	NOUN
ne	ne	ADV
pouvait	pouvoir	VERB
plus	plus	ADV
l'	le	DET
atteindre	atteindre	VERB
.	.	PUNCTsent
lorsque	lorsque	SCONJ
elle	elle	PRON
fut	être	AUX
au bord de	au bord de	ADP
l'	le	DET
eau	eau	NOUN
,	,	PUNCTclause
cet	ce	DET
homme	homme	NOUN
,	,	PUNCTclause
qui	qui	PRON
lui	lui	PRON
tournait	tourner	VERB
le	le	DET
dos	dos	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
avait	avoir	VERB
la	le	DET
tête	tête	NOUN
et	et	CCONJ
le	le	DET
corps	corps	NOUN
couverts	couvrir	VERB
de	de	ADP
la	le	DET
longue	long	ADJ
veste	veste	NOUN
à	à	ADP
capuchon	capuchon	NOUN
que	que	SCONJ
portent	porter	VERB
les	le	DET
gens	gens	NOUN
du	du	ADP_DET
peuple	peuple	NOUN
,	,	PUNCTclause
ne	ne	ADV
l'	le:PRON	PRON
inquiéta	inquiéter	VERB
pas	pas	ADV
encore	encore	ADV
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
lorsque	lorsque	SCONJ
il	il	PRON
se	se	PRON
retourna	retourner	VERB
pour	pour	ADP
lui	lui	PRON
demander	demander	VERB
,	,	PUNCTclause
de	de	ADP
une	un	DET
voix	voix	NOUN
douce	doux	ADJ
,	,	PUNCTclause
si	si	SCONJ
elle	elle	PRON
voulait	vouloir	VERB
bien	bien	ADV
lui	lui	PRON
permettre	permettre	VERB
de	de	ADP
boire	boire	VERB
à	à	ADP
son	son	DET
aiguière	aiguière	NOUN
,	,	PUNCTclause
elle	elle	PRON
tressaillit	tressaillir	VERB
;	;	PUNCTclause
car	car	CCONJ
il	il	PRON
lui	lui	PRON
sembla	sembler	VERB
reconnaître	reconnaître	VERB
cette	ce	DET
voix	voix	NOUN
,	,	PUNCTclause
et	et	CCONJ
