# columns = TERM LEMMA POS PROB
# identifier = sand1847b-32
# creator = Sand, George
# created = 1847
# isPartOf = Le péché de M. Antoine
# title = XXXI. Incertitude

↵↵↵	↵↵↵	PUNCTstruct
XXXI	XXXI	NOUN
.	.	PUNCTsent
Incertitude	incertitude	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
hé	hé	VERB
bien	bien	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
de	de	DET
Boisguilbault	Boisguilbault	PROPN
,	,	PUNCTclause
l'	le	DET
avez	avoir	AUX
vous	vous	PRON
assez	assez	ADV
regardée	regarder	VERB
,	,	PUNCTclause
reprit	reprendre	VERB
le	le	DET
charpentier	charpentier	NOUN
de	de	DET
un	un	PRON
air	air	VERB
malin	malin	ADJ
et	et	CCONJ
satisfait	satisfait	ADJ
,	,	PUNCTclause
et	et	CCONJ
ne	ne	ADV
pouvez	pouvoir	VERB
vous	vous	PRON
deviner	deviner	VERB
vous-même	vous-même	PUNCT
ce	ce	PRON
qui	qui	PRON
doit	devoir	VERB
vous	vous	PRON
intéresser	intéresser	VERB
le	le	DET
plus	plus	ADV
en	en	ADP
elle	elle	PRON
?	?	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Le	le	DET
marquis	marquis	NOUN
se	se	PRON
leva	lever	VERB
et	et	CCONJ
retomba	retomber	VERB
tout	tout	ADJ
aussitôt	aussitôt	ADV
sur	sur	ADP
sa	son	DET
chaise	chaise	NOUN
.	.	PUNCTsent
Un	un	DET
rayon	rayon	NOUN
de	de	DET
lumière	lumière	NOUN
avait	avoir	AUX
enfin	enfin	ADV
traversé	traverser	VERB
son	son	DET
esprit	esprit	NOUN
,	,	PUNCTclause
et	et	CCONJ
sa	son	DET
pénétration	pénétration	NOUN
,	,	PUNCTclause
si	si	SCONJ
longtemps	longtemps	ADV
en	en	ADP
défaut	défaut	NOUN
,	,	PUNCTclause
allait	aller	VERB
,	,	PUNCTclause
tout	tout	ADJ
de	de	DET
un	un	NUM
coup	coup	NOUN
,	,	PUNCTclause
plus	plus	ADV
loin	loin	ADV
que	que	SCONJ
Jean	Jean	PROPN
ne	ne	ADV
le	le	DET
souhaitait	souhaiter	NOUN
.	.	PUNCTsent
Il	il	PRON
crut	croire	VERB
avoir	avoir	AUX
deviné	deviner	VERB
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
se	se	PRON
écria	écrier	VERB
avec	avec	ADP
un	un	DET
accent	accent	NOUN
de	de	DET
violente	violent	ADJ
indignation	indignation	NOUN
:	:	PUNCTclause
«	«	PUNCTsent
Elle	elle	PRON
ne	ne	ADV
restera	rester	VERB
pas	pas	ADV
ici	ici	ADV
un	un	DET
instant	instant	NOUN
de plus	de plus	ADV
!	!	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Gilberte	Gilberte	PROPN
,	,	PUNCTclause
effrayée	effrayer	VERB
et	et	CCONJ
réveillée	réveiller	VERB
en	en	ADP
sursaut	sursaut	NOUN
,	,	PUNCTclause
vit	vivre	VERB
devant	devant	ADP
elle	elle	PRON
la	le	DET
figure	figure	NOUN
irritée	irriter	VERB
du	du	ADP_DET
marquis	marquis	NOUN
