# columns = TERM LEMMA POS PROB
# identifier = dumas1846d-83
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = La Dame de Monsoreau
# title = XXIV. Où Chicot s’endort.

↵↵↵	↵↵↵	PUNCTstruct
XXIV	XXIV	NOUN
.	.	PUNCTsent
Où	où	ADV
Chicot	Chicot	PROPN
se	se	PRON
endort	endormir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Toutes	tout	ADJ
ces	ce	DET
dispositions	disposition	NOUN
des	un	ADP_DET
Angevins	Angevins	PROPN
avaient	avoir	AUX
été	être	AUX
remarquées	remarquer	VERB
par	par	ADP
le	le	DET
roi	roi	NOUN
d'abord	d'abord	ADV
et	et	CCONJ
par	par	ADP
Chicot	Chicot	PROPN
.	.	PUNCTsent
Henri	Henri	PROPN
se	se	PRON
agitait	agiter	VERB
dans	dans	ADP
l'	le	DET
intérieur	intérieur	NOUN
du	du	ADP_DET
Louvre	Louvre	PROPN
,	,	PUNCTclause
attendant	attendre	VERB
impatiemment	impatiemment	ADV
que	que	SCONJ
ses	son	DET
amis	ami	NOUN
revinssent	revenir	VERB
de	de	DET
leur	leur	DET
promenade	promenade	NOUN
avec	avec	ADP
messieurs	messieurs	NOUN
de	de	DET
l'	le	NOUN
Anjou	Anjou	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Chicot	Chicot	PROPN
avait	avoir	AUX
suivi	suivre	VERB
de	de	DET
loin	loin	NOUN
la	le	DET
promenade	promenade	NOUN
,	,	PUNCTclause
examiné	examiner	VERB
en	en	ADP
connaisseur	connaisseur	NOUN
ce	ce	PRON
que	que	SCONJ
personne	personne:PRON	PRON
ne	ne	ADV
pouvait	pouvoir	VERB
comprendre	comprendre	VERB
aussi	aussi	ADV
bien	bien	ADV
que	que	SCONJ
lui	lui	PRON
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
après	après	ADP
se	se	PRON
être	être	AUX
convaincu	convaincre	VERB
des	un	ADP_DET
intentions	intenter	VERB
de	de	DET
Bussy	Bussy	PROPN
et	et	CCONJ
de	de	DET
Quélus	Quélus	PROPN
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
rebroussé	rebrousser	VERB
chemin	chemin	NOUN
vers	vers	ADP
la	le	DET
demeure	demeure	NOUN
de	de	DET
Monsoreau	Monsoreau	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
un	un	DET
homme	homme	NOUN
rusé	rusé	ADJ
que	que	SCONJ
Monsoreau	Monsoreau	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
quant à	quant à	ADP
duper	duper	ADJ
Chicot	Chicot	PROPN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
y	y	PRON
pouvait	pouvoir	VERB
prétendre	prétendre	VERB
.	.	PUNCTsent
Le	le	DET
Gascon	Gascon	PROPN
lui	lui	PRON
apportait	apporter	VERB
force	force	NOUN
compliments	compliment	ADJ
de	de	DET
condoléance	condoléance	NOUN
de	de	DET
la	le	AUX
part	part	NOUN
du	du	ADP_DET
roi	roi	NOUN
;	;	PUNCTclause
comment	comment	ADV
ne	ne	ADV
pas	pas	ADV
le	le	DET
recevoir	recevoir	NOUN
à	à	ADP
merveille	merveille	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Chicot	Chicot	PROPN
trouva	trouver	VERB
Monsoreau	Monsoreau	PROPN
couché	coucher	VERB
.	.	PUNCTsent
La	le	DET
visite	visite	NOUN
de	de	DET
la	le:PRON	PRON
veille	veiller	VERB
avait	avoir	AUX
brisé	briser	VERB
tous	tout	ADJ
les	le	DET
ressorts	ressort	NOUN
de	de	DET
cette	ce	NOUN
organisation	organisation	NOUN
à peine	à peine	ADV
reconstruite	reconstruire	VERB
;	;	PUNCTclause
et	et	CCONJ
Remy	Remy	PROPN
,	,	PUNCTclause
une	un	DET
main	main	NOUN
sur	sur	ADP
son	son	DET
menton	menton	NOUN
,	,	PUNCTclause
guettait	guetter	VERB
avec	avec	ADP
dépit	dépit	NOUN
les	le	DET
premières	premier	ADJ
atteintes	atteinte	NOUN
de	de	DET
la	la	NUM
fièvre	fièvre	NOUN
qui	qui	PRON
menaçait	menacer	VERB
de	de	DET
ressaisir	ressaisir	NOUN
sa	son	DET
victime	victime	NOUN
.	.	PUNCTsent
