# columns = TERM LEMMA POS PROB
# identifier = dumas1840a-29
# creator = Dumas, Alexandre
# created = 1839
# isPartOf = Les aventures de John Davys
# title = XXIX

↵↵↵	↵↵↵	PUNCTstruct
XXIX	XXIX	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
sans doute	sans doute	ADV
,	,	PUNCTclause
Fatinitza	Fatinitza	PROPN
ne	ne	ADV
avait	avoir	VERB
ni	ni	CCONJ
encre	encrer	VERB
ni	ni	CCONJ
papier	papier	NOUN
,	,	PUNCTclause
et	et	CCONJ
ne	ne	ADV
avait	avoir	AUX
point	point	ADV
osé	oser	VERB
en	en	ADP
demander	demander	VERB
,	,	PUNCTclause
de peur de	de peur de	ADP
inspirer	inspirer	VERB
des	un	DET
soupçons	soupçon	NOUN
,	,	PUNCTclause
puisque	puisque	SCONJ
,	,	PUNCTclause
au risque de	au risque de	ADP
ne	ne	ADV
être	être	AUX
pas	pas	ADV
comprise	comprendre	VERB
,	,	PUNCTclause
elle	elle	PRON
me	me	PRON
avait	avoir	AUX
répondu	répondre	VERB
avec	avec	ADP
des	un	DET
fleurs	fleur	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
peu	peu	ADV
me	me	PRON
importait	importer	VERB
maintenant	maintenant	ADV
;	;	PUNCTclause
ne	ne	ADV
avais	avoir	AUX
je	je	PRON
point	poindre	VERB
mon	mon	DET
interprète	interprète	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
me	me	PRON
mis	mettre	VERB
aussitôt	aussitôt	ADV
à	à	ADP
écrire	écrire	VERB
,	,	PUNCTclause
même	même	ADV
sans	sans	ADP
savoir	savoir	VERB
si	si	SCONJ
ma	mon	DET
petite	petit	ADJ
messagère	messager	NOUN
de	de	ADP
amour	amour	NOUN
viendrait	venir	VERB
chercher	chercher	VERB
son	son	DET
billet	billet	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
je	je	PRON
avais	avoir	VERB
besoin	besoin	NOUN
de	de	ADP
répandre	répandre	VERB
mon	mon	DET
cœur	cœur	NOUN
sur	sur	ADP
le	le	DET
papier	papier	NOUN
;	;	PUNCTclause
ma	mon	DET
lettre	lettre	NOUN
était	être	AUX
pleine	plein	ADJ
de	de	ADP
joie	joie	NOUN
et	et	CCONJ
de	de	ADP
plaintes	plainte	NOUN
à la fois	à la fois	ADV
;	;	PUNCTclause
je	je	PRON
voulais	vouloir	VERB
lui	lui	PRON
dire	dire	VERB
à	à	ADP
elle-même	elle-même	PRON
que	que	SCONJ
je	je	PRON
l'	le	DET
aimais	aimer	VERB
,	,	PUNCTclause
eussé	avoir	VERB
je	je	PRON
dû	devoir	VERB
mourir	mourir	VERB
après	après	ADP
le	le	DET
lui	lui	PRON
avoir	avoir	AUX
dit	dire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
ne	ne	ADV
transcrirai	transcrire	VERB
pas	pas	ADV
ici	ici	ADV
la	le	DET
lettre	lettre	NOUN
:	:	PUNCTclause
pour	pour	ADP
le	le	DET
lecteur	lecteur	NOUN
,	,	PUNCTclause
elle	elle	PRON
semblerait	sembler	VERB
l'	le	DET
œuvre	œuvre	NOUN
de	de	ADP
un	un	DET
fou	fou	NOUN
;	;	PUNCTclause
pour	pour	ADP
Fatinitza	Fatinitza	PROPN
,	,	PUNCTclause
pauvre	pauvre	NOUN
enfant	enfant	NOUN
!	!	PUNCTsent
ce	ce	PRON
était	être	AUX
mon	mon	DET
âme	âme	NOUN
tout	tout	ADV
entière	entier	ADJ
,	,	PUNCTclause
ce	ce	DET
était	être	AUX
de	de	ADP
la	le	DET
séduction	séduction	NOUN
plus	plus	ADV
habile	habile	ADJ
que	que	SCONJ
celle	celle	PRON
que	que	PRON
aurait	avoir	AUX
pu	pouvoir	VERB
faire	faire	VERB
Lovelace	Lovelace	PROPN
;	;	PUNCTclause
ce	ce	PRON
était	être	AUX
de	de	ADP
l'	le	DET
amour	amour	NOUN
,	,	PUNCTclause
enfin	enfin	ADV
,	,	PUNCTclause
allant	aller	VERB
éveiller	éveiller	VERB
l'	le	DET
amour	amour	NOUN
.	.	PUNCTsent
La	le	DET
colombe	colombe	NOUN
tardait	tarder	VERB
à	à	ADP
venir	venir	VERB
chercher	chercher	VERB
son	son	DET
message	message	NOUN
;	;	PUNCTclause
je	je	PRON
rouvris	rouvrir	VERB
ma	mon	DET
lettre	lettre	NOUN
,	,	PUNCTclause
je	je	PRON
remplis	remplir	VERB
tout	tout	ADV
le	le	DET
blanc	blanc	NOUN
que	que	PRON
je	je	PRON
y	y	PRON
avais	avoir	AUX
laissé	laisser	VERB
;	;	PUNCTclause
je	je	PRON
aurais	avoir	VERB
rempli	remplir	VERB
dix	dix	NUM
pages	page	NOUN
.	.	PUNCTsent
ce	ce	PRON
étaient	être	AUX
des	un	DET
protestations	protestation	NOUN
de	de	ADP
amour	amour	NOUN
,	,	PUNCTclause
des	un	DET
serments	serment	NOUN
de	de	ADP
éternité	éternité	NOUN
,	,	PUNCTclause
des	un	DET
remerciements	remerciement	NOUN
surtout	surtout	ADV
:	:	PUNCTclause
nous	nous	PRON
sommes	être	AUX
si	si	ADV
reconnaissants	reconnaissant	ADJ
,	,	PUNCTclause
nous	nous	PRON
autres	autre	PRON
hommes	homme	NOUN
,	,	PUNCTclause
tant	tant	ADV
que	que	SCONJ
nous	nous	PRON
ne	ne	ADV
avons	avoir	AUX
rien	rien	PRON
obtenu	obtenir	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
vis	voir	VERB
l'	le	DET
ombre	ombre	NOUN
de	de	ADP
l'	le	DET
aile	aile	NOUN
de	de	ADP
la	le	DET
colombe	colombe	NOUN
:	:	PUNCTclause
décidément	décidément	ADV
,	,	PUNCTclause
ce	ce	PRON
