# columns = TERM LEMMA POS PROB
# identifier = dumas1859b-073
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = LXXIII. La visite domiciliaire.

↵↵↵	↵↵↵	PUNCTstruct
Lxxiii	Lxxiii	PROPN
.	.	PUNCTsent
La	le	DET
visite	visite	NOUN
domiciliaire	domiciliaire	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
quant à	quant à	ADP
M.	M.	PROPN
Jackal	Jackal	PROPN
,	,	PUNCTclause
ayant	avoir	AUX
appris	apprendre	VERB
par	par	ADP
Salvator	Salvator	PROPN
que	que	SCONJ
Justin	Justin	PROPN
était	être	AUX
le	le	DET
fiancé	fiancé	NOUN
de	de	DET
Mina	Mina	PROPN
,	,	PUNCTclause
il	il	PRON
salua	saluer	VERB
profondément	profondément	ADV
le	le	DET
jeune	jeune	ADJ
homme	homme	NOUN
,	,	PUNCTclause
et	et	CCONJ
lui	lui	PRON
demanda	demander	VERB
si	si	SCONJ
personne	personne:PRON	PRON
ne	ne	ADV
était	être	AUX
entré	entrer	VERB
dans	dans	ADP
la	le	DET
chambre	chambre	NOUN
ni	ni	CCONJ
dans	dans	ADP
le	le	DET
jardin	jardin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Personne	personne	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
dit	dire	VERB
Justin	Justin	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
en	en	PRON
êtes	être	AUX
sûr	sûr	ADJ
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Voici	voici	VERB
la	le	DET
clef	clef	NOUN
du	du	ADP_DET
jardin	jardin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
celle	celle	PRON
de	de	DET
la	le:PRON	PRON
chambre	chambre	NOUN
de	de	DET
mademoiselle	mademoiselle	NOUN
Mina	Mina	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
La	le	DET
porte	porte	NOUN
est	être	AUX
fermée	fermer	VERB
en	en	ADP
dedans	dedans	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	NOUN
!	!	PUNCTsent
fit	faire	AUX
M.	M.	PROPN
Jackal	Jackal	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
,	,	PUNCTclause
aspirant	aspirer	VERB
une	un	DET
énorme	énorme	ADJ
prise	prendre	VERB
de	de	DET
tabac	tabac	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Nous	nous	PRON
allons	aller	VERB
voir	voir	AUX
cela	cela	PRON
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
guidé	guider	VERB
par	par	ADP
Justin	Justin	PROPN
,	,	PUNCTclause
il	il	PRON
arriva	arriver	VERB
dans	dans	ADP
une	un	DET
espèce	espèce	NOUN
de	de	DET
parloir	parloir	NOUN
placé	placer	VERB
entre	entre	ADP
la	le	DET
cour	cour	NOUN
et	et	CCONJ
le	le	DET
jardin	jardin	NOUN
,	,	PUNCTclause
et	et	CCONJ
de	de	DET
où	où	ADV
partait	partir	NOUN
le	le	DET
corridor	corridor	NOUN
conduisant	conduire	VERB
à	à	ADP
la	le	DET
chambre	chambre	NOUN
de	de	DET
Mina	Mina	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Alors	alors	ADV
,	,	PUNCTclause
regardant	regarder	VERB
autour de	autour de	ADP
lui	lui	PRON
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Où	où	ADV
est	est	NOUN
la	le	DET
maîtresse	maître	NOUN
de	de	DET
l'	le	NOUN
établissement	établissement	NOUN
?	?	PUNCTsent
dit	dire	VERB
M.	M.	PROPN
Jackal	Jackal	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
ce	ce	DET
moment	moment	NOUN
,	,	PUNCTclause
madame	madame	NOUN
Desmarets	Desmarets	PROPN
entra	entrer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Me	me	PRON
voici	voici	VERB
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Les	le:PRON	PRON
personnes	personne	VERB
que	que	SCONJ
je	je	PRON
attendais	attendre	VERB
de	de	DET
Paris	Paris	PROPN
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
dit	dire	VERB
Justin	Justin	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Saviez	savoir	VERB
vous	vous	PRON
quelque chose	quelque chose	PRON
de	de	DET
la	le	AUX
disparition	disparition	NOUN
de	de	DET
mademoiselle	mademoiselle	NOUN
Mina	Mina	PROPN
avant	avant	ADP
l'	le	DET
arrivée	arrivée	NOUN
de	de	DET
Monsieur	monsieur	NOUN
?	?	PUNCTsent
dit	dire	VERB
M.	M.	PROPN
Jackal	Jackal	PROPN
en	en	ADP
désignant	désigner	VERB
Justin	Justin	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	INTJ
,	,	PUNCTclause
monsieur	monsieur	NOUN
;	;	PUNCTclause
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
même	même	ADV
encore	encore	ADV
aucune	aucun	DET
certitude	certitude	NOUN
sur	sur	ADP
cette	ce	DET
disparition	disparition	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
de	de	DET
une	une	NUM
voix	voix	NOUN
émue	ému	ADJ
et	et	CCONJ
toute	tout	ADJ
tremblante	tremblant	ADJ
madame	madame	NOUN
Desmarets	Desmarets	PROPN
,	,	PUNCTclause
puisque	puisque	SCONJ
nous	nous	PRON
ne	ne	ADV
sommes	être	AUX
pas	pas	ADV
entrés	entrer	VERB
dans	dans	ADP
la	le	DET
chambre	chambre	NOUN
de	de	DET
Mina	Mina	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Nous	nous	PRON
y	y	PRON
entrerons	entrer	VERB
tout	tout	ADJ
à	à	ADP
l'	le	DET
heure	heure	NOUN
,	,	PUNCTclause
soyez	être	AUX
tranquille	tranquille	VERB
,	,	PUNCTclause
dit	dire	VERB
M.	M.	PROPN
Jackal	Jackal	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
,	,	PUNCTclause
abaissant	abaisser	VERB
ses	son	DET
lunettes	lunette	NOUN
au	au	ADP_DET
niveau	niveau	NOUN
du	du	ADP_DET
bout	bout	NOUN
de	de	DET
son	son	NOUN
nez	nez	VERB
,	,	PUNCTclause
il	il	PRON
examina	examiner	VERB
,	,	PUNCTclause
selon	selon	ADP
son	son	DET
habitude	habitude	NOUN
,	,	PUNCTclause
madame	madame	NOUN
Desmarets	Desmarets	PROPN
par-dessus	par-dessus	NOUN
les	le	DET
deux	deux	NUM
verres	verre	NOUN
qui	qui	PRON
,	,	PUNCTclause
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
semblaient	sembler	VERB
bien	bien	ADV
plutôt	plutôt	ADV
destinés	destiner	VERB
à	à	ADP
lui	lui	PRON
cacher	cacher	VERB
les	le	DET
yeux	œil	NOUN
que	que	SCONJ
à	à	ADP
éclaircir	éclaircir	VERB
son	son	DET
regard	regard	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
remettant	remettre	VERB
ses	son	DET
lunettes	lunette	NOUN
,	,	PUNCTclause
il	il	PRON
secoua	secouer	VERB
la	le	DET
tête	tête	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Salvator	Salvator	PROPN
et	et	CCONJ
Justin	Justin	PROPN
,	,	PUNCTclause
debout	debout	ADV
,	,	PUNCTclause
attendaient	attendre	VERB
avec	avec	ADP
impatience	impatience	NOUN
que	que	SCONJ
l'	le	DET
interrogatoire	interrogatoire	NOUN
continuât	continuer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Si	si	SCONJ
ces	ce	DET
messieurs	messieurs	NOUN
voulaient	vouloir	VERB
entrer	entrer	VERB
au	au	ADP_DET
salon	salon	NOUN
?	?	PUNCTsent
demanda	demander	VERB
madame	madame	NOUN
Desmarets	Desmarets	PROPN
;	;	PUNCTclause
ils	ils	PRON
seraient	être	AUX
mieux	mieux	ADV
que	que	SCONJ
dans	dans	ADP
ce	ce	DET
parloir	parloir	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Merci	merci	INTJ
,	,	PUNCTclause
répondit	répondre	VERB
M.	M.	PROPN
Jackal	Jackal	PROPN
en	en	ADP
jetant	jeter	VERB
un	un	DET
nouveau	nouveau	ADJ
regard	regard	NOUN
autour de	autour de	ADP
lui	lui	PRON
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
remarquant	remarquer	VERB
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
instinctivement	instinctivement	ADV
,	,	PUNCTclause
et	et	CCONJ
comme	comme	ADP
un	un	DET
général	général	NOUN
consommé	consommer	VERB
,	,	PUNCTclause
établi	établir	VERB
son	son	DET
camp	camp	NOUN
dans	dans	ADP
une	un	DET
excellente	excellent	ADJ
position	position	NOUN
:	:	PUNCTclause
Maintenant	maintenant	ADV
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
continua	continuer	VERB
il	il	PRON
,	,	PUNCTclause
pénétrez	pénétrer	VERB
vous	vous	PRON
bien	bien	ADV
de	de	DET
la	le	AUX
responsabilité	responsabilité	NOUN
de	de	DET
une	une	NUM
maîtresse	maître	NOUN
de	de	DET
pension	pension	NOUN
à	à	ADP
laquelle	laquelle	PRON
il	il	PRON
manque	manquer	VERB
une	un	PRON
de	de	DET
ses	son	NOUN
pensionnaires	pensionnaire	ADJ
,	,	PUNCTclause
et	et	CCONJ
réfléchissez	réfléchir	VERB
avant de	avant de	ADP
répondre	répondre	VERB
à	à	ADP
mes	mon	DET
questions	question	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	NOUN
!	!	PUNCTsent
monsieur	monsieur	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
puis	puis	CCONJ
être	être	AUX
plus	plus	ADV
