# columns = TERM LEMMA POS PROB
# identifier = dumas1858c-16
# creator = Dumas, Alexandre
# created = 1858
# isPartOf = Madame de Chamblay
# title = XV

↵↵↵	↵↵↵	PUNCTstruct
XV	XV	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ô	ô	INTJ
mon	mon	DET
ami	ami	NOUN
,	,	PUNCTclause
que	que	PRON
les	le	DET
premières	premier	ADJ
sensations	sensation	NOUN
de	de	ADP
un	un	DET
véritable	véritable	ADJ
amour	amour	NOUN
,	,	PUNCTclause
à	à	ADP
quelque	quelque	DET
âge	âge	NOUN
que	que	PRON
elles	elles	PRON
nous	nous	PRON
prennent	prendre	VERB
,	,	PUNCTclause
sont	être	AUX
une	un	DET
enivrante	enivrant	ADJ
chose	chose	NOUN
!	!	PUNCTsent
Peut-être	peut-être	ADV
ai	avoir	AUX
je	je	PRON
été	être	AUX
plus	plus	ADV
vivement	vivement	ADV
heureux	heureux	ADJ
,	,	PUNCTclause
jamais	jamais	ADV
je	je	PRON
ne	ne	ADV
l'	le:PRON	PRON
ai	avoir	AUX
été	être	AUX
plus	plus	ADV
complètement	complètement	ADV
que	que	SCONJ
cette	ce	DET
nuit	nuit	NOUN
où	où	PRON
je	je	PRON
quittais	quitter	VERB
Edmée	Edmée	PROPN
avec	avec	ADP
la	le	DET
certitude	certitude	NOUN
de	de	ADP
laisser	laisser	VERB
en	en	ADP
elle	elle	PRON
une	un	DET
portion	portion	NOUN
de	de	ADP
moi	moi	PRON
,	,	PUNCTclause
comme	comme	SCONJ
je	je	PRON
emportais	emporter	VERB
en	en	ADP
moi	moi	PRON
une	un	DET
portion	portion	NOUN
de	de	ADP
elle	elle	PRON
,	,	PUNCTclause
et	et	CCONJ
où	où	PRON
je	je	PRON
me	me	PRON
en	en	PRON
allais	aller	VERB
le	le	DET
front	front	NOUN
ceint	ceint	ADJ
de	de	ADP
ce	ce	DET
mot	mot	NOUN
merci	merci	INTJ
,	,	PUNCTclause
comme	comme	ADP
de	de	ADP
une	un	DET
couronne	couronne	NOUN
de	de	ADP
roses	rose	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
je	je	PRON
étais	être	AUX
arrivé	arriver	VERB
sur	sur	ADP
cette	ce	DET
limite	limite	NOUN
extrême	extrême	ADJ
de	de	ADP
la	le	DET
terre	terre	NOUN
qui	qui	PRON
,	,	PUNCTclause
si	si	SCONJ
on	on	PRON
la	le	DET
dépassait	dépasser	VERB
,	,	PUNCTclause
ne	ne	ADV
serait	être	AUX
plus	plus	ADV
la	le	DET
terre	terre	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
le	le	DET
ciel	ciel	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
,	,	PUNCTclause
chose	chose	NOUN
singulière	singulier	ADJ
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	SCONJ
aucune	aucun	DET
pensée	pensée	NOUN
charnelle	charnel	ADJ
ne	ne	ADV
se	se	PRON
mêlait	mêler	VERB
à	à	ADP
cette	ce	DET
source	source	NOUN
de	de	ADP
amour	amour	NOUN
,	,	PUNCTclause
née	naître	VERB
dans	dans	ADP
mon	mon	DET
cœur	cœur	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
débordait	déborder	VERB
de	de	ADP
mon	mon	DET
cœur	cœur	NOUN
.	.	PUNCTsent
Il	il	PRON
me	me	PRON
semblait	sembler	VERB
que	que	SCONJ
il	il	PRON
se	se	PRON
faisait	faire	VERB
chez	chez	ADP
Edmée	Edmée	PROPN
un	un	DET
partage	partage	NOUN
tout	tout	ADJ
naturel	naturel	ADJ
du	du	ADP_DET
corps	corps	NOUN
et	et	CCONJ
de	de	ADP
l'	le	DET
âme	âme	NOUN
.	.	PUNCTsent
Le	le	DET
corps	corps	NOUN
était	être	AUX
à	à	ADP
son	son	DET
mari	mari	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
l'	le	DET
âme	âme	NOUN
était	être	VERB
à	à	ADP
moi	moi	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pour	pour	ADP
le	le	DET
moment	moment	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
en	en	PRON
demandais	demander	VERB
pas	pas	ADV
davantage	davantage	ADV
;	;	PUNCTclause
de même que	de même que	CCONJ
mon	mon	DET
esprit	esprit	NOUN
était	être	AUX
tout	tout	ADV
entier	entier	ADJ
sous	sous	ADP
l'	le	DET
influence	influence	NOUN
des	un	ADP_DET
instants	instant	NOUN
que	que	PRON
je	je	PRON
venais	venir	VERB
de	de	ADP
passer	passer	VERB
avec	avec	ADP
elle	elle	PRON
,	,	PUNCTclause
je	je	PRON
étais	être	AUX
certain	certain	ADJ
que	que	SCONJ
,	,	PUNCTclause
de mon côté	de mon côté	ADP
,	,	PUNCTclause
je	je	PRON
avais	avoir	AUX
laissé	laisser	VERB
dans	dans	ADP
sa	son	DET
mémoire	mémoire	NOUN
une	un	DET
empreinte	empreinte	NOUN
indélébile	indélébile	ADJ
,	,	PUNCTclause
et	et	CCONJ
tout	tout	ADJ
ce	ce	PRON
que	que	PRON
je	je	PRON
avais	avoir	AUX
fait	faire	VERB
de	de	DET
inspiration	inspiration	NOUN
,	,	PUNCTclause
