# columns = TERM LEMMA POS PROB
# identifier = dumas1859b-080
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = LXXX. Le Van Dyck de la rue de l’Ouest.

↵↵↵	↵↵↵	PUNCTstruct
Lxxx	Lxxx	PROPN
.	.	PUNCTsent
Le	le	DET
Van	Van	PROPN
Dyck	Dyck	PROPN
de	de	ADP
la	le	DET
rue	rue	NOUN
de	de	ADP
l'	le	DET
Ouest	ouest	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Maintenant	maintenant	ADV
que	que	SCONJ
nous	nous	PRON
avons	avoir	AUX
essayé	essayer	VERB
de	de	ADP
donner	donner	VERB
un	un	DET
spécimen	spécimen	NOUN
du	du	ADP_DET
caractère	caractère	NOUN
de	de	ADP
Pétrus	Pétrus	PROPN
,	,	PUNCTclause
les	le	DET
jours	jour	NOUN
où	où	PRON
il	il	PRON
était	être	AUX
au	au	ADP_DET
cabaret	cabaret	NOUN
et	et	CCONJ
avait	avoir	AUX
le	le	DET
système nerveux	système nerveux	NOUN
agacé	agacer	VERB
,	,	PUNCTclause
voyons	voir	VERB
ce	ce	PRON
que	que	SCONJ
il	il	PRON
était	être	AUX
hors	hors	ADV
du	du	ADP_DET
cabaret	cabaret	NOUN
,	,	PUNCTclause
ou	ou	CCONJ
pendant	pendant	ADP
ses	son	DET
jours	jour	NOUN
de	de	ADP
bonne humeur	bonne humeur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
avons	avoir	AUX
dit	dire	VERB
que	que	SCONJ
ce	ce	PRON
était	être	AUX
un	un	DET
beau	beau	ADJ
garçon	garçon	NOUN
;	;	PUNCTclause
expliquons	expliquer	VERB
nous	nous	PRON
un	un	DET
peu	peu	ADV
;	;	PUNCTclause
on	on	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
vulgairement	vulgairement	ADV
assez	assez	ADV
d'accord	d'accord	ADV
sur	sur	ADP
ce	ce	DET
mot	mot	NOUN
beau	beau	ADJ
garçon	garçon	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
autres	autre	PRON
hommes	homme	NOUN
sommes	être	AUX
mauvais	mauvais	ADJ
juges	juge	NOUN
en	en	ADP
cette	ce	DET
matière	matière	NOUN
;	;	PUNCTclause
parlons	parler	VERB
de	de	ADP
l'	le	DET
opinion	opinion	NOUN
des	un	ADP_DET
femmes	femme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pour	pour	ADP
les	le	DET
unes	un	PRON
,	,	PUNCTclause
la	le	DET
beauté	beauté	NOUN
des	un	ADP_DET
hommes	homme	NOUN
consiste	consister	VERB
uniquement	uniquement	ADV
dans	dans	ADP
la	le	DET
santé	santé	NOUN
et	et	CCONJ
la	le	DET
fraîcheur	fraîcheur	NOUN
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
dans	dans	ADP
la	le	DET
carrure	carrure	NOUN
des	un	ADP_DET
épaules	épaule	NOUN
,	,	PUNCTclause
à	à	ADP
l'	le	DET
exclusion	exclusion	NOUN
des	un	ADP_DET
traits	trait	NOUN
et	et	CCONJ
de	de	ADP
l'	le	DET
expression	expression	NOUN
de	de	ADP
la	le	DET
physionomie	physionomie	NOUN
;	;	PUNCTclause
celles	celle	PRON
aimeront	aimer	VERB
également	également	ADV
un	un	DET
cuirassier	cuirassier	NOUN
,	,	PUNCTclause
un	un	DET
maquignon	maquignon	NOUN
ou	ou	CCONJ
un	un	DET
chasseur	chasseur	NOUN
;	;	PUNCTclause
en	en	ADP
un	un	DET
mot	mot	NOUN
,	,	PUNCTclause
tous	tout	ADJ
les	le	DET
masques	masque	NOUN
et	et	CCONJ
toutes	tout	ADJ
les	le	DET
encolures	encolure	NOUN
qui	qui	PRON
représenteront	représenter	VERB
la	le	DET
force	force	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pour	pour	ADP
les	le	DET
autres	autre	ADJ
,	,	PUNCTclause
la	le	DET
beauté	beauté	NOUN
des	un	ADP_DET
hommes	homme	NOUN
sera	être	AUX
dans	dans	ADP
la	le	DET
matité	matité	NOUN
du	du	ADP_DET
visage	visage	NOUN
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
douceur	douceur	NOUN
de	de	ADP
la	le	DET
figure	figure	NOUN
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
régularité	régularité	NOUN
des	un	ADP_DET
traits	trait	NOUN
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
somnolence	somnolence	NOUN
des	un	ADP_DET
yeux	œil	NOUN
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
maigreur	maigreur	NOUN
du	du	ADP_DET
corps	corps	NOUN
;	;	PUNCTclause
pour	pour	ADP
celles	celle	PRON
,	,	PUNCTclause
enfin	enfin	ADV
,	,	PUNCTclause
les	le	DET
hommes	homme	NOUN
beaux	beau	ADJ
seront	être	AUX
les	le	DET
hommes	homme	NOUN
efféminés	efféminer	VERB
et	et	CCONJ
représentant	représenter	VERB
la	le	DET
faiblesse	faiblesse	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pour	pour	ADP
nous	nous	PRON
,	,	PUNCTclause
la	le	DET
beauté	beauté	NOUN
de	de	ADP
l'	le	DET
homme	homme	NOUN
—	—	PUNCTclause
si	si	SCONJ
il	il	PRON
est	être	AUX
permis	permettre	VERB
de	de	ADP
dire	dire	VERB
toutefois	toutefois	ADV
que	que	SCONJ
il y a	il y a	VERB
des	un	DET
hommes	homme	NOUN
beaux	beau	ADJ
—	—	PUNCTclause
,	,	PUNCTclause
la	le	DET
beauté	beauté	NOUN
de	de	ADP
l'	le	DET
homme	homme	NOUN
,	,	PUNCTclause
disons	dire	VERB
nous	nous	PRON
,	,	PUNCTclause
gît	gésir	VERB
tout	tout	ADV
entière	entier	ADJ
dans	dans	ADP
son	son	DET
œil	œil	NOUN
,	,	PUNCTclause
ses	son	DET
cheveux	cheveu	NOUN
et	et	CCONJ
sa	son	DET
bouche	bouche	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
homme	homme	NOUN
est	être	AUX
toujours	toujours	ADV
beau	beau	ADJ
quand	quand	SCONJ
il	il	PRON
a	avoir	AUX
l'	le	DET
œil	œil	NOUN
lumineux	lumineux	ADJ
,	,	PUNCTclause
les	le	DET
cheveux	cheveu	NOUN
bien	bien	ADV
plantés	planter	VERB
,	,	PUNCTclause
la	le	DET
bouche	bouche	NOUN
à la fois	à la fois	ADV
ferme	ferme	ADJ
,	,	PUNCTclause
souriante	souriant	ADJ
et	et	CCONJ
bien	bien	ADV
meublée	meublé	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
beauté	beauté	NOUN
de	de	ADP
l'	le	DET
homme	homme	NOUN
,	,	PUNCTclause
enfin	enfin	ADV
,	,	PUNCTclause
nous	nous	PRON
paraît	paraître	VERB
,	,	PUNCTclause
avant	avant	ADP
tout	tout	PRON
,	,	PUNCTclause
consister	consister	VERB
dans	dans	ADP
l'	le	DET
expression	expression	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
sont	être	AUX
ces	ce	DET
conditions	condition	NOUN
de	de	ADP
beauté	beauté	NOUN
,	,	PUNCTclause
à	à	ADP
notre	notre	DET
avis	avis	NOUN
,	,	PUNCTclause
absolues	absolu	ADJ
