# columns = TERM LEMMA POS
# identifier = zola1875-01
# creator = Zola, Émile
# created = 1875
# isPartOf = La faute de l’abbé Mouret
# title = I

↵↵↵	↵↵↵	PUNCTstruct
I.	I.	PROPN
↵↵	↵↵	PUNCTstruct
La	le	DET
Teuse	Teuse	PROPN
,	,	PUNCTclause
en	en	ADP
entrant	entrer	VERB
,	,	PUNCTclause
posa	poser	VERB
son	son	DET
balai	balai	NOUN
et	et	CCONJ
son	son	DET
plumeau	plumeau	NOUN
contre	contre	ADP
l'	le	DET
autel	autel	NOUN
.	.	PUNCTsent
Elle	elle	PRON
se	se	PRON
était	être	AUX
attardée	attarder	VERB
à	à	ADP
mettre	mettre	VERB
en	en	ADP
train	train	NOUN
la	le	DET
lessive	lessive	NOUN
du	du	ADP_DET
semestre	semestre	NOUN
.	.	PUNCTsent
Elle	elle	PRON
traversa	traverser	VERB
l'	le	DET
église	église	NOUN
,	,	PUNCTclause
pour	pour	ADP
sonner	sonner	VERB
l'	le	DET
Angelus	Angelus	PROPN
,	,	PUNCTclause
boitant	boiter	VERB
davantage	davantage	ADV
dans	dans	ADP
sa	son	DET
hâte	hâte	NOUN
,	,	PUNCTclause
bousculant	bousculer	VERB
les	le	DET
bancs	banc	NOUN
.	.	PUNCTsent
La	le	DET
corde	corde	NOUN
,	,	PUNCTclause
près	près	ADV
du	du	ADP_DET
confessionnal	confessionnal	NOUN
,	,	PUNCTclause
tombait	tomber	VERB
du	du	ADP_DET
plafond	plafond	NOUN
,	,	PUNCTclause
nue	nue	NOUN
,	,	PUNCTclause
râpée	râper	VERB
,	,	PUNCTclause
terminée	terminer	VERB
par	par	ADP
un	un	DET
gros	gros	ADJ
nœud	nœud	NOUN
,	,	PUNCTclause
que	que	SCONJ
les	le	DET
mains	main	NOUN
avaient	avoir	AUX
graissé	graisser	VERB
;	;	PUNCTclause
et	et	CCONJ
elle	elle	PRON
se	se	PRON
y	y	PRON
pendit	pendre	VERB
de	de	ADP
toute	toute	DET
sa	son	DET
masse	masse	NOUN
,	,	PUNCTclause
à	à	ADP
coups	coup	NOUN
réguliers	régulier	ADJ
,	,	PUNCTclause
puis	puis	CCONJ
se	se	PRON
y	y	PRON
abandonna	abandonner	VERB
,	,	PUNCTclause
roulant	rouler	VERB
dans	dans	ADP
ses	son	DET
jupes	jupe	NOUN
,	,	PUNCTclause
le	le	DET
bonnet	bonnet	NOUN
de	de	ADP
travers	travers	NOUN
,	,	PUNCTclause
le	le	DET
sang	sang	NOUN
crevant	crever	VERB
sa	son	DET
face	face	NOUN
large	large	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Après	après	ADP
avoir	avoir	AUX
ramené	ramener	VERB
son	son	DET
bonnet	bonnet	NOUN
de	de	ADP
une	un	DET
légère	léger	ADJ
tape	tape	NOUN
,	,	PUNCTclause
essoufflée	essouffler	VERB
,	,	PUNCTclause
la	le	DET
Teuse	Teuse	PROPN
revint	revenir	VERB
donner	donner	VERB
un	un	DET
coup de balai	coup de balai	NOUN
devant	devant	ADP
l'	le	DET
autel	autel	NOUN
.	.	PUNCTsent
La	le	DET
poussière	poussière	NOUN
se	se	PRON
obstinait	obstiner	VERB
là	là	ADV
,	,	PUNCTclause
chaque	chaque	DET
jour	jour	NOUN
,	,	PUNCTclause
entre	entre	ADP
les	le	DET
planches	planche	NOUN
mal	mal	ADV
jointes	joint	ADJ
de	de	ADP
l'	le	DET
estrade	estrade	NOUN
.	.	PUNCTsent
Le	le	DET
balai	balai	NOUN
fouillait	fouiller	VERB
les	le	DET
coins	coin	NOUN
avec	avec	ADP
un	un	DET
grondement	grondement	NOUN
irrité	irriter	VERB
.	.	PUNCTsent
Elle	elle	PRON
enleva	enlever	VERB
ensuite	ensuite	ADV
le	le	DET
tapis	tapis	NOUN
de	de	ADP
la	le	DET
table	table	NOUN
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
fâcha	fâcher	VERB
,	,	PUNCTclause
en	en	ADP
constatant	constater	VERB
que	que	SCONJ
la	le	DET
grande	grand	ADJ
nappe	nappe	NOUN
supérieure	supérieur	ADJ
,	,	PUNCTclause
déjà	déjà	ADV
reprisée	repriser	VERB
en	en	ADP
vingt	vingt	NUM
endroits	endroit	NOUN
,	,	PUNCTclause
avait	avoir	AUX
un	un	DET
nouveau	nouveau	ADJ
trou	trou	NOUN
de	de	ADP
usure	usure	NOUN
au	au	ADP_DET
beau	beau	ADJ
milieu	milieu	NOUN
;	;	PUNCTclause
on	on	PRON
apercevait	apercevoir	VERB
la	le	DET
seconde	second	ADJ
nappe	nappe	NOUN
,	,	PUNCTclause
pliée	plier	VERB
en	en	ADP
deux	deux	NUM
,	,	PUNCTclause
si	si	SCONJ
émincée	émincer	VERB
,	,	PUNCTclause
si	si	SCONJ
claire	clair	ADJ
elle-même	elle-même	PRON
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
laissait	laisser	VERB
voir	voir	VERB
la	le	DET
pierre	pierre	NOUN
consacrée	consacrer	VERB
,	,	PUNCTclause
encadrée	encadrer	VERB
dans	dans	ADP
l'	le	DET
autel	autel	NOUN
de	de	ADP
bois	bois	NOUN
peint	peint	ADJ
.	.	PUNCTsent
Elle	elle	PRON
épousseta	épousseter	VERB
