# columns = TERM LEMMA POS PROB
# identifier = balzac1830FC09
# creator = Balzac, Honoré de
# created = 1830
# modified = 1842
# title = Une double famille. Études de mœurs. Scènes de la vie privée

↵↵	↵↵	PUNCTstruct
La	le	DET
rue	rue	NOUN
du	du	ADP_DET
Tourniquet-Saint-Jean	Tourniquet-Saint-Jean	PROPN
,	,	PUNCTclause
naguère	naguère	ADV
une	un	DET
des	un	NOUN
rues	rue	ADJ
les	le	DET
plus	plus	ADV
tortueuses	tortueux	ADJ
et	et	CCONJ
les	le	DET
plus	plus	ADV
obscures	obscur	ADJ
du	du	ADP_DET
vieux	vieux	ADJ
quartier	quartier	NOUN
qui	qui	PRON
entoure	entourer	VERB
l'	le	DET
Hôtel-de-Ville	Hôtel-de-Ville	PROPN
,	,	PUNCTclause
serpentait	serpenter	AUX
le long des	le long des	ADP
petits	petit	ADJ
jardins	jardin	NOUN
de	de	DET
la	le	AUX
Préfecture	préfecture	NOUN
de	de	DET
Paris	Paris	PROPN
et	et	CCONJ
venait	venir	VERB
aboutir	aboutir	VERB
dans	dans	ADP
la	le	DET
rue	rue	NOUN
du	du	ADP_DET
Martroi	Martroi	PROPN
,	,	PUNCTclause
précisément	précisément	ADV
à	à	ADP
l'	le	DET
angle	angle	NOUN
de	de	DET
un	un	PRON
vieux	vieux	ADJ
mur	mur	NOUN
maintenant	maintenant	ADV
abattu	abattre	VERB
.	.	PUNCTsent
En	en	ADP
cet	ce	DET
endroit	endroit	NOUN
se	se	PRON
voyait	voir	VERB
le	le	DET
tourniquet	tourniquet	NOUN
auquel	auquel	ADP_PRON
cette	ce	DET
rue	rue	NOUN
a	avoir	AUX
dû	devoir	VERB
son	son	DET
nom	nom	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
ne	ne	ADV
fut	être	AUX
détruit	détruire	VERB
que	que	SCONJ
en	en	ADP
1823	1823	NUM
,	,	PUNCTclause
lorsque	lorsque	SCONJ
la	le	DET
ville	ville	NOUN
de	de	DET
Paris	Paris	PROPN
fit	faire	AUX
construire	construire	VERB
,	,	PUNCTclause
sur	sur	ADP
l'	le	DET
emplacement	emplacement	NOUN
